properties{
  layer = 0,
  x = 136,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 112,
  y = 216,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 136,
  y = 216,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 136,
  y = 264,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 1744,
  y = 1464,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 1752,
  y = 1464,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 1752,
  y = 1400,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 1744,
  y = 1400,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 1768,
  y = 1400,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 1752,
  y = 1416,
  width = 16,
  height = 48,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 1744,
  y = 1416,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1768,
  y = 1416,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1768,
  y = 1464,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 1744,
  y = 1224,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 1752,
  y = 1224,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 1752,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 1744,
  y = 1160,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 1768,
  y = 1160,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 1752,
  y = 1176,
  width = 16,
  height = 48,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 1744,
  y = 1176,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1768,
  y = 1176,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1768,
  y = 1224,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 1880,
  y = 1328,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 1880,
  y = 1336,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 1944,
  y = 1336,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 1944,
  y = 1328,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 1896,
  y = 1336,
  width = 48,
  height = 16,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 1896,
  y = 1352,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 1880,
  y = 1352,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 1944,
  y = 1352,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 1896,
  y = 1328,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 2120,
  y = 1584,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.2-1",
}

tile{
  layer = 0,
  x = 2120,
  y = 1608,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.2.top.border.2-1",
}

tile{
  layer = 0,
  x = 2096,
  y = 1584,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.1-1",
}

tile{
  layer = 0,
  x = 2104,
  y = 1584,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.2-1",
}

tile{
  layer = 0,
  x = 2096,
  y = 1608,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.2.top.border.1-1",
}

tile{
  layer = 0,
  x = 2104,
  y = 1608,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.2.top-1",
}

tile{
  layer = 0,
  x = 1752,
  y = 936,
  width = 16,
  height = 48,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 1744,
  y = 936,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1768,
  y = 936,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1744,
  y = 744,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 1752,
  y = 744,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 1752,
  y = 680,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 1744,
  y = 680,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 1768,
  y = 680,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 1752,
  y = 696,
  width = 16,
  height = 48,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 1744,
  y = 696,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1768,
  y = 696,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1768,
  y = 744,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 1048,
  y = 1456,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 0,
  x = 1176,
  y = 1456,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 0,
  x = 1048,
  y = 1632,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 0,
  x = 1176,
  y = 1632,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 0,
  x = 760,
  y = 1344,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 0,
  x = 760,
  y = 1248,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 0,
  x = 664,
  y = 1344,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 0,
  x = 664,
  y = 1248,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 0,
  x = 872,
  y = 984,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 712,
  y = 984,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 344,
  y = 1056,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 0,
  x = 600,
  y = 1056,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 0,
  x = 456,
  y = 984,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 376,
  y = 744,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 488,
  y = 744,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 216,
  y = 744,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 72,
  y = 744,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 2440,
  y = 24,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 2336,
  y = 504,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 2344,
  y = 504,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 2344,
  y = 440,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 2336,
  y = 440,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 2360,
  y = 440,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 2344,
  y = 456,
  width = 16,
  height = 48,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 2336,
  y = 456,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 2360,
  y = 456,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 2360,
  y = 504,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 2336,
  y = 744,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 2344,
  y = 744,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 2344,
  y = 680,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 2336,
  y = 680,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 2360,
  y = 680,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 2344,
  y = 696,
  width = 16,
  height = 48,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 2336,
  y = 696,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 2360,
  y = 696,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 2360,
  y = 744,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 2200,
  y = 848,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 2200,
  y = 856,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 2264,
  y = 848,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 2216,
  y = 856,
  width = 48,
  height = 16,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 2216,
  y = 872,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 2200,
  y = 872,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 2264,
  y = 872,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 2216,
  y = 848,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 1432,
  y = 744,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 1432,
  y = 680,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 1432,
  y = 696,
  width = 16,
  height = 48,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 1424,
  y = 696,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1448,
  y = 696,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1424,
  y = 984,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 1432,
  y = 984,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 1432,
  y = 920,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 1424,
  y = 920,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 1448,
  y = 920,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 1432,
  y = 936,
  width = 16,
  height = 48,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 1424,
  y = 936,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1448,
  y = 936,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1448,
  y = 984,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 1168,
  y = 984,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 1176,
  y = 984,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 1176,
  y = 920,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 1168,
  y = 920,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 1192,
  y = 920,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 1176,
  y = 936,
  width = 16,
  height = 80,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 1424,
  y = 504,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 1432,
  y = 504,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 1432,
  y = 440,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 1424,
  y = 440,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 1448,
  y = 440,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 1432,
  y = 456,
  width = 16,
  height = 48,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 1424,
  y = 456,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1448,
  y = 456,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1448,
  y = 504,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 1616,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 1616,
  y = 280,
  width = 24,
  height = 160,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 1616,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 1640,
  y = 256,
  width = 240,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 1880,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 1880,
  y = 280,
  width = 24,
  height = 160,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 1880,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 1640,
  y = 440,
  width = 240,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 1640,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 1872,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 1648,
  y = 280,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1640,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 1872,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 1648,
  y = 432,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1640,
  y = 288,
  width = 8,
  height = 144,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1872,
  y = 288,
  width = 8,
  height = 144,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1856,
  y = 416,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 1648,
  y = 416,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 1648,
  y = 288,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 1856,
  y = 288,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 1744,
  y = 504,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 1752,
  y = 504,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 1752,
  y = 440,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 1744,
  y = 440,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 1768,
  y = 440,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 1752,
  y = 456,
  width = 16,
  height = 48,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 1744,
  y = 456,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1768,
  y = 456,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1768,
  y = 504,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 1056,
  y = 1056,
  width = 48,
  height = 80,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 1120,
  y = 1056,
  width = 48,
  height = 80,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 1104,
  y = 1056,
  width = 16,
  height = 32,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 1104,
  y = 1104,
  width = 16,
  height = 32,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 1056,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 1160,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 1056,
  y = 1064,
  width = 8,
  height = 64,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 1056,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 1064,
  y = 1128,
  width = 96,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 1160,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 1160,
  y = 1064,
  width = 8,
  height = 64,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 1064,
  y = 1056,
  width = 96,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 1320,
  y = 1088,
  width = 8,
  height = 64,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1552,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1344,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 1352,
  y = 1088,
  width = 176,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 1528,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 1528,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 1352,
  y = 1096,
  width = 176,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 1344,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 1336,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 1336,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 1336,
  y = 1032,
  width = 8,
  height = 48,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 1320,
  y = 1024,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 1320,
  y = 1080,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 1536,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 1536,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 1536,
  y = 1032,
  width = 8,
  height = 48,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 1544,
  y = 1024,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 1544,
  y = 1080,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 1360,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1512,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1368,
  y = 1048,
  width = 144,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 1944,
  y = 616,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 0,
  x = 1944,
  y = 552,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 0,
  x = 408,
  y = 1296,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 0,
  x = 536,
  y = 1296,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 0,
  x = 80,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 0,
  x = 160,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 0,
  x = 80,
  y = 192,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 0,
  x = 160,
  y = 192,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 0,
  x = 2368,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 0,
  x = 2448,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 0,
  x = 2368,
  y = 192,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 0,
  x = 2448,
  y = 192,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 0,
  x = 2304,
  y = 496,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 0,
  x = 2384,
  y = 496,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 0,
  x = 2304,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 0,
  x = 2384,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 0,
  x = 2304,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 0,
  x = 2384,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 0,
  x = 2192,
  y = 816,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 0,
