background_color{ 255, 255, 255 }
tile_pattern{
  y = 432,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "27",
  ground = "empty",
  default_layer = 1,
  x = 120,
  y = 64,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "28",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 112,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "29",
  ground = "empty",
  default_layer = 1,
  x = 120,
  y = 96,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "3",
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 96,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "30",
  ground = "traversable",
  default_layer = 0,
  x = 168,
  y = 96,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "31",
  ground = "traversable",
  default_layer = 0,
  x = 168,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "32",
  ground = "wall",
  default_layer = 1,
  x = 184,
  y = 80,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "33",
  ground = "wall",
  default_layer = 1,
  x = { 136, 168, 200, 232, 264, 296, 328 },
  y = { 112, 112, 112, 112, 112, 112, 112 },
  width = 32,
  height = 32,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "34",
  ground = "wall",
  default_layer = 1,
  x = 136,
  y = 80,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "35",
  ground = "wall",
  default_layer = 1,
  x = 136,
  y = 64,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "36",
  ground = "traversable",
  default_layer = 0,
  x = 168,
  y = 64,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "37",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 240,
  width = 56,
  height = 96,
}

tile_pattern{
  id = "38",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 56,
  width = 40,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "39",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 56,
  width = 40,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "4",
  ground = "empty",
  default_layer = 0,
  x = 432,
  y = 96,
  width = 48,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "40",
  ground = "traversable",
  default_layer = 0,
  x = 296,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "41",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 72,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "42",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 72,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "43",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 240,
  width = 56,
  height = 96,
}

tile_pattern{
  id = "44",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 48,
  width = 8,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "45",
  ground = "traversable",
  default_layer = 0,
  x = 328,
  y = 48,
  width = 8,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "46",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 240,
  width = 48,
  height = 64,
}

tile_pattern{
  id = "47",
  ground = "wall",
  default_layer = 1,
  x = 240,
  y = 8,
  width = 80,
  height = 48,
  repeat_mode = "none",
}

tile_pattern{
  id = "48",
  ground = "traversable",
  default_layer = 1,
  x = 240,
  y = 0,
  width = 80,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "49",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 56,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "5",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 160,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "50",
  ground = "wall",
  default_layer = 1,
  x = 224,
  y = 8,
  width = 16,
  height = 40,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "51",
  ground = "wall",
  default_layer = 1,
  x = 320,
  y = 8,
  width = 16,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "52",
  ground = "wall",
  default_layer = 1,
  x = 320,
  y = 48,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "53",
  ground = "wall",
  default_layer = 1,
  x = 232,
  y = 48,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "54",
  ground = "traversable",
  default_layer = 0,
  x = 376,
  y = 64,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "55",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 56,
  width = 40,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "56",
  ground = "wall",
  default_layer = 0,
  x = 392,
  y = 56,
  width = 40,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "57",
  ground = "wall",
  default_layer = 1,
  x = 336,
  y = 0,
  width = 96,
  height = 56,
  repeat_mode = "none",
}

tile_pattern{
  id = "58",
  ground = "wall",
  default_layer = 1,
  x = 376,
  y = 56,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "59",
  ground = "traversable",
  default_layer = 0,
  x = 296,
  y = 96,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "6",
  ground = "traversable",
  default_layer = 0,
  x = 368,
  y = 224,
  width = 112,
  height = 56,
}

tile_pattern{
  id = "60",
  ground = "wall",
  default_layer = 1,
  x = 0,
  y = 368,
  width = 24,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "61",
  ground = "traversable",
  default_layer = 0,
  x = 248,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "62",
  ground = "traversable",
  default_layer = 0,
  x = 264,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "63",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 208,
  width = 32,
  height = 48,
}

tile_pattern{
  id = "64",
  ground = "wall",
  default_layer = 0,
  x = 312,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "65",
  ground = "wall",
  default_layer = 0,
  x = 312,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "66",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 184,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "67",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 184,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "68",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 200,
  width = 32,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "69",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 216,
  width = 32,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "7",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "70",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 200,
  width = 16,
  height = 32,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "71",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 200,
  width = 16,
  height = 32,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "72",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 208,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "73",
  ground = "wall",
  default_layer = 0,
  x = 280,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "74",
  ground = "traversable",
  default_layer = 0,
  x = 280,
  y = 96,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "75",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 184,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "76",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 184,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "77",
  ground = "wall",
  default_layer = 1,
  x = 64,
  y = 168,
  width = 64,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "78",
  ground = "wall",
  default_layer = 1,
  x = 104,
  y = 136,
  width = 24,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "79",
  ground = "wall",
  default_layer = 1,
  x = 64,
  y = 136,
  width = 24,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "8",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 120,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "80",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 176,
  width = 40,
  height = 32,
}

tile_pattern{
  id = "81",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 216,
  width = 80,
  height = 72,
}

tile_pattern{
  id = "82",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 80,
  width = 24,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "83",
  ground = "traversable",
  default_layer = 0,
  x = 464,
  y = 72,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "84",
  ground = "wall",
  default_layer = 0,
  x = 456,
  y = 72,
  width = 8,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "85",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 216,
  width = 24,
  height = 48,
}

tile_pattern{
  id = "86",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 248,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "87",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 248,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "88",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 264,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "89",
  ground = "wall",
  default_layer = 0,
  x = 328,
  y = 264,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "9",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 120,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "90",
  ground = "traversable",
  default_layer = 0,
  x = 336,
  y = 264,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "91",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 264,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "92",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 264,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "93",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 264,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "94",
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 72,
  width = 8,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "95",
  ground = "traversable",
  default_layer = 0,
  x = 312,
  y = 264,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "96",
  ground = "wall",
  default_layer = 0,
  x = 328,
  y = 216,
  width = 24,
  height = 48,
}

tile_pattern{
  id = "97",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 288,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "98",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 80,
  width = 24,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "99",
  ground = "wall",
  default_layer = 1,
  x = 432,
  y = 24,
  width = 80,
  height = 48,
  repeat_mode = "vertical",
}

