properties{
  name = "sign",
  layer = 0,
  x = 96,
  y = 229,
  direction = 3,
  subtype = 0,
  sprite = "entities/destructibles/sign",
}

dynamic_tile{
  layer = 0,
  x = 352,
  y = 392,
  properties = {
    {
      key = "custom_ground",
      value = "sand",
    },
  },
  width = 64,
  height = 112,
  pattern = "26",
}

tile{
  layer = 1,
  x = 16,
  y = 320,
  enabled_at_start = false,
  width = 48,
  height = 32,
  pattern = "15",
}

tile{
  layer = 1,
  x = 64,
  y = 352,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 1,
  x = 16,
  y = 320,
  width = 48,
  height = 8,
  pattern = "1",
}

tile{
  layer = 1,
  x = 16,
  y = 344,
  width = 16,
  height = 8,
  pattern = "1",
}

tile{
  layer = 1,
  x = 16,
  y = 328,
  width = 8,
  height = 16,
  pattern = "1",
}

tile{
  layer = 1,
  x = 56,
  y = 328,
  width = 8,
  height = 24,
  pattern = "1",
}

tile{
  layer = 1,
  x = 48,
  y = 344,
  width = 8,
  height = 8,
  pattern = "1",
}

custom_entity{
  layer = 1,
  x = 240,
  y = 101,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/items/heart_fly",
  model = "pickable_fly",
}

custom_entity{
  layer = 1,
  x = 88,
  y = 93,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/items/heart_fly",
  model = "pickable_fly",
}

custom_entity{
  layer = 1,
  x = 56,
  y = 109,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/items/heart_fly",
  model = "pickable_fly",
}

