properties{
  height = 24,
  pattern = "wall.corner.2-4",
}

tile{
  layer = 0,
  x = 680,
  y = 256,
  width = 240,
  height = 24,
  pattern = "wall.1-4",
}

tile{
  layer = 0,
  x = 680,
  y = 408,
  width = 240,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 920,
  y = 280,
  width = 24,
  height = 128,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 688,
  y = 288,
  width = 224,
  height = 112,
  pattern = "floor.9-1",
}

tile{
  layer = 0,
  x = 688,
  y = 280,
  width = 224,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 0,
  x = 680,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-4",
}

tile{
  layer = 0,
  x = 680,
  y = 400,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-4",
}

tile{
  layer = 0,
  x = 912,
  y = 400,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-4",
}

tile{
  layer = 0,
  x = 912,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-4",
}

tile{
  layer = 0,
  x = 680,
  y = 288,
  width = 8,
  height = 112,
  pattern = "wall_border.3-4",
}

tile{
  layer = 0,
  x = 688,
  y = 400,
  width = 224,
  height = 8,
  pattern = "wall_border.2-4",
}

tile{
  layer = 0,
  x = 912,
  y = 288,
  width = 8,
  height = 112,
  pattern = "wall_border.4-4",
}

tile{
  layer = 0,
  x = 472,
  y = 1704,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 464,
  y = 1704,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 488,
  y = 1704,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 1152,
  y = 816,
  width = 24,
  height = 48,
  pattern = "wall.3-4",
}

tile{
  layer = 0,
  x = 1064,
  y = 816,
  width = 24,
  height = 48,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 1080,
  y = 800,
  width = 80,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 1152,
  y = 856,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-4",
}

tile{
  layer = 0,
  x = 1064,
  y = 856,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-4",
}

tile{
  layer = 0,
  x = 1064,
  y = 800,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-4",
}

tile{
  layer = 0,
  x = 1152,
  y = 800,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-4",
}

tile{
  layer = 0,
  x = 1112,
  y = 744,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 1104,
  y = 744,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 1128,
  y = 744,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 1112,
  y = 440,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 1104,
  y = 440,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 1128,
  y = 440,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 1000,
  y = 280,
  width = 48,
  height = 96,
  pattern = "floor.9-1",
}

tile{
  layer = 0,
  x = 1192,
  y = 280,
  width = 48,
  height = 96,
  pattern = "floor.9-1",
}

tile{
  layer = 0,
  x = 1008,
  y = 280,
  width = 32,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 0,
  x = 1200,
  y = 280,
  width = 32,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 0,
  x = 1000,
  y = 288,
  width = 8,
  height = 144,
  pattern = "wall_border.3-4",
}

tile{
  layer = 0,
  x = 1040,
  y = 288,
  width = 8,
  height = 96,
  pattern = "wall_border.4-4",
}

tile{
  layer = 0,
  x = 1192,
  y = 288,
  width = 8,
  height = 96,
  pattern = "wall_border.3-4",
}

tile{
  layer = 0,
  x = 1232,
  y = 288,
  width = 8,
  height = 144,
  pattern = "wall_border.4-4",
}

tile{
  layer = 0,
  x = 1048,
  y = 376,
  width = 144,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 0,
  x = 1008,
  y = 432,
  width = 224,
  height = 8,
  pattern = "wall_border.2-4",
}

tile{
  layer = 0,
  x = 1000,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-4",
}

tile{
  layer = 0,
  x = 1040,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-4",
}

tile{
  layer = 0,
  x = 1192,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-4",
}

tile{
  layer = 0,
  x = 1232,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-4",
}

tile{
  layer = 0,
  x = 1040,
  y = 376,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-4",
}

tile{
  layer = 0,
  x = 1192,
  y = 376,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-4",
}

tile{
  layer = 0,
  x = 1000,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-4",
}

tile{
  layer = 0,
  x = 1232,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-4",
}

tile{
  layer = 0,
  x = 1000,
  y = 256,
  width = 48,
  height = 24,
  pattern = "wall.1-4",
}

tile{
  layer = 0,
  x = 1192,
  y = 256,
  width = 48,
  height = 24,
  pattern = "wall.1-4",
}

tile{
  layer = 0,
  x = 976,
  y = 280,
  width = 24,
  height = 160,
  pattern = "wall.3-4",
}

tile{
  layer = 0,
  x = 1048,
  y = 280,
  width = 24,
  height = 80,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 1168,
  y = 280,
  width = 24,
  height = 80,
  pattern = "wall.3-4",
}

tile{
  layer = 0,
  x = 1240,
  y = 280,
  width = 24,
  height = 160,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 1064,
  y = 352,
  width = 112,
  height = 24,
  pattern = "wall.1-4",
}

tile{
  layer = 0,
  x = 976,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-4",
}

tile{
  layer = 0,
  x = 1048,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-4",
}

tile{
  layer = 0,
  x = 1168,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-4",
}

tile{
  layer = 0,
  x = 1240,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-4",
}

tile{
  layer = 0,
  x = 976,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-4",
}

tile{
  layer = 0,
  x = 1240,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-4",
}

tile{
  layer = 0,
  x = 1168,
  y = 352,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-4",
}

tile{
  layer = 0,
  x = 1048,
  y = 352,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-4",
}

tile{
  layer = 0,
  x = 1432,
  y = 504,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 1424,
  y = 504,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 1448,
  y = 504,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 1432,
  y = 744,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 1424,
  y = 744,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 1448,
  y = 744,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 1432,
  y = 680,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 1424,
  y = 680,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 1448,
  y = 680,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 1176,
  y = 880,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-4",
}

tile{
  layer = 0,
  x = 1056,
  y = 880,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-4",
}

tile{
  layer = 0,
  x = 1176,
  y = 792,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-4",
}

tile{
  layer = 0,
  x = 1056,
  y = 792,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-4",
}

tile{
  layer = 0,
  x = 1064,
  y = 880,
  width = 112,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 0,
  x = 1064,
  y = 792,
  width = 112,
  height = 8,
  pattern = "wall_border.2-4",
}

tile{
  layer = 0,
  x = 1176,
  y = 800,
  width = 8,
  height = 80,
  pattern = "wall_border.3-4",
}

tile{
  layer = 0,
  x = 1056,
  y = 800,
  width = 8,
  height = 80,
  pattern = "wall_border.4-4",
}

tile{
  layer = 0,
  x = 1088,
  y = 824,
  width = 64,
  height = 32,
  pattern = "884",
}

tile{
  layer = 0,
  x = 1112,
  y = 864,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1-1",
}

tile{
  layer = 0,
  x = 1128,
  y = 864,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2-1",
}

tile{
  layer = 0,
  x = 1104,
  y = 864,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1-1",
}

tile{
  layer = 0,
  x = 616,
  y = 344,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 616,
  y = 368,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 616,
  y = 352,
  width = 48,
  height = 16,
  pattern = "floor.9-1",
}

tile{
  layer = 0,
  x = 936,
  y = 344,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 936,
  y = 368,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 936,
  y = 352,
  width = 48,
  height = 16,
  pattern = "floor.9-1",
}

tile{
  layer = 0,
  x = 472,
  y = 440,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 464,
  y = 440,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 488,
  y = 440,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 664,
  y = 344,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 664,
  y = 368,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 664,
  y = 352,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 600,
  y = 344,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 600,
  y = 368,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 600,
  y = 352,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 984,
  y = 344,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 984,
  y = 368,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 984,
  y = 352,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 920,
  y = 344,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 920,
  y = 368,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 920,
  y = 352,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 976,
  y = 784,
  width = 24,
  height = 32,
  pattern = "purple_wall_decor_left",
  tileset = "dungeon/extra/owl_temple",
}

tile{
  layer = 0,
  x = 1040,
  y = 736,
  width = 32,
  height = 24,
  pattern = "purple_wall_decor_top",
  tileset = "dungeon/extra/owl_temple",
}

tile{
  layer = 0,
  x = 1168,
  y = 920,
  width = 32,
  height = 24,
  pattern = "purple_wall_decor_bottom",
  tileset = "dungeon/extra/owl_temple",
}

tile{
  layer = 0,
  x = 1240,
  y = 784,
  width = 24,
  height = 32,
  pattern = "purple_wall_decor_right",
  tileset = "dungeon/extra/owl_temple",
}

tile{
  layer = 0,
  x = 1400,
  y = 856,
  width = 80,
  height = 24,
  pattern = "wall.1-4",
}

tile{
  layer = 0,
  x = 1472,
  y = 816,
  width = 24,
  height = 48,
  pattern = "wall.3-4",
}

tile{
  layer = 0,
  x = 1384,
  y = 816,
  width = 24,
  height = 48,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 1400,
  y = 800,
  width = 80,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 1472,
  y = 856,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-4",
}

tile{
  layer = 0,
  x = 1384,
  y = 856,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-4",
}

tile{
  layer = 0,
  x = 1384,
  y = 800,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-4",
}

tile{
  layer = 0,
  x = 1472,
  y = 800,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-4",
}

tile{
  layer = 0,
  x = 1496,
  y = 880,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-4",
}

tile{
  layer = 0,
  x = 1376,
  y = 880,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-4",
}

tile{
  layer = 0,
  x = 1496,
  y = 792,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-4",
}

tile{
  layer = 0,
  x = 1376,
  y = 792,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-4",
}

tile{
  layer = 0,
  x = 1384,
  y = 880,
  width = 112,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 0,
  x = 1384,
  y = 792,
  width = 112,
  height = 8,
  pattern = "wall_border.2-4",
}

tile{
  layer = 0,
  x = 1496,
  y = 800,
  width = 8,
  height = 80,
  pattern = "wall_border.3-4",
}

tile{
  layer = 0,
  x = 1376,
  y = 800,
  width = 8,
  height = 80,
  pattern = "wall_border.4-4",
}

tile{
  layer = 0,
  x = 1432,
  y = 864,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1-1",
}

tile{
  layer = 0,
  x = 1448,
  y = 864,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2-1",
}

tile{
  layer = 0,
  x = 1424,
  y = 864,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1-1",
}

tile{
  layer = 0,
  x = 1408,
  y = 824,
  width = 64,
  height = 32,
  pattern = "884",
}

tile{
  layer = 0,
  x = 544,
  y = 280,
  width = 48,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 0,
  x = 536,
  y = 256,
  width = 64,
  height = 24,
  pattern = "wall.1-4",
}

tile{
  layer = 0,
  x = 424,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-4",
}

tile{
  layer = 0,
  x = 512,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-4",
}

tile{
  layer = 0,
  x = 536,
  y = 288,
  width = 8,
  height = 112,
  pattern = "wall_border.3-4",
}

tile{
  layer = 0,
  x = 416,
  y = 288,
  width = 8,
  height = 112,
  pattern = "wall_border.4-4",
}

tile{
  layer = 0,
  x = 424,
  y = 392,
  width = 112,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 0,
  x = 416,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-4",
}

tile{
  layer = 0,
  x = 536,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-4",
}

tile{
  layer = 0,
  x = 2072,
  y = 216,
  width = 16,
  height = 80,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 432,
  y = 232,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-2",
}

tile{
  layer = 0,
  x = 512,
  y = 232,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-2",
}

tile{
  layer = 0,
  x = 432,
  y = 216,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-2",
}

tile{
  layer = 0,
  x = 512,
  y = 216,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-2",
}

tile{
  layer = 0,
  x = 536,
  y = 200,
  width = 64,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 440,
  y = 168,
  width = 80,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 424,
  y = 184,
  width = 24,
  height = 16,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 512,
  y = 184,
  width = 24,
  height = 16,
  pattern = "wall.3-4",
}

tile{
  layer = 0,
  x = 512,
  y = 168,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-4",
}

tile{
  layer = 0,
  x = 424,
  y = 168,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-4",
}

tile{
  layer = 0,
  x = 416,
  y = 392,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-4",
}

tile{
  layer = 0,
  x = 536,
  y = 392,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-4",
}

tile{
  layer = 0,
  x = 368,
  y = 192,
  width = 48,
  height = 8,
  pattern = "wall_border.2-4",
}

tile{
  layer = 0,
  x = 416,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-4",
}

tile{
  layer = 0,
  x = 536,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-4",
}

tile{
  layer = 0,
  x = 2048,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-8",
}

tile{
  layer = 0,
  x = 2096,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-8",
}

tile{
  layer = 0,
  x = 1624,
  y = 288,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 1624,
  y = 312,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 1624,
  y = 296,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 808,
  y = 1784,
  width = 8,
  height = 24,
  pattern = "stairs_down.2.border.3-1",
}

tile{
  layer = 0,
  x = 784,
  y = 1808,
  width = 32,
  height = 8,
  pattern = "stairs_down.2.border.1-1",
}

tile{
  layer = 0,
  x = 784,
  y = 1784,
  width = 8,
  height = 24,
  pattern = "stairs_down.2.border.2-1",
}

tile{
  layer = 0,
  x = 792,
  y = 1784,
  width = 16,
  height = 24,
  pattern = "stairs_down.2-1",
}

tile{
  layer = 0,
  x = 712,
  y = 1816,
  width = 32,
  height = 32,
  pattern = "statue_eye-2",
}

tile{
  layer = 0,
  x = 712,
  y = 1752,
  width = 32,
  height = 32,
  pattern = "statue_eye-2",
}

tile{
  layer = 0,
  x = 856,
  y = 1752,
  width = 32,
  height = 32,
  pattern = "statue_eye-2",
}

tile{
  layer = 0,
  x = 856,
  y = 1816,
  width = 32,
  height = 32,
  pattern = "statue_eye-2",
}

tile{
  layer = 0,
  x = 368,
  y = 1728,
  width = 16,
  height = 16,
  pattern = "floor.10-1",
}

tile{
  layer = 0,
  x = 384,
  y = 1744,
  width = 16,
  height = 16,
  pattern = "floor.10-1",
}

tile{
  layer = 0,
  x = 368,
  y = 1760,
  width = 16,
  height = 16,
  pattern = "floor.10-1",
}

tile{
  layer = 0,
  x = 384,
  y = 1776,
  width = 16,
  height = 16,
  pattern = "floor.10-1",
}

tile{
  layer = 0,
  x = 368,
  y = 1792,
  width = 16,
  height = 16,
  pattern = "floor.10-1",
}

tile{
  layer = 0,
  x = 384,
  y = 1808,
  width = 16,
  height = 16,
  pattern = "floor.10-1",
}

tile{
  layer = 0,
  x = 368,
  y = 1824,
  width = 16,
  height = 16,
  pattern = "floor.10-1",
}

tile{
  layer = 0,
  x = 384,
  y = 1840,
  width = 16,
  height = 16,
  pattern = "floor.10-1",
}

tile{
  layer = 0,
  x = 368,
  y = 1856,
  width = 16,
  height = 16,
  pattern = "floor.10-1",
}

tile{
  layer = 0,
  x = 400,
  y = 1728,
  width = 16,
  height = 16,
  pattern = "floor.10-1",
}

tile{
  layer = 0,
  x = 416,
  y = 1744,
  width = 16,
  height = 16,
  pattern = "floor.10-1",
}

tile{
  layer = 0,
  x = 400,
  y = 1760,
  width = 16,
  height = 16,
  pattern = "floor.10-1",
}

tile{
  layer = 0,
  x = 416,
  y = 1776,
  width = 16,
  height = 16,
  pattern = "floor.10-1",
}

tile{
  layer = 0,
  x = 400,
  y = 1792,
  width = 16,
  height = 16,
  pattern = "floor.10-1",
}

tile{
  layer = 0,
  x = 416,
  y = 1808,
  width = 16,
  height = 16,
  pattern = "floor.10-1",
}

tile{
  layer = 0,
  x = 400,
  y = 1824,
  width = 16,
  height = 16,
  pattern = "floor.10-1",
}

tile{
  layer = 0,
  x = 416,
  y = 1840,
  width = 16,
  height = 16,
  pattern = "floor.10-1",
}

tile{
  layer = 0,
  x = 400,
  y = 1856,
  width = 16,
  height = 16,
  pattern = "floor.10-1",
}

tile{
  layer = 0,
  x = 432,
  y = 1728,
  width = 16,
  height = 16,
  pattern = "floor.10-1",
}

tile{
  layer = 0,
  x = 448,
  y = 1744,
  width = 16,
  height = 16,
  pattern = "floor.10-1",
}

tile{
  layer = 0,
  x = 432,
  y = 1760,
  width = 16,
  height = 16,
  pattern = "floor.10-1",
}

tile{
  layer = 0,
  x = 448,
  y = 1776,
  width = 16,
  height = 16,
  pattern = "floor.10-1",
}

tile{
  layer = 0,
  x = 432,
  y = 1792,
  width = 16,
  height = 16,
  pattern = "floor.10-1",
}

tile{
  layer = 0,
  x = 448,
  y = 1808,
  width = 16,
  height = 16,
  pattern = "floor.10-1",
}

tile{
  layer = 0,
  x = 432,
  y = 1824,
  width = 16,
  height = 16,
  pattern = "floor.10-1",
}

tile{
  layer = 0,
  x = 448,
  y = 1840,
  width = 16,
  height = 16,
  pattern = "floor.10-1",
}

tile{
  layer = 0,
  x = 432,
  y = 1856,
  width = 16,
  height = 16,
  pattern = "floor.10-1",
}

tile{
  layer = 0,
  x = 464,
  y = 1728,
  width = 16,
  height = 16,
  pattern = "floor.10-1",
}

tile{
  layer = 0,
  x = 480,
  y = 1744,
  width = 16,
  height = 16,
  pattern = "floor.10-1",
}

tile{
  layer = 0,
  x = 464,
  y = 1760,
  width = 16,
  height = 16,
  pattern = "floor.10-1",
}

tile{
  layer = 0,
  x = 480,
  y = 1776,
  width = 16,
  height = 16,
  pattern = "floor.10-1",
}

tile{
  layer = 0,
  x = 464,
  y = 1792,
  width = 16,
  height = 16,
  pattern = "floor.10-1",
}

tile{
  layer = 0,
  x = 480,
  y = 1808,
  width = 16,
  height = 16,
  pattern = "floor.10-1",
}

tile{
  layer = 0,
  x = 464,
  y = 1824,
  width = 16,
  height = 16,
  pattern = "floor.10-1",
}

tile{
  layer = 0,
  x = 480,
  y = 1840,
  width = 16,
  height = 16,
  pattern = "floor.10-1",
}

tile{
  layer = 0,
  x = 464,
  y = 1856,
  width = 16,
  height = 16,
  pattern = "floor.10-1",
}

tile{
  layer = 0,
  x = 496,
  y = 1728,
  width = 16,
  height = 16,
  pattern = "floor.10-1",
}

tile{
  layer = 0,
  x = 512,
  y = 1744,
  width = 16,
  height = 16,
  pattern = "floor.10-1",
}

tile{
  layer = 0,
  x = 496,
  y = 1760,
  width = 16,
  height = 16,
  pattern = "floor.10-1",
}

tile{
  layer = 0,
  x = 512,
  y = 1776,
  width = 16,
  height = 16,
  pattern = "floor.10-1",
}

tile{
  layer = 0,
  x = 496,
  y = 1792,
  width = 16,
  height = 16,
  pattern = "floor.10-1",
}

tile{
  layer = 0,
  x = 512,
  y = 1808,
  width = 16,
  height = 16,
  pattern = "floor.10-1",
}

tile{
  layer = 0,
  x = 496,
  y = 1824,
  width = 16,
  height = 16,
  pattern = "floor.10-1",
}

tile{
  layer = 0,
  x = 512,
  y = 1840,
  width = 16,
  height = 16,
  pattern = "floor.10-1",
}

tile{
  layer = 0,
  x = 496,
  y = 1856,
  width = 16,
  height = 16,
  pattern = "floor.10-1",
}

tile{
  layer = 0,
  x = 528,
  y = 1728,
  width = 16,
  height = 16,
  pattern = "floor.10-1",
}

tile{
  layer = 0,
  x = 544,
  y = 1744,
  width = 16,
  height = 16,
  pattern = "floor.10-1",
}

tile{
  layer = 0,
  x = 528,
  y = 1760,
  width = 16,
  height = 16,
  pattern = "floor.10-1",
}

tile{
  layer = 0,
  x = 544,
  y = 1776,
  width = 16,
  height = 16,
  pattern = "floor.10-1",
}

tile{
  layer = 0,
  x = 528,
  y = 1792,
  width = 16,
  height = 16,
  pattern = "floor.10-1",
}

tile{
  layer = 0,
  x = 544,
  y = 1808,
  width = 16,
  height = 16,
  pattern = "floor.10-1",
}

tile{
  layer = 0,
  x = 528,
  y = 1824,
  width = 16,
  height = 16,
  pattern = "floor.10-1",
}

tile{
  layer = 0,
  x = 544,
  y = 1840,
  width = 16,
  height = 16,
  pattern = "floor.10-1",
}

tile{
  layer = 0,
  x = 528,
  y = 1856,
  width = 16,
  height = 16,
  pattern = "floor.10-1",
}

tile{
  layer = 0,
  x = 560,
  y = 1728,
  width = 16,
  height = 16,
  pattern = "floor.10-1",
}

tile{
  layer = 0,
  x = 576,
  y = 1744,
  width = 16,
  height = 16,
  pattern = "floor.10-1",
}

tile{
  layer = 0,
  x = 560,
  y = 1760,
  width = 16,
  height = 16,
  pattern = "floor.10-1",
}

tile{
  layer = 0,
  x = 576,
  y = 1776,
  width = 16,
  height = 16,
  pattern = "floor.10-1",
}

tile{
  layer = 0,
  x = 560,
  y = 1792,
  width = 16,
  height = 16,
  pattern = "floor.10-1",
}

tile{
  layer = 0,
  x = 576,
  y = 1808,
  width = 16,
  height = 16,
  pattern = "floor.10-1",
}

tile{
  layer = 0,
  x = 560,
  y = 1824,
  width = 16,
  height = 16,
  pattern = "floor.10-1",
}

tile{
  layer = 0,
  x = 576,
  y = 1840,
  width = 16,
  height = 16,
  pattern = "floor.10-1",
}

tile{
  layer = 0,
  x = 560,
  y = 1856,
  width = 16,
  height = 16,
  pattern = "floor.10-1",
}

tile{
  layer = 0,
  x = 664,
  y = 1784,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 664,
  y = 1808,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 664,
  y = 1792,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 600,
  y = 1784,
  width = 16,
  height = 8,
