properties{
  pattern = "stairs_inner_up.4.border.2-1",
}

tile{
  layer = -1,
  x = 504,
  y = 80,
  width = 24,
  height = 8,
  pattern = "stairs_inner_up.4.border.1-1",
}

tile{
  layer = -1,
  x = 504,
  y = 88,
  width = 24,
  height = 16,
  pattern = "stairs_inner_up.4-1",
}

tile{
  layer = -1,
  x = 1536,
  y = 384,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = -1,
  x = 1392,
  y = 280,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = -1,
  x = 1392,
  y = 328,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2-1b",
}

tile{
  layer = -1,
  x = 1536,
  y = 328,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = -1,
  x = 1352,
  y = 280,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = -1,
  x = 1352,
  y = 384,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = -1,
  x = 1504,
  y = 336,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1-1",
}

tile{
  layer = -1,
  x = 1512,
  y = 336,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1-1",
}

tile{
  layer = -1,
  x = 1528,
  y = 336,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2-1",
}

tile{
  layer = -1,
  x = 856,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = -1,
  x = 840,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-2",
}

tile{
  layer = -1,
  x = 840,
  y = 1112,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-2",
}

tile{
  layer = -1,
  x = 840,
  y = 1040,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-2",
}

tile{
  layer = -1,
  x = 840,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-2",
}

tile{
  layer = -1,
  x = 840,
  y = 1104,
  width = 16,
  height = 8,
  pattern = "barrier_big.2-2",
}

tile{
  layer = -1,
  x = 840,
  y = 1032,
  width = 16,
  height = 8,
  pattern = "barrier_big.2-2",
}

tile{
  layer = -1,
  x = 792,
  y = 1040,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-2",
}

tile{
  layer = -1,
  x = 792,
  y = 1088,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-2",
}

tile{
  layer = -1,
  x = 808,
  y = 1040,
  width = 32,
  height = 24,
  pattern = "barrier_big.1-2",
}

tile{
  layer = -1,
  x = 808,
  y = 1088,
  width = 32,
  height = 24,
  pattern = "barrier_big.1-2",
}

teletransporter{
  name = "to_sideview_b",
  layer = -1,
  x = 2072,
  y = 1072,
  width = 16,
  height = 16,
  destination_map = "dungeons/10/sideview_b",
  destination = "from_1f_b",
}

jumper{
  layer = -1,
  x = 528,
  y = 112,
  width = 8,
  height = 16,
  direction = 4,
  jump_length = 40,
}

stairs{
  layer = -1,
  x = 1088,
  y = 1792,
  direction = 2,
  subtype = 4,
}

stairs{
  layer = -1,
  x = 1136,
  y = 1792,
  direction = 0,
  subtype = 4,
}

stairs{
  layer = -1,
  x = 2032,
  y = 1552,
  direction = 2,
  subtype = 4,
}

stairs{
  layer = -1,
  x = 2048,
  y = 1768,
  direction = 1,
  subtype = 4,
}

chest{
  name = "dungeon_10_map_chest",
  layer = -1,
  x = 1760,
  y = 1805,
  treasure_name = "map",
  treasure_savegame_variable = "dungeon_10_map_chest",
  sprite = "entities/chests/chest_small",
}

stairs{
  layer = -1,
  x = 2072,
  y = 800,
  direction = 1,
  subtype = 4,
}

stairs{
  layer = -1,
  x = 2072,
  y = 1072,
  direction = 1,
  subtype = 3,
}

destination{
  name = "from_sideview_b",
  layer = -1,
  x = 2080,
  y = 1085,
  direction = 3,
}

stairs{
  layer = -1,
  x = 512,
  y = 1072,
  direction = 2,
  subtype = 4,
}

teletransporter{
  name = "to_sideview_a_2",
  layer = -1,
  x = 864,
  y = 1008,
  width = 16,
  height = 16,
  destination_map = "dungeons/10/sideview_a",
  destination = "from_1f_a_2",
}

stairs{
  layer = -1,
  x = 864,
  y = 1008,
  direction = 1,
  subtype = 3,
}

destination{
  name = "from_sideview_a_2",
  layer = -1,
  x = 872,
  y = 1037,
  direction = 3,
}

stairs{
  layer = -1,
  x = 400,
  y = 1312,
  direction = 2,
  subtype = 4,
}

stairs{
  layer = -1,
  x = 472,
  y = 1344,
  direction = 3,
  subtype = 4,
}

stairs{
  layer = -1,
  x = 512,
  y = 88,
  direction = 0,
  subtype = 4,
}

jumper{
  layer = -1,
  x = 528,
  y = 64,
  width = 8,
  height = 16,
  direction = 4,
  jump_length = 40,
}

door{
  name = "dungeon_10_door_small_key_6",
  layer = -1,
  x = 2072,
  y = 1072,
  direction = 1,
  sprite = "entities/doors/door_small_key",
  savegame_variable = "dungeon_10_door_small_key_4",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_10_small_keys",
  opening_condition_consumed = true,
}

custom_entity{
  layer = -1,
  x = 2032,
  y = 1317,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hammer_stake_animated",
  tiled = true,
  model = "hammer_stake",
}

custom_entity{
  layer = -1,
  x = 2048,
  y = 1317,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hammer_stake_animated",
  tiled = true,
  model = "hammer_stake",
}

custom_entity{
  layer = -1,
  x = 2032,
  y = 1333,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hammer_stake_animated",
  tiled = true,
  model = "hammer_stake",
}

custom_entity{
  layer = -1,
  x = 2048,
  y = 1333,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hammer_stake_animated",
  tiled = true,
  model = "hammer_stake",
}

custom_entity{
  layer = -1,
  x = 2064,
  y = 1317,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hammer_stake_animated",
  tiled = true,
  model = "hammer_stake",
}

custom_entity{
  layer = -1,
  x = 2080,
  y = 1317,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hammer_stake_animated",
  tiled = true,
  model = "hammer_stake",
}

custom_entity{
  layer = -1,
  x = 2064,
  y = 1333,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hammer_stake_animated",
  tiled = true,
  model = "hammer_stake",
}

custom_entity{
  layer = -1,
  x = 2080,
  y = 1333,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hammer_stake_animated",
  tiled = true,
  model = "hammer_stake",
}

custom_entity{
  layer = -1,
  x = 2096,
  y = 1317,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hammer_stake_animated",
  tiled = true,
  model = "hammer_stake",
}

custom_entity{
  layer = -1,
  x = 2112,
  y = 1317,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hammer_stake_animated",
  tiled = true,
  model = "hammer_stake",
}

custom_entity{
  layer = -1,
  x = 2096,
  y = 1333,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hammer_stake_animated",
  tiled = true,
  model = "hammer_stake",
}

custom_entity{
  layer = -1,
  x = 2112,
  y = 1333,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hammer_stake_animated",
  tiled = true,
  model = "hammer_stake",
}

custom_entity{
  layer = -1,
  x = 2128,
  y = 1317,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hammer_stake_animated",
  tiled = true,
  model = "hammer_stake",
}

custom_entity{
  layer = -1,
  x = 2128,
  y = 1333,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hammer_stake_animated",
  tiled = true,
  model = "hammer_stake",
}

stairs{
  layer = -1,
  x = 1512,
  y = 336,
  direction = 1,
  subtype = 4,
}

enemy{
  name = "enemy_group_21_3",
  layer = -1,
  x = 808,
  y = 1085,
  direction = 0,
  breed = "shrouded_stalfos_sword",
  treasure_name = "random_with_charm",
}

enemy{
  name = "helmasaur_a_1",
  layer = -1,
  x = 1704,
  y = 1781,
  direction = 0,
  breed = "helmasaur",
}

enemy{
  name = "helmasaur_a_2",
  layer = -1,
  x = 1808,
  y = 1829,
  direction = 0,
  breed = "helmasaur",
}

tile{
  layer = 0,
  x = 912,
  y = 288,
  width = 8,
  height = 112,
  pattern = "wall_border.4-4",
}

tile{
  layer = 0,
  x = 912,
  y = 400,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-4",
}

tile{
  layer = 0,
  x = 688,
  y = 400,
  width = 224,
  height = 8,
  pattern = "wall_border.2-4",
}

tile{
  layer = 0,
  x = 680,
  y = 400,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-4",
}

tile{
  layer = 0,
  x = 680,
  y = 288,
  width = 8,
  height = 112,
  pattern = "wall_border.3-4",
}

tile{
  layer = 0,
  x = 688,
  y = 288,
  width = 224,
  height = 112,
  pattern = "floor.9-1",
}

tile{
  layer = 0,
  x = 760,
  y = 1488,
  width = 8,
  height = 48,
  pattern = "wall_border.3-4",
}

tile{
  layer = 0,
  x = 736,
  y = 1480,
  width = 24,
  height = 32,
  pattern = "wall.3-4",
}

tile{
  layer = 0,
  x = 1032,
  y = 496,
  width = 192,
  height = 24,
  pattern = "wall.1-4",
}

tile{
  layer = 0,
  x = 1032,
  y = 680,
  width = 192,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 48,
  y = 1248,
  width = 224,
  height = 144,
  pattern = "floor.18-1",
}

tile{
  layer = 0,
  x = 48,
  y = 768,
  width = 160,
  height = 144,
  pattern = "floor.9-1",
}

tile{
  layer = 0,
  x = 112,
  y = 800,
  width = 80,
  height = 8,
  pattern = "wall_border.2-4",
}

tile{
  layer = 0,
  x = 360,
  y = 40,
  width = 64,
  height = 160,
  pattern = "floor.9-1",
}

tile{
  layer = 0,
  x = 416,
  y = 152,
  width = 8,
  height = 48,
  pattern = "wall_border.4-4",
}

tile{
  layer = 0,
  x = 360,
  y = 40,
  width = 64,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 0,
  x = 536,
  y = 40,
  width = 64,
  height = 112,
  pattern = "floor.9-1",
}

tile{
  layer = 0,
  x = 536,
  y = 40,
  width = 64,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 0,
  x = 536,
  y = 144,
  width = 64,
  height = 8,
  pattern = "wall_border.2-4",
}

tile{
  layer = 0,
  x = 1424,
  y = 304,
  width = 48,
  height = 24,
  pattern = "wall.1-4",
}

tile{
  layer = 0,
  x = 1488,
  y = 280,
  width = 64,
  height = 48,
  pattern = "floor.9-1",
}

tile{
  layer = 0,
  x = 1552,
  y = 280,
  width = 8,
  height = 48,
  pattern = "wall_border.4-4",
}

tile{
  layer = 0,
  x = 1488,
  y = 280,
  width = 8,
  height = 48,
  pattern = "wall_border.3-4",
}

tile{
  layer = 0,
  x = 1336,
  y = 408,
  width = 224,
  height = 32,
  pattern = "floor.9-1",
}

tile{
  layer = 0,
  x = 1552,
  y = 408,
  width = 8,
  height = 32,
  pattern = "wall_border.4-4",
}

tile{
  layer = 0,
  x = 1320,
  y = 280,
  width = 32,
  height = 160,
  pattern = "floor.9-1",
}

tile{
  layer = 0,
  x = 1416,
  y = 264,
  width = 24,
  height = 48,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 1464,
  y = 264,
  width = 24,
  height = 48,
  pattern = "wall.3-4",
}

tile{
  layer = 0,
  x = 1320,
  y = 280,
  width = 32,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 0,
  x = 1488,
  y = 280,
  width = 64,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 0,
  x = 1320,
  y = 256,
  width = 96,
  height = 24,
  pattern = "wall.1-4",
}

tile{
  layer = 0,
  x = 1480,
  y = 256,
  width = 80,
  height = 24,
  pattern = "wall.1-4",
}

tile{
  layer = 0,
  x = 2064,
  y = 1064,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-1",
}

tile{
  layer = 0,
  x = 1000,
  y = 376,
  width = 240,
  height = 64,
  pattern = "floor.9-1",
}

tile{
  layer = 0,
  x = 1008,
  y = 424,
  width = 24,
  height = 16,
  pattern = "wall.3-4",
}

tile{
  layer = 0,
  x = 1000,
  y = 408,
  width = 16,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 1008,
  y = 520,
  width = 24,
  height = 160,
  pattern = "wall.3-4",
}

tile{
  layer = 0,
  x = 2104,
  y = 904,
  width = 24,
  height = 16,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 1968,
  y = 888,
  width = 128,
  height = 32,
  pattern = "floor.9-1",
}

tile{
  layer = 0,
  x = 2096,
  y = 888,
  width = 8,
  height = 32,
  pattern = "wall_border.4-4",
}

tile{
  layer = 0,
  x = 2192,
  y = 760,
  width = 8,
  height = 32,
  pattern = "wall_border.4-4",
}

tile{
  layer = 0,
  x = 1960,
  y = 888,
  width = 8,
  height = 32,
  pattern = "wall_border.3-4",
}

tile{
  layer = 0,
  x = 1960,
  y = 760,
  width = 8,
  height = 32,
  pattern = "wall_border.3-4",
}

tile{
  layer = 0,
  x = 1968,
  y = 760,
  width = 224,
  height = 32,
  pattern = "floor.9-1",
}

tile{
  layer = 0,
  x = 368,
  y = 768,
  width = 224,
  height = 144,
  pattern = "floor.9-1",
}

tile{
  layer = 0,
  x = 2144,
  y = 1760,
  width = 48,
  height = 112,
  pattern = "floor.9-1",
}

tile{
  layer = 0,
  x = 1968,
  y = 1728,
  width = 224,
  height = 32,
  pattern = "floor.9-1",
}

tile{
  layer = 0,
  x = 200,
  y = 760,
  width = 24,
  height = 48,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 568,
  y = 1272,
  width = 32,
  height = 96,
  pattern = "floor.9-1",
}

tile{
  layer = 0,
  x = 456,
  y = 1368,
  width = 144,
  height = 32,
  pattern = "floor.9-1",
}

tile{
  layer = 0,
  x = 456,
  y = 1392,
  width = 144,
  height = 8,
  pattern = "wall_border.2-4",
}

tile{
  layer = 0,
  x = 456,
  y = 1240,
  width = 144,
  height = 32,
  pattern = "floor.9-1",
}

tile{
  layer = 0,
  x = 1960,
  y = 1488,
  width = 32,
  height = 144,
  pattern = "floor.9-1",
}

tile{
  layer = 0,
  x = 1992,
  y = 1360,
  width = 32,
  height = 272,
  pattern = "floor.9-1",
}

tile{
  layer = 0,
  x = 1960,
  y = 592,
  width = 8,
  height = 80,
  pattern = "wall_border.3-4",
}

tile{
  layer = 0,
  x = 1752,
  y = 280,
  width = 128,
  height = 160,
  pattern = "floor.9-1",
}

tile{
  layer = 0,
  x = 1760,
  y = 328,
  width = 8,
  height = 112,
  pattern = "wall_border.3-4",
}

tile{
  layer = 0,
  x = 1736,
  y = 352,
  width = 24,
  height = 96,
  pattern = "wall.3-4",
}

tile{
  layer = 0,
  x = 336,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-4",
}

tile{
  layer = 0,
  x = 336,
  y = 520,
  width = 24,
  height = 160,
  pattern = "wall.3-4",
}

tile{
  layer = 0,
  x = 336,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-4",
}

tile{
  layer = 0,
  x = 568,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-4",
}

tile{
  layer = 0,
  x = 568,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-4",
}

tile{
  layer = 0,
  x = 360,
  y = 496,
  width = 208,
  height = 24,
  pattern = "wall.1-4",
}

tile{
  layer = 0,
  x = 360,
  y = 680,
  width = 208,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 568,
  y = 520,
  width = 24,
  height = 160,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 368,
  y = 528,
  width = 192,
  height = 144,
  pattern = "floor.9-1",
}

tile{
  layer = 0,
  x = 368,
  y = 520,
  width = 192,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 0,
  x = 360,
  y = 520,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-4",
}

tile{
  layer = 0,
  x = 360,
  y = 672,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-4",
}

tile{
  layer = 0,
  x = 560,
  y = 672,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-4",
}

tile{
  layer = 0,
  x = 560,
  y = 520,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-4",
}

tile{
  layer = 0,
  x = 360,
  y = 528,
  width = 8,
  height = 144,
  pattern = "wall_border.3-4",
}

tile{
  layer = 0,
  x = 368,
  y = 672,
  width = 192,
  height = 8,
  pattern = "wall_border.2-4",
}

tile{
  layer = 0,
  x = 560,
  y = 528,
  width = 8,
  height = 144,
  pattern = "wall_border.4-4",
}

tile{
  layer = 0,
  x = 344,
  y = 584,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 344,
  y = 608,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 344,
  y = 592,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 1880,
  y = 296,
  width = 80,
  height = 144,
  pattern = "floor.9-1",
}

tile{
  layer = 0,
  x = 2376,
  y = 976,
  width = 48,
  height = 24,
  pattern = "wall.1-4",
}

tile{
  layer = 0,
  x = 1960,
  y = 1640,
  width = 240,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 2312,
  y = 920,
  width = 208,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 1960,
  y = 976,
  width = 144,
  height = 24,
  pattern = "wall.1-4",
}

tile{
  layer = 0,
  x = 1936,
  y = 1000,
  width = 24,
  height = 160,
  pattern = "wall.3-4",
}

tile{
  layer = 0,
  x = 2104,
  y = 1000,
  width = 24,
  height = 48,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 2120,
  y = 1040,
  width = 80,
  height = 24,
  pattern = "wall.1-4",
}

tile{
  layer = 0,
  x = 2200,
  y = 1064,
  width = 24,
  height = 96,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 1936,
  y = 976,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-4",
}

tile{
  layer = 0,
  x = 2104,
  y = 976,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-4",
}

tile{
  layer = 0,
  x = 2104,
  y = 1040,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-4b",
}

tile{
  layer = 0,
  x = 2200,
  y = 1040,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-4",
}

tile{
  layer = 0,
  x = 1936,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-4",
}

tile{
  layer = 0,
  x = 2200,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-4",
}

tile{
  layer = 0,
  x = 1960,
  y = 280,
  width = 240,
  height = 160,
  pattern = "floor.9-1",
}

tile{
  layer = 0,
  x = 1648,
  y = 280,
  width = 224,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 0,
  x = 1968,
  y = 280,
  width = 224,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 0,
  x = 1640,
  y = 288,
  width = 8,
  height = 32,
  pattern = "wall_border.3-4",
}

tile{
  layer = 0,
  x = 1872,
  y = 288,
  width = 8,
  height = 16,
  pattern = "wall_border.4-4",
}

tile{
  layer = 0,
  x = 1960,
  y = 288,
  width = 8,
  height = 16,
  pattern = "wall_border.3-4",
}

tile{
  layer = 0,
  x = 2192,
  y = 288,
  width = 8,
  height = 144,
  pattern = "wall_border.4-4",
}

tile{
  layer = 0,
  x = 1880,
  y = 296,
  width = 80,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 0,
  x = 1760,
  y = 432,
  width = 432,
  height = 8,
  pattern = "wall_border.2-4",
}

tile{
  layer = 0,
  x = 1640,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-4",
}

tile{
  layer = 0,
  x = 1872,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-4",
}

tile{
  layer = 0,
  x = 1960,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-4",
}

tile{
  layer = 0,
  x = 2192,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-4",
}

tile{
  layer = 0,
  x = 1872,
  y = 296,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-4",
}

tile{
  layer = 0,
  x = 1960,
  y = 296,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-4",
}

tile{
  layer = 0,
  x = 1640,
  y = 320,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-4",
}

tile{
  layer = 0,
  x = 2192,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-4",
}

tile{
  layer = 0,
  x = 1640,
  y = 256,
  width = 240,
  height = 24,
  pattern = "wall.1-4",
}

tile{
  layer = 0,
  x = 1960,
  y = 256,
  width = 240,
  height = 24,
  pattern = "wall.1-4",
}

tile{
  layer = 0,
  x = 1616,
  y = 280,
  width = 24,
  height = 48,
  pattern = "wall.3-4",
}

tile{
  layer = 0,
  x = 2200,
  y = 280,
  width = 24,
  height = 160,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 1896,
  y = 272,
  width = 48,
  height = 24,
  pattern = "wall.1-4",
}

tile{
  layer = 0,
  x = 1752,
  y = 440,
  width = 448,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 1616,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-4",
}

tile{
  layer = 0,
  x = 1880,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-4",
}

tile{
  layer = 0,
  x = 1936,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-4",
}

tile{
  layer = 0,
  x = 2200,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-4",
}

tile{
  layer = 0,
  x = 1880,
  y = 272,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-4",
}

tile{
  layer = 0,
  x = 1936,
  y = 272,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-4",
}

tile{
  layer = 0,
  x = 1616,
  y = 328,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-4",
}

tile{
  layer = 0,
  x = 2200,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-4",
}

tile{
  layer = 0,
  x = 896,
  y = 1872,
  width = 24,
  height = 16,
