properties{
destructible{
  layer = 0,
  x = 536,
  y = 365,
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 552,
  y = 381,
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 568,
  y = 381,
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 584,
  y = 381,
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 584,
  y = 397,
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 584,
  y = 413,
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

enemy{
  name = "enemy_group_2_2",
  layer = 0,
  x = 232,
  y = 141,
  direction = 3,
  breed = "darknut",
  treasure_name = "random",
}

tile{
  layer = 1,
  x = 8,
  y = 280,
  width = 320,
  height = 32,
  pattern = "floor_low.2-1",
}

tile{
  layer = 1,
  x = 328,
  y = 104,
  width = 48,
  height = 224,
  pattern = "floor_low.2-1",
}

tile{
  layer = 1,
  x = 56,
  y = 32,
  width = 320,
  height = 80,
  pattern = "floor_low.2-1",
}

tile{
  layer = 1,
  x = 24,
  y = 64,
  width = 32,
  height = 48,
  pattern = "floor_low.2-1",
}

tile{
  layer = 1,
  x = 400,
  y = 416,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 544,
  y = 416,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 224,
  y = 416,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 80,
  y = 416,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 96,
  y = 160,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 224,
  y = 160,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 32,
  y = 312,
  width = 96,
  height = 24,
  pattern = "barrier_big.1-1",
}

tile{
  layer = 1,
  x = 32,
  y = 256,
  width = 296,
  height = 24,
  pattern = "barrier_big.1-1",
}

tile{
  layer = 1,
  x = 16,
  y = 256,
  width = 16,
  height = 64,
  pattern = "barrier_big.2-1",
}

tile{
  layer = 1,
  x = 16,
  y = 312,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 1,
  x = 128,
  y = 312,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 1,
  x = 176,
  y = 312,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 1,
  x = 192,
  y = 312,
  width = 176,
  height = 24,
  pattern = "barrier_big.1-1",
}

tile{
  layer = 1,
  x = 16,
  y = 256,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = 1,
  x = 368,
  y = 48,
  width = 16,
  height = 264,
  pattern = "barrier_big.2-1",
}

tile{
  layer = 1,
  x = 368,
  y = 312,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 1,
  x = 368,
  y = 32,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = 1,
  x = 320,
  y = 96,
  width = 16,
  height = 160,
  pattern = "barrier_big.2-1",
}

tile{
  layer = 1,
  x = 320,
  y = 88,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = 1,
  x = 320,
  y = 256,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 1,
  x = 448,
  y = 272,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 448,
  y = 232,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 144,
  y = 488,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-6",
}

tile{
  layer = 1,
  x = 464,
  y = 488,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-6",
}

tile{
  layer = 1,
  x = 464,
  y = 272,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-6",
}

tile{
  layer = 1,
  x = 464,
  y = 232,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-6",
}

tile{
  layer = 1,
  x = 0,
  y = 88,
  width = 16,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 32,
  y = 48,
  width = 16,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 360,
  y = 0,
  width = 24,
  height = 16,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 8,
  y = 72,
  width = 24,
  height = 16,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 8,
  y = 88,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2b",
}

tile{
  layer = 1,
  x = 64,
  y = 8,
  width = 304,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 360,
  y = 8,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2b",
}

tile{
  layer = 1,
  x = 40,
  y = 48,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2b",
}

tile{
  layer = 1,
  x = 176,
  y = 88,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 1,
  x = 144,
  y = 88,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 1,
  x = 32,
  y = 88,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 1,
  x = 48,
  y = 88,
  width = 96,
  height = 24,
  pattern = "barrier_big.1-1",
}

tile{
  layer = 1,
  x = 192,
  y = 88,
  width = 128,
  height = 24,
  pattern = "barrier_big.1-1",
}

tile{
  layer = 1,
  x = 8,
  y = 48,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 1,
  x = 40,
  y = 32,
  width = 24,
  height = 16,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 40,
  y = 8,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 1,
  x = 176,
  y = 16,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 1,
  x = 152,
  y = 16,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 1,
  x = 160,
  y = 16,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_down.1",
}

tile{
  layer = 1,
  x = 64,
  y = 32,
  width = 304,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 64,
  y = 40,
  width = 8,
  height = 32,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 32,
  y = 72,
  width = 8,
  height = 16,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 32,
  y = 72,
  width = 32,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 32,
  y = 72,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 1,
  x = 64,
  y = 32,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 1,
  x = 64,
  y = 72,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-2",
}

tile{
  layer = 1,
  x = 152,
  y = 40,
  width = 32,
  height = 16,
  pattern = "floor_low.11-1",
}

tile{
  layer = 1,
  x = 104,
  y = 16,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 200,
  y = 16,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 336,
  y = 80,
  width = 32,
  height = 200,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 200,
  y = 280,
  width = 96,
  height = 32,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 144,
  y = 280,
  width = 32,
  height = 56,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 200,
  y = 56,
  width = 96,
  height = 32,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 208,
  y = 64,
  width = 80,
  height = 16,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 208,
  y = 288,
  width = 80,
  height = 16,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 152,
  y = 288,
  width = 16,
  height = 48,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 344,
  y = 88,
  width = 16,
  height = 184,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 152,
  y = 336,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.1.top-1",
}

tile{
  layer = 1,
  x = 168,
  y = 336,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.2-1",
}

tile{
  layer = 1,
  x = 144,
  y = 336,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.1-1",
}

tile{
  layer = 1,
  x = 160,
  y = 112,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.1.top-1",
}

tile{
  layer = 1,
  x = 176,
  y = 112,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.2-1",
}

tile{
  layer = 1,
  x = 152,
  y = 112,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.1-1",
}

custom_entity{
  name = "kanalet_statue_3",
  layer = 1,
  x = 64,
  y = 365,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/kanalet_statue",
}

custom_entity{
  name = "kanalet_statue_4",
  layer = 1,
  x = 256,
  y = 365,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/kanalet_statue",
}

custom_entity{
  name = "kanalet_darknut_statue_3",
  layer = 1,
  x = 96,
  y = 133,
  width = 8,
  height = 32,
  direction = 2,
  sprite = "entities/kanalet_darknut_statue",
}

custom_entity{
  name = "kanalet_darknut_statue_4",
  layer = 1,
  x = 224,
  y = 133,
  width = 8,
  height = 32,
  direction = 2,
  sprite = "entities/kanalet_darknut_statue",
}

teletransporter{
  name = "stairs_2_B",
  layer = 1,
  x = 160,
  y = 16,
  width = 16,
  height = 16,
  destination_map = "houses/kanalet_castle/kanalet_castle_1f",
  destination = "stairs_1_A",
}

destination{
  name = "stairs_2_A",
  layer = 1,
  x = 168,
  y = 29,
  direction = 3,
}

stairs{
  layer = 1,
  x = 160,
  y = 16,
  direction = 1,
  subtype = 1,
}

tile{
  layer = 2,
  x = 624,
  y = 0,
  width = 16,
  height = 512,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 112,
  width = 16,
  height = 400,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 384,
  y = 0,
  width = 240,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 496,
  width = 608,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 576,
  y = 176,
  width = 56,
  height = 160,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 304,
  y = 336,
  width = 32,
  height = 160,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 384,
  y = 240,
  width = 192,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 152,
  y = 8,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-1",
}

tile{
  layer = 2,
  x = 160,
  y = 8,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_down.1-1",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 8,
  height = 88,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 8,
  y = 0,
  width = 32,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 40,
  y = 0,
  width = 320,
  height = 8,
  pattern = "ceiling.1",
}

separator{
  layer = 2,
  x = 312,
  y = 0,
  width = 16,
  height = 512,
}

separator{
  layer = 2,
  x = 0,
  y = 248,
  width = 640,
  height = 16,
}

