properties{
  pattern = "wall_border.corner.3-4",
}

tile{
  layer = 0,
  x = 592,
  y = 464,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-4",
}

tile{
  layer = 0,
  x = 368,
  y = 464,
  width = 224,
  height = 8,
  pattern = "wall_border.2-4",
}

tile{
  layer = 0,
  x = 360,
  y = 304,
  width = 8,
  height = 160,
  pattern = "wall_border.3-4",
}

tile{
  layer = 0,
  x = 592,
  y = 304,
  width = 8,
  height = 160,
  pattern = "wall_border.4-4",
}

tile{
  layer = 0,
  x = 360,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-4",
}

tile{
  layer = 0,
  x = 592,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-4",
}

tile{
  layer = 0,
  x = 368,
  y = 40,
  width = 224,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 0,
  x = 360,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-4",
}

tile{
  layer = 0,
  x = 592,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-4",
}

tile{
  layer = 0,
  x = 368,
  y = 208,
  width = 224,
  height = 8,
  pattern = "wall_border.2-4",
}

tile{
  layer = 0,
  x = 360,
  y = 48,
  width = 8,
  height = 160,
  pattern = "wall_border.3-4",
}

tile{
  layer = 0,
  x = 592,
  y = 48,
  width = 8,
  height = 160,
  pattern = "wall_border.4-4",
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-4",
}

tile{
  layer = 0,
  x = 272,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-4",
}

tile{
  layer = 0,
  x = 48,
  y = 40,
  width = 224,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 0,
  x = 40,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-4",
}

tile{
  layer = 0,
  x = 272,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-4",
}

tile{
  layer = 0,
  x = 48,
  y = 208,
  width = 224,
  height = 8,
  pattern = "wall_border.2-4",
}

tile{
  layer = 0,
  x = 40,
  y = 48,
  width = 8,
  height = 160,
  pattern = "wall_border.3-4",
}

tile{
  layer = 0,
  x = 272,
  y = 48,
  width = 8,
  height = 160,
  pattern = "wall_border.4-4",
}

tile{
  layer = 0,
  x = 40,
  y = 296,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-4",
}

tile{
  layer = 0,
  x = 272,
  y = 296,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-4",
}

tile{
  layer = 0,
  x = 48,
  y = 296,
  width = 224,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 0,
  x = 40,
  y = 464,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-4",
}

tile{
  layer = 0,
  x = 272,
  y = 464,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-4",
}

tile{
  layer = 0,
  x = 48,
  y = 464,
  width = 224,
  height = 8,
  pattern = "wall_border.2-4",
}

tile{
  layer = 0,
  x = 40,
  y = 304,
  width = 8,
  height = 160,
  pattern = "wall_border.3-4",
}

tile{
  layer = 0,
  x = 272,
  y = 304,
  width = 8,
  height = 160,
  pattern = "wall_border.4-4",
}

tile{
  layer = 0,
  x = 680,
  y = 552,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-4",
}

tile{
  layer = 0,
  x = 912,
  y = 552,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-4",
}

tile{
  layer = 0,
  x = 688,
  y = 552,
  width = 224,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 0,
  x = 680,
  y = 720,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-4",
}

tile{
  layer = 0,
  x = 912,
  y = 720,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-4",
}

tile{
  layer = 0,
  x = 688,
  y = 720,
  width = 224,
  height = 8,
  pattern = "wall_border.2-4",
}

tile{
  layer = 0,
  x = 680,
  y = 560,
  width = 8,
  height = 160,
  pattern = "wall_border.3-4",
}

tile{
  layer = 0,
  x = 912,
  y = 560,
  width = 8,
  height = 160,
  pattern = "wall_border.4-4",
}

tile{
  layer = 0,
  x = 680,
  y = 808,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-4",
}

tile{
  layer = 0,
  x = 912,
  y = 808,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-4",
}

tile{
  layer = 0,
  x = 688,
  y = 808,
  width = 224,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 0,
  x = 680,
  y = 976,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-4",
}

tile{
  layer = 0,
  x = 912,
  y = 976,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-4",
}

tile{
  layer = 0,
  x = 688,
  y = 976,
  width = 224,
  height = 8,
  pattern = "wall_border.2-4",
}

tile{
  layer = 0,
  x = 680,
  y = 816,
  width = 8,
  height = 160,
  pattern = "wall_border.3-4",
}

tile{
  layer = 0,
  x = 912,
  y = 816,
  width = 8,
  height = 160,
  pattern = "wall_border.4-4",
}

tile{
  layer = 0,
  x = 680,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-4",
}

tile{
  layer = 0,
  x = 912,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-4",
}

tile{
  layer = 0,
  x = 688,
  y = 1064,
  width = 224,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 0,
  x = 680,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-4",
}

tile{
  layer = 0,
  x = 912,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-4",
}

tile{
  layer = 0,
  x = 688,
  y = 1232,
  width = 224,
  height = 8,
  pattern = "wall_border.2-4",
}

tile{
  layer = 0,
  x = 680,
  y = 1072,
  width = 8,
  height = 160,
  pattern = "wall_border.3-4",
}

tile{
  layer = 0,
  x = 912,
  y = 1072,
  width = 8,
  height = 160,
  pattern = "wall_border.4-4",
}

tile{
  layer = 0,
  x = 680,
  y = 296,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-4",
}

tile{
  layer = 0,
  x = 912,
  y = 296,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-4",
}

tile{
  layer = 0,
  x = 688,
  y = 296,
  width = 224,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 0,
  x = 680,
  y = 464,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-4",
}

tile{
  layer = 0,
  x = 912,
  y = 464,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-4",
}

tile{
  layer = 0,
  x = 688,
  y = 464,
  width = 224,
  height = 8,
  pattern = "wall_border.2-4",
}

tile{
  layer = 0,
  x = 680,
  y = 304,
  width = 8,
  height = 160,
  pattern = "wall_border.3-4",
}

tile{
  layer = 0,
  x = 912,
  y = 304,
  width = 8,
  height = 160,
  pattern = "wall_border.4-4",
}

tile{
  layer = 0,
  x = 1000,
  y = 296,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-4",
}

tile{
  layer = 0,
  x = 1232,
  y = 296,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-4",
}

tile{
  layer = 0,
  x = 1008,
  y = 296,
  width = 224,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 0,
  x = 1000,
  y = 464,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-4",
}

tile{
  layer = 0,
  x = 1232,
  y = 464,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-4",
}

tile{
  layer = 0,
  x = 1008,
  y = 464,
  width = 224,
  height = 8,
  pattern = "wall_border.2-4",
}

tile{
  layer = 0,
  x = 1000,
  y = 304,
  width = 8,
  height = 160,
  pattern = "wall_border.3-4",
}

tile{
  layer = 0,
  x = 1232,
  y = 304,
  width = 8,
  height = 160,
  pattern = "wall_border.4-4",
}

tile{
  layer = 0,
  x = 1000,
  y = 552,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-4",
}

tile{
  layer = 0,
  x = 1232,
  y = 552,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-4",
}

tile{
  layer = 0,
  x = 1008,
  y = 552,
  width = 224,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 0,
  x = 1000,
  y = 720,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-4",
}

tile{
  layer = 0,
  x = 1232,
  y = 720,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-4",
}

tile{
  layer = 0,
  x = 1008,
  y = 720,
  width = 224,
  height = 8,
  pattern = "wall_border.2-4",
}

tile{
  layer = 0,
  x = 1000,
  y = 560,
  width = 8,
  height = 160,
  pattern = "wall_border.3-4",
}

tile{
  layer = 0,
  x = 1232,
  y = 560,
  width = 8,
  height = 160,
  pattern = "wall_border.4-4",
}

tile{
  layer = 0,
  x = 1000,
  y = 808,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-4",
}

tile{
  layer = 0,
  x = 1232,
  y = 808,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-4",
}

tile{
  layer = 0,
  x = 1008,
  y = 808,
  width = 224,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 0,
  x = 1000,
  y = 976,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-4",
}

tile{
  layer = 0,
  x = 1232,
  y = 976,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-4",
}

tile{
  layer = 0,
  x = 1008,
  y = 976,
  width = 224,
  height = 8,
  pattern = "wall_border.2-4",
}

tile{
  layer = 0,
  x = 1000,
  y = 816,
  width = 8,
  height = 160,
  pattern = "wall_border.3-4",
}

tile{
  layer = 0,
  x = 1232,
  y = 816,
  width = 8,
  height = 160,
  pattern = "wall_border.4-4",
}

tile{
  layer = 0,
  x = 1000,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-4",
}

tile{
  layer = 0,
  x = 1232,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-4",
}

tile{
  layer = 0,
  x = 1008,
  y = 1064,
  width = 224,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 0,
  x = 1000,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-4",
}

tile{
  layer = 0,
  x = 1232,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-4",
}

tile{
  layer = 0,
  x = 1008,
  y = 1232,
  width = 224,
  height = 8,
  pattern = "wall_border.2-4",
}

tile{
  layer = 0,
  x = 1000,
  y = 1072,
  width = 8,
  height = 160,
  pattern = "wall_border.3-4",
}

tile{
  layer = 0,
  x = 1232,
  y = 1072,
  width = 8,
  height = 160,
  pattern = "wall_border.4-4",
}

tile{
  layer = 0,
  x = 1320,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-4",
}

tile{
  layer = 0,
  x = 1552,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-4",
}

tile{
  layer = 0,
  x = 1328,
  y = 1064,
  width = 224,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 0,
  x = 1320,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-4",
}

tile{
  layer = 0,
  x = 1552,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-4",
}

tile{
  layer = 0,
  x = 1328,
  y = 1232,
  width = 224,
  height = 8,
  pattern = "wall_border.2-4",
}

tile{
  layer = 0,
  x = 1320,
  y = 1072,
  width = 8,
  height = 160,
  pattern = "wall_border.3-4",
}

tile{
  layer = 0,
  x = 1552,
  y = 1072,
  width = 8,
  height = 160,
  pattern = "wall_border.4-4",
}

tile{
  layer = 0,
  x = 1320,
  y = 808,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-4",
}

tile{
  layer = 0,
  x = 1552,
  y = 808,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-4",
}

tile{
  layer = 0,
  x = 1328,
  y = 808,
  width = 224,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 0,
  x = 1320,
  y = 976,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-4",
}

tile{
  layer = 0,
  x = 1552,
  y = 976,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-4",
}

tile{
  layer = 0,
  x = 1328,
  y = 976,
  width = 224,
  height = 8,
  pattern = "wall_border.2-4",
}

tile{
  layer = 0,
  x = 1320,
  y = 816,
  width = 8,
  height = 160,
  pattern = "wall_border.3-4",
}

tile{
  layer = 0,
  x = 1552,
  y = 816,
  width = 8,
  height = 160,
  pattern = "wall_border.4-4",
}

tile{
  layer = 0,
  x = 1320,
  y = 552,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-4",
}

tile{
  layer = 0,
  x = 1552,
  y = 552,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-4",
}

tile{
  layer = 0,
  x = 1328,
  y = 552,
  width = 224,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 0,
  x = 1320,
  y = 720,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-4",
}

tile{
  layer = 0,
  x = 1552,
  y = 720,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-4",
}

tile{
  layer = 0,
  x = 1328,
  y = 720,
  width = 224,
  height = 8,
  pattern = "wall_border.2-4",
}

tile{
  layer = 0,
  x = 1320,
  y = 560,
  width = 8,
  height = 160,
  pattern = "wall_border.3-4",
}

tile{
  layer = 0,
  x = 1552,
  y = 560,
  width = 8,
  height = 160,
  pattern = "wall_border.4-4",
}

tile{
  layer = 0,
  x = 1320,
  y = 296,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-4",
}

tile{
  layer = 0,
  x = 1552,
  y = 296,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-4",
}

tile{
  layer = 0,
  x = 1328,
  y = 296,
  width = 224,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 0,
  x = 1320,
  y = 464,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-4",
}

tile{
  layer = 0,
  x = 1552,
  y = 464,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-4",
}

tile{
  layer = 0,
  x = 1328,
  y = 464,
  width = 224,
  height = 8,
  pattern = "wall_border.2-4",
}

tile{
  layer = 0,
  x = 1320,
  y = 304,
  width = 8,
  height = 160,
  pattern = "wall_border.3-4",
}

tile{
  layer = 0,
  x = 1552,
  y = 304,
  width = 8,
  height = 160,
  pattern = "wall_border.4-4",
}

tile{
  layer = 0,
  x = 1320,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-4",
}

tile{
  layer = 0,
  x = 1552,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-4",
}

tile{
  layer = 0,
  x = 1328,
  y = 40,
  width = 224,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 0,
  x = 1320,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-4",
}

tile{
  layer = 0,
  x = 1552,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-4",
}

tile{
  layer = 0,
  x = 1328,
  y = 208,
  width = 224,
  height = 8,
  pattern = "wall_border.2-4",
}

tile{
  layer = 0,
  x = 1320,
  y = 48,
  width = 8,
  height = 160,
  pattern = "wall_border.3-4",
}

tile{
  layer = 0,
  x = 1552,
  y = 48,
  width = 8,
  height = 160,
  pattern = "wall_border.4-4",
}

tile{
  layer = 0,
  x = 1640,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-4",
}

tile{
  layer = 0,
  x = 1872,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-4",
}

tile{
  layer = 0,
  x = 1648,
  y = 40,
  width = 224,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 0,
  x = 1640,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-4",
}

tile{
  layer = 0,
  x = 1872,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-4",
}

tile{
  layer = 0,
  x = 1648,
  y = 208,
  width = 224,
  height = 8,
  pattern = "wall_border.2-4",
}

tile{
  layer = 0,
  x = 1640,
  y = 48,
  width = 8,
  height = 160,
  pattern = "wall_border.3-4",
}

tile{
  layer = 0,
  x = 1872,
  y = 48,
  width = 8,
  height = 160,
  pattern = "wall_border.4-4",
}

tile{
  layer = 0,
  x = 1640,
  y = 296,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-4",
}

tile{
  layer = 0,
  x = 1872,
  y = 296,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-4",
}

tile{
  layer = 0,
  x = 1648,
  y = 296,
  width = 224,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 0,
  x = 1640,
  y = 464,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-4",
}

tile{
  layer = 0,
  x = 1872,
  y = 464,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-4",
}

tile{
  layer = 0,
  x = 1648,
  y = 464,
  width = 224,
  height = 8,
  pattern = "wall_border.2-4",
}

tile{
  layer = 0,
  x = 1640,
  y = 304,
  width = 8,
  height = 160,
  pattern = "wall_border.3-4",
}

tile{
  layer = 0,
  x = 1872,
  y = 304,
  width = 8,
  height = 160,
  pattern = "wall_border.4-4",
}

tile{
  layer = 0,
  x = 600,
  y = 880,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 600,
  y = 904,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 664,
  y = 904,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 664,
  y = 880,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 600,
  y = 888,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 664,
  y = 888,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 1408,
  y = 16,
  width = 64,
  height = 24,
  pattern = "full_wall_decor.1-1",
}

tile{
  layer = 0,
  x = 1296,
  y = 96,
  width = 24,
  height = 64,
  pattern = "full_wall_decor.3-1",
}

tile{
  layer = 0,
  x = 1344,
  y = 48,
  width = 16,
  height = 16,
  pattern = "alter_corner.1",
}

tile{
  layer = 0,
  x = 1360,
  y = 48,
  width = 160,
  height = 16,
  pattern = "alter_wall.1",
}

tile{
  layer = 0,
  x = 1520,
  y = 48,
  width = 16,
  height = 16,
  pattern = "alter_corner.2",
}

tile{
  layer = 0,
  x = 1520,
  y = 64,
  width = 16,
  height = 72,
  pattern = "alter_wall.4",
}

tile{
  layer = 0,
  x = 1520,
  y = 136,
  width = 16,
  height = 16,
  pattern = "alter_corner.4",
}

tile{
  layer = 0,
  x = 1344,
  y = 136,
  width = 16,
  height = 16,
  pattern = "alter_corner.3",
}

tile{
  layer = 0,
  x = 1344,
  y = 64,
  width = 16,
  height = 72,
  pattern = "alter_wall.3",
}

tile{
  layer = 0,
  x = 1360,
  y = 64,
  width = 160,
  height = 72,
  pattern = "alter_floor",
}

tile{
  layer = 0,
  x = 1472,
  y = 136,
  width = 48,
  height = 16,
  pattern = "alter_wall.2",
}

tile{
  layer = 0,
  x = 1408,
  y = 136,
  width = 64,
  height = 32,
  pattern = "alter_stairs",
}

tile{
  layer = 0,
  x = 1472,
  y = 144,
  width = 8,
  height = 8,
  pattern = "alter_rail.3",
}

tile{
  layer = 0,
  x = 1472,
  y = 152,
  width = 8,
  height = 8,
  pattern = "alter_rail.3",
}

tile{
  layer = 0,
  x = 1472,
  y = 160,
  width = 8,
  height = 8,
  pattern = "alter_rail.3",
}

tile{
  layer = 0,
  x = 1360,
  y = 136,
  width = 48,
  height = 16,
  pattern = "alter_wall.2",
}

tile{
  layer = 0,
  x = 1400,
  y = 152,
  width = 8,
  height = 8,
  pattern = "alter_rail.3",
}

tile{
  layer = 0,
  x = 1328,
  y = 192,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 1328,
  y = 64,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 1536,
  y = 192,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 1536,
  y = 64,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 1400,
  y = 160,
  width = 8,
  height = 8,
  pattern = "alter_rail.3",
}

tile{
  layer = 0,
  x = 1400,
  y = 144,
  width = 8,
  height = 8,
  pattern = "alter_rail.3",
}

tile{
  layer = 0,
  x = 1408,
  y = 216,
  width = 64,
  height = 24,
  pattern = "full_wall_decor.2-1",
}

tile{
  layer = 0,
  x = 1360,
  y = 64,
  width = 32,
  height = 32,
  pattern = "statue_eye-2",
}

tile{
  layer = 0,
  x = 1488,
  y = 64,
  width = 32,
  height = 32,
  pattern = "statue_eye-2",
}

tile{
  layer = 0,
  x = 384,
  y = 832,
  width = 192,
  height = 32,
  pattern = "red.switch",
}

tile{
  layer = 0,
  x = 368,
  y = 896,
  width = 48,
  height = 48,
  pattern = "green.switch",
}

tile{
  layer = 0,
  x = 400,
  y = 928,
  width = 48,
  height = 48,
  pattern = "green.switch",
}

tile{
  layer = 0,
  x = 384,
  y = 896,
  width = 32,
  height = 16,
  pattern = "green.switch",
}

tile{
  layer = 0,
  x = 368,
  y = 576,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 576,
  y = 576,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 368,
  y = 704,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 576,
  y = 704,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 440,
  y = 608,
  width = 16,
  height = 16,
  pattern = "hammer_peg.1",
}

tile{
  layer = 0,
  x = 504,
  y = 608,
  width = 16,
  height = 16,
  pattern = "hammer_peg.1",
}

tile{
  layer = 0,
  x = 472,
  y = 608,
  width = 16,
  height = 16,
  pattern = "hammer_peg.2",
}

tile{
  layer = 0,
  x = 440,
  y = 672,
  width = 16,
  height = 16,
  pattern = "hammer_peg.1",
}

tile{
  layer = 0,
  x = 504,
  y = 672,
  width = 16,
  height = 16,
  pattern = "hammer_peg.1",
}

tile{
  layer = 0,
  x = 472,
  y = 672,
  width = 16,
  height = 16,
  pattern = "hammer_peg.2",
}

tile{
  layer = 0,
  x = 472,
  y = 640,
  width = 16,
  height = 16,
  pattern = "hammer_peg.1",
}

tile{
  layer = 0,
  x = 440,
  y = 640,
  width = 16,
  height = 16,
  pattern = "hammer_peg.2",
}

tile{
  layer = 0,
  x = 504,
  y = 640,
  width = 16,
  height = 16,
  pattern = "hammer_peg.2",
}

tile{
  layer = 0,
  x = 456,
  y = 608,
  width = 16,
  height = 16,
  pattern = "floor_low.18-2",
}

tile{
  layer = 0,
  x = 472,
  y = 624,
  width = 16,
  height = 16,
  pattern = "floor_low.18-2",
}

tile{
  layer = 0,
  x = 488,
  y = 608,
  width = 16,
  height = 16,
  pattern = "floor_low.18-2",
}

tile{
  layer = 0,
  x = 456,
  y = 640,
  width = 16,
  height = 16,
  pattern = "floor_low.18-2",
}

tile{
  layer = 0,
  x = 472,
  y = 656,
  width = 16,
  height = 16,
  pattern = "floor_low.18-2",
}

tile{
  layer = 0,
  x = 488,
  y = 640,
  width = 16,
  height = 16,
  pattern = "floor_low.18-2",
}

tile{
  layer = 0,
  x = 440,
  y = 624,
  width = 16,
  height = 16,
  pattern = "floor_low.18-2",
}

tile{
  layer = 0,
  x = 440,
  y = 656,
  width = 16,
  height = 16,
  pattern = "floor_low.18-2",
}

tile{
  layer = 0,
  x = 456,
  y = 672,
  width = 16,
  height = 16,
  pattern = "floor_low.18-2",
}

tile{
  layer = 0,
  x = 488,
  y = 672,
  width = 16,
  height = 16,
  pattern = "floor_low.18-2",
}

tile{
  layer = 0,
  x = 504,
  y = 656,
  width = 16,
  height = 16,
  pattern = "floor_low.18-2",
}

tile{
  layer = 0,
  x = 504,
  y = 624,
  width = 16,
  height = 16,
  pattern = "floor_low.18-2",
}

tile{
  layer = 0,
  x = 832,
  y = 864,
  width = 16,
  height = 16,
  pattern = "hammer_peg.1",
}

tile{
  layer = 0,
  x = 752,
  y = 864,
  width = 16,
  height = 16,
  pattern = "hammer_peg.2",
}

tile{
  layer = 0,
  x = 752,
  y = 912,
  width = 16,
  height = 16,
  pattern = "hammer_peg.1",
}

tile{
  layer = 0,
  x = 832,
  y = 912,
  width = 16,
  height = 16,
  pattern = "hammer_peg.2",
}

tile{
  layer = 0,
  x = 768,
  y = 864,
  width = 64,
  height = 16,
  pattern = "floor_low.18-2",
}

tile{
  layer = 0,
  x = 832,
  y = 880,
  width = 16,
  height = 32,
  pattern = "floor_low.18-2",
}

tile{
  layer = 0,
  x = 768,
  y = 912,
  width = 64,
  height = 16,
  pattern = "floor_low.18-2",
}

tile{
  layer = 0,
  x = 752,
  y = 880,
  width = 16,
  height = 32,
  pattern = "floor_low.18-2",
}

tile{
  layer = 0,
  x = 1048,
  y = 1048,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 1160,
  y = 1048,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 1368,
  y = 1048,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 1480,
  y = 1048,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 1368,
  y = 984,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 1480,
  y = 984,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 1328,
  y = 1184,
  width = 80,
  height = 16,
  pattern = "green.switch",
}

tile{
  layer = 0,
  x = 1392,
  y = 1200,
  width = 16,
  height = 32,
  pattern = "green.switch",
}

tile{
  layer = 0,
  x = 1472,
  y = 1184,
  width = 80,
  height = 16,
  pattern = "green.switch",
}

tile{
  layer = 0,
  x = 1472,
  y = 1200,
  width = 16,
  height = 32,
  pattern = "green.switch",
}

tile{
  layer = 0,
  x = 1328,
  y = 1104,
  width = 80,
  height = 16,
  pattern = "red.switch",
}

tile{
  layer = 0,
  x = 1472,
  y = 1104,
  width = 80,
  height = 16,
  pattern = "red.switch",
}

tile{
  layer = 0,
  x = 1392,
  y = 1072,
  width = 16,
  height = 32,
  pattern = "red.switch",
}

tile{
  layer = 0,
  x = 1472,
  y = 1072,
  width = 16,
  height = 32,
  pattern = "red.switch",
}

tile{
  layer = 0,
  x = 1408,
  y = 1120,
  width = 64,
