properties{
  layer = 0,
  x = 912,
  y = 304,
  width = 8,
  height = 160,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 680,
  y = 464,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 0,
  x = 656,
  y = 272,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 0,
  x = 656,
  y = 296,
  width = 24,
  height = 176,
  pattern = "wall.3-6",
}

tile{
  layer = 0,
  x = 656,
  y = 472,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 0,
  x = 680,
  y = 472,
  width = 240,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 920,
  y = 472,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 0,
  x = 920,
  y = 296,
  width = 24,
  height = 176,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 680,
  y = 272,
  width = 240,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 912,
  y = 296,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 0,
  x = 688,
  y = 296,
  width = 224,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 912,
  y = 464,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 0,
  x = 920,
  y = 272,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 0,
  x = 688,
  y = 304,
  width = 224,
  height = 160,
  pattern = "floor.14-1",
}

tile{
  layer = 0,
  x = 744,
  y = 344,
  width = 112,
  height = 80,
  pattern = "870",
}

tile{
  layer = 0,
  x = 744,
  y = 344,
  width = 112,
  height = 80,
  pattern = "floor.11-Alpha",
}

tile{
  layer = 0,
  x = 776,
  y = 304,
  width = 48,
  height = 40,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 776,
  y = 424,
  width = 48,
  height = 40,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 688,
  y = 360,
  width = 56,
  height = 48,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 856,
  y = 360,
  width = 56,
  height = 48,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 784,
  y = 304,
  width = 32,
  height = 40,
  pattern = "870",
}

tile{
  layer = 0,
  x = 784,
  y = 424,
  width = 32,
  height = 40,
  pattern = "870",
}

tile{
  layer = 0,
  x = 688,
  y = 368,
  width = 56,
  height = 32,
  pattern = "870",
}

tile{
  layer = 0,
  x = 856,
  y = 368,
  width = 56,
  height = 32,
  pattern = "870",
}

tile{
  layer = 0,
  x = 688,
  y = 368,
  width = 48,
  height = 32,
  pattern = "floor.11-Alpha",
}

tile{
  layer = 0,
  x = 864,
  y = 368,
  width = 48,
  height = 32,
  pattern = "floor.11-Alpha",
}

tile{
  layer = 0,
  x = 784,
  y = 304,
  width = 32,
  height = 32,
  pattern = "floor.11-Alpha",
}

tile{
  layer = 0,
  x = 784,
  y = 432,
  width = 32,
  height = 32,
  pattern = "floor.11-Alpha",
}

tile{
  layer = 0,
  x = 736,
  y = 344,
  width = 8,
  height = 80,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 736,
  y = 336,
  width = 128,
  height = 8,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 736,
  y = 424,
  width = 128,
  height = 8,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 856,
  y = 344,
  width = 8,
  height = 80,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 752,
  y = 272,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-3",
}

tile{
  layer = 0,
  x = 832,
  y = 272,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-3",
}

tile{
  layer = 0,
  x = 832,
  y = 464,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-3",
}

tile{
  layer = 0,
  x = 752,
  y = 464,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-3",
}

tile{
  layer = 0,
  x = 912,
  y = 336,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-3",
}

tile{
  layer = 0,
  x = 912,
  y = 416,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-3",
}

tile{
  layer = 0,
  x = 656,
  y = 336,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-3",
}

tile{
  layer = 0,
  x = 656,
  y = 416,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-3",
}

tile{
  layer = 0,
  x = 40,
  y = 808,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 0,
  x = 48,
  y = 976,
  width = 224,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 40,
  y = 816,
  width = 8,
  height = 160,
  pattern = "wall_border.3-6",
}

tile{
  layer = 0,
  x = 272,
  y = 816,
  width = 8,
  height = 160,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 40,
  y = 976,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 0,
  x = 16,
  y = 784,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 0,
  x = 16,
  y = 808,
  width = 24,
  height = 176,
  pattern = "wall.3-6",
}

tile{
  layer = 0,
  x = 16,
  y = 984,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 0,
  x = 40,
  y = 984,
  width = 240,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 280,
  y = 984,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 0,
  x = 280,
  y = 808,
  width = 24,
  height = 176,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 40,
  y = 784,
  width = 240,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 272,
  y = 808,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 0,
  x = 48,
  y = 808,
  width = 224,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 272,
  y = 976,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 0,
  x = 280,
  y = 784,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 0,
  x = 48,
  y = 816,
  width = 224,
  height = 160,
  pattern = "floor.14-1",
}

tile{
  layer = 0,
  x = 104,
  y = 856,
  width = 112,
  height = 80,
  pattern = "870",
}

tile{
  layer = 0,
  x = 104,
  y = 856,
  width = 112,
  height = 80,
  pattern = "floor.11-Alpha",
}

tile{
  layer = 0,
  x = 136,
  y = 816,
  width = 48,
  height = 40,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 136,
  y = 936,
  width = 48,
  height = 40,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 48,
  y = 872,
  width = 56,
  height = 48,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 216,
  y = 872,
  width = 56,
  height = 48,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 144,
  y = 816,
  width = 32,
  height = 40,
  pattern = "870",
}

tile{
  layer = 0,
  x = 144,
  y = 936,
  width = 32,
  height = 40,
  pattern = "870",
}

tile{
  layer = 0,
  x = 48,
  y = 880,
  width = 56,
  height = 32,
  pattern = "870",
}

tile{
  layer = 0,
  x = 216,
  y = 880,
  width = 56,
  height = 32,
  pattern = "870",
}

tile{
  layer = 0,
  x = 48,
  y = 880,
  width = 48,
  height = 32,
  pattern = "floor.11-Alpha",
}

tile{
  layer = 0,
  x = 224,
  y = 880,
  width = 48,
  height = 32,
  pattern = "floor.11-Alpha",
}

tile{
  layer = 0,
  x = 144,
  y = 816,
  width = 32,
  height = 32,
  pattern = "floor.11-Alpha",
}

tile{
  layer = 0,
  x = 144,
  y = 944,
  width = 32,
  height = 32,
  pattern = "floor.11-Alpha",
}

tile{
  layer = 0,
  x = 96,
  y = 856,
  width = 8,
  height = 80,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 96,
  y = 848,
  width = 128,
  height = 8,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 96,
  y = 936,
  width = 128,
  height = 8,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 216,
  y = 856,
  width = 8,
  height = 80,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 112,
  y = 784,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-3",
}

tile{
  layer = 0,
  x = 192,
  y = 784,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-3",
}

tile{
  layer = 0,
  x = 192,
  y = 976,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-3",
}

tile{
  layer = 0,
  x = 112,
  y = 976,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-3",
}

tile{
  layer = 0,
  x = 272,
  y = 848,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-3",
}

tile{
  layer = 0,
  x = 272,
  y = 928,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-3",
}

tile{
  layer = 0,
  x = 16,
  y = 848,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-3",
}

tile{
  layer = 0,
  x = 16,
  y = 928,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-3",
}

tile{
  layer = 0,
  x = 360,
  y = 808,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 0,
  x = 368,
  y = 976,
  width = 224,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 360,
  y = 816,
  width = 8,
  height = 160,
  pattern = "wall_border.3-6",
}

tile{
  layer = 0,
  x = 592,
  y = 816,
  width = 8,
  height = 160,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 360,
  y = 976,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 0,
  x = 336,
  y = 784,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 0,
  x = 336,
  y = 808,
  width = 24,
  height = 176,
  pattern = "wall.3-6",
}

tile{
  layer = 0,
  x = 336,
  y = 984,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 0,
  x = 360,
  y = 984,
  width = 240,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 600,
  y = 984,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 0,
  x = 600,
  y = 808,
  width = 24,
  height = 176,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 360,
  y = 784,
  width = 240,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 592,
  y = 808,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 0,
  x = 368,
  y = 808,
  width = 224,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 592,
  y = 976,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 0,
  x = 600,
  y = 784,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 0,
  x = 368,
  y = 816,
  width = 224,
  height = 160,
  pattern = "floor.14-1",
}

tile{
  layer = 0,
  x = 424,
  y = 856,
  width = 112,
  height = 80,
  pattern = "870",
}

tile{
  layer = 0,
  x = 424,
  y = 856,
  width = 112,
  height = 80,
  pattern = "floor.11-Alpha",
}

tile{
  layer = 0,
  x = 456,
  y = 816,
  width = 48,
  height = 40,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 456,
  y = 936,
  width = 48,
  height = 40,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 368,
  y = 872,
  width = 56,
  height = 48,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 536,
  y = 872,
  width = 56,
  height = 48,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 464,
  y = 816,
  width = 32,
  height = 40,
  pattern = "870",
}

tile{
  layer = 0,
  x = 464,
  y = 936,
  width = 32,
  height = 40,
  pattern = "870",
}

tile{
  layer = 0,
  x = 368,
  y = 880,
  width = 56,
  height = 32,
  pattern = "870",
}

tile{
  layer = 0,
  x = 536,
  y = 880,
  width = 56,
  height = 32,
  pattern = "870",
}

tile{
  layer = 0,
  x = 368,
  y = 880,
  width = 48,
  height = 32,
  pattern = "floor.11-Alpha",
}

tile{
  layer = 0,
  x = 544,
  y = 880,
  width = 48,
  height = 32,
  pattern = "floor.11-Alpha",
}

tile{
  layer = 0,
  x = 464,
  y = 816,
  width = 32,
  height = 32,
  pattern = "floor.11-Alpha",
}

tile{
  layer = 0,
  x = 464,
  y = 944,
  width = 32,
  height = 32,
  pattern = "floor.11-Alpha",
}

tile{
  layer = 0,
  x = 416,
  y = 856,
  width = 8,
  height = 80,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 416,
  y = 848,
  width = 128,
  height = 8,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 416,
  y = 936,
  width = 128,
  height = 8,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 536,
  y = 856,
  width = 8,
  height = 80,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 432,
  y = 784,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-3",
}

tile{
  layer = 0,
  x = 512,
  y = 784,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-3",
}

tile{
  layer = 0,
  x = 512,
  y = 976,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-3",
}

tile{
  layer = 0,
  x = 432,
  y = 976,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-3",
}

tile{
  layer = 0,
  x = 592,
  y = 848,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-3",
}

tile{
  layer = 0,
  x = 592,
  y = 928,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-3",
}

tile{
  layer = 0,
  x = 336,
  y = 848,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-3",
}

tile{
  layer = 0,
  x = 336,
  y = 928,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-3",
}

tile{
  layer = 0,
  x = 680,
  y = 808,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 0,
  x = 688,
  y = 976,
  width = 224,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 680,
  y = 816,
  width = 8,
  height = 160,
  pattern = "wall_border.3-6",
}

tile{
  layer = 0,
  x = 912,
  y = 816,
  width = 8,
  height = 160,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 680,
  y = 976,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 0,
  x = 656,
  y = 784,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 0,
  x = 656,
  y = 808,
  width = 24,
  height = 176,
  pattern = "wall.3-6",
}

tile{
  layer = 0,
  x = 656,
  y = 984,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 0,
  x = 680,
  y = 984,
  width = 240,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 920,
  y = 984,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 0,
  x = 920,
  y = 808,
  width = 24,
  height = 176,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 680,
  y = 784,
  width = 240,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 912,
  y = 808,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 0,
  x = 688,
  y = 808,
  width = 224,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 912,
  y = 976,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 0,
  x = 920,
  y = 784,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 0,
  x = 688,
  y = 816,
  width = 224,
  height = 160,
  pattern = "floor.14-1",
}

tile{
  layer = 0,
  x = 744,
  y = 856,
  width = 112,
  height = 80,
  pattern = "870",
}

tile{
  layer = 0,
  x = 744,
  y = 856,
  width = 112,
  height = 80,
  pattern = "floor.11-Alpha",
}

tile{
  layer = 0,
  x = 776,
  y = 816,
  width = 48,
  height = 40,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 776,
  y = 936,
  width = 48,
  height = 40,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 688,
  y = 872,
  width = 56,
  height = 48,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 856,
  y = 872,
  width = 56,
  height = 48,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 784,
  y = 816,
  width = 32,
  height = 40,
  pattern = "870",
}

tile{
  layer = 0,
  x = 784,
  y = 936,
  width = 32,
  height = 40,
  pattern = "870",
}

tile{
  layer = 0,
  x = 688,
  y = 880,
  width = 56,
  height = 32,
  pattern = "870",
}

tile{
  layer = 0,
  x = 856,
  y = 880,
  width = 56,
  height = 32,
  pattern = "870",
}

tile{
  layer = 0,
  x = 688,
  y = 880,
  width = 48,
  height = 32,
  pattern = "floor.11-Alpha",
}

tile{
  layer = 0,
  x = 864,
  y = 880,
  width = 48,
  height = 32,
  pattern = "floor.11-Alpha",
}

tile{
  layer = 0,
  x = 784,
  y = 816,
  width = 32,
  height = 32,
  pattern = "floor.11-Alpha",
}

tile{
  layer = 0,
  x = 784,
  y = 944,
  width = 32,
  height = 32,
  pattern = "floor.11-Alpha",
}

tile{
  layer = 0,
  x = 736,
  y = 856,
  width = 8,
  height = 80,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 736,
  y = 848,
  width = 128,
  height = 8,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 736,
  y = 936,
  width = 128,
  height = 8,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 856,
  y = 856,
  width = 8,
  height = 80,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 752,
  y = 784,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-3",
}

tile{
  layer = 0,
  x = 832,
  y = 784,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-3",
}

tile{
  layer = 0,
  x = 832,
  y = 976,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-3",
}

tile{
  layer = 0,
  x = 752,
  y = 976,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-3",
}

tile{
  layer = 0,
  x = 912,
  y = 848,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-3",
}

tile{
  layer = 0,
  x = 912,
  y = 928,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-3",
}

tile{
  layer = 0,
  x = 656,
  y = 848,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-3",
}

tile{
  layer = 0,
  x = 656,
  y = 928,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-3",
}

tile{
  layer = 0,
  x = 472,
  y = 792,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 464,
  y = 792,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 488,
  y = 792,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 464,
  y = 728,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 488,
  y = 728,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 472,
  y = 728,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 472,
  y = 744,
  width = 16,
  height = 48,
  pattern = "floor_low.21-2",
}

tile{
  layer = 0,
  x = 464,
  y = 744,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 488,
  y = 744,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 472,
  y = 536,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 464,
  y = 536,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 488,
  y = 536,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 464,
  y = 472,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 488,
  y = 472,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 472,
  y = 472,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 472,
  y = 488,
  width = 16,
  height = 48,
  pattern = "floor_low.21-2",
}

tile{
  layer = 0,
  x = 464,
  y = 488,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 488,
  y = 488,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 152,
  y = 536,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 144,
  y = 536,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 168,
  y = 536,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 144,
  y = 472,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 168,
  y = 472,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 152,
  y = 472,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 152,
  y = 488,
  width = 16,
  height = 48,
  pattern = "floor_low.21-2",
}

tile{
  layer = 0,
  x = 144,
  y = 488,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 168,
  y = 488,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 792,
  y = 536,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 784,
  y = 536,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 808,
  y = 536,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 784,
  y = 472,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 808,
  y = 472,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 792,
  y = 472,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 792,
  y = 488,
  width = 16,
  height = 48,
  pattern = "floor_low.21-2",
}

tile{
  layer = 0,
  x = 784,
  y = 488,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 808,
  y = 488,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 152,
  y = 792,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 144,
  y = 792,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 168,
  y = 792,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 144,
  y = 728,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 168,
  y = 728,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 152,
  y = 728,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 152,
  y = 744,
  width = 16,
  height = 48,
  pattern = "floor_low.21-2",
}

tile{
  layer = 0,
  x = 144,
  y = 744,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 168,
  y = 744,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 792,
  y = 792,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 784,
  y = 792,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 808,
  y = 792,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 784,
  y = 728,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 808,
  y = 728,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 792,
  y = 728,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 792,
  y = 744,
  width = 16,
  height = 48,
  pattern = "floor_low.21-2",
}

tile{
  layer = 0,
  x = 784,
  y = 744,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 808,
  y = 744,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 784,
  y = 984,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 808,
  y = 984,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 792,
  y = 984,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 792,
  y = 1000,
  width = 16,
  height = 32,
  pattern = "floor_low.21-2",
}

tile{
  layer = 0,
  x = 784,
  y = 1000,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 808,
  y = 1000,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 464,
  y = 984,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 488,
  y = 984,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 472,
  y = 984,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 472,
  y = 1000,
  width = 16,
  height = 32,
  pattern = "floor_low.21-2",
}

tile{
  layer = 0,
  x = 464,
  y = 1000,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 488,
  y = 1000,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 144,
  y = 984,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 168,
  y = 984,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 152,
  y = 984,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 152,
  y = 1000,
  width = 16,
  height = 32,
  pattern = "floor_low.21-2",
}

tile{
  layer = 0,
  x = 144,
  y = 1000,
  width = 8,
  height = 32,
