properties{
  y = 288,
  width = 8,
  height = 144,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 680,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 0,
  x = 656,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 0,
  x = 656,
  y = 280,
  width = 24,
  height = 160,
  pattern = "wall.3-6",
}

tile{
  layer = 0,
  x = 656,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 0,
  x = 680,
  y = 440,
  width = 240,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 920,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 0,
  x = 920,
  y = 280,
  width = 24,
  height = 160,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 680,
  y = 256,
  width = 240,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 912,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 0,
  x = 688,
  y = 280,
  width = 224,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 912,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 0,
  x = 920,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 0,
  x = 688,
  y = 288,
  width = 224,
  height = 144,
  pattern = "floor.14-1",
}

tile{
  layer = 0,
  x = 744,
  y = 328,
  width = 112,
  height = 64,
  pattern = "870",
}

tile{
  layer = 0,
  x = 744,
  y = 328,
  width = 112,
  height = 64,
  pattern = "floor.11-Alpha",
}

tile{
  layer = 0,
  x = 776,
  y = 288,
  width = 48,
  height = 40,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 776,
  y = 392,
  width = 48,
  height = 40,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 688,
  y = 336,
  width = 56,
  height = 48,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 856,
  y = 336,
  width = 56,
  height = 48,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 784,
  y = 288,
  width = 32,
  height = 40,
  pattern = "870",
}

tile{
  layer = 0,
  x = 784,
  y = 392,
  width = 32,
  height = 40,
  pattern = "870",
}

tile{
  layer = 0,
  x = 688,
  y = 344,
  width = 56,
  height = 32,
  pattern = "870",
}

tile{
  layer = 0,
  x = 856,
  y = 344,
  width = 56,
  height = 32,
  pattern = "870",
}

tile{
  layer = 0,
  x = 688,
  y = 344,
  width = 48,
  height = 32,
  pattern = "floor.11-Alpha",
}

tile{
  layer = 0,
  x = 864,
  y = 344,
  width = 48,
  height = 32,
  pattern = "floor.11-Alpha",
}

tile{
  layer = 0,
  x = 784,
  y = 288,
  width = 32,
  height = 32,
  pattern = "floor.11-Alpha",
}

tile{
  layer = 0,
  x = 784,
  y = 400,
  width = 32,
  height = 32,
  pattern = "floor.11-Alpha",
}

tile{
  layer = 0,
  x = 736,
  y = 328,
  width = 8,
  height = 64,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 736,
  y = 320,
  width = 128,
  height = 8,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 736,
  y = 392,
  width = 128,
  height = 8,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 856,
  y = 328,
  width = 8,
  height = 64,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 752,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-3",
}

tile{
  layer = 0,
  x = 832,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-3",
}

tile{
  layer = 0,
  x = 832,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-3",
}

tile{
  layer = 0,
  x = 752,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-3",
}

tile{
  layer = 0,
  x = 912,
  y = 312,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-3",
}

tile{
  layer = 0,
  x = 912,
  y = 392,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-3",
}

tile{
  layer = 0,
  x = 656,
  y = 312,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-3",
}

tile{
  layer = 0,
  x = 656,
  y = 392,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-3",
}

tile{
  layer = 0,
  x = 40,
  y = 760,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 0,
  x = 48,
  y = 912,
  width = 224,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 40,
  y = 768,
  width = 8,
  height = 144,
  pattern = "wall_border.3-6",
}

tile{
  layer = 0,
  x = 272,
  y = 768,
  width = 8,
  height = 144,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 40,
  y = 912,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 0,
  x = 16,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 0,
  x = 16,
  y = 760,
  width = 24,
  height = 160,
  pattern = "wall.3-6",
}

tile{
  layer = 0,
  x = 16,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 0,
  x = 40,
  y = 920,
  width = 240,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 280,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 0,
  x = 280,
  y = 760,
  width = 24,
  height = 160,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 40,
  y = 736,
  width = 240,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 272,
  y = 760,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 0,
  x = 48,
  y = 760,
  width = 224,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 272,
  y = 912,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 0,
  x = 280,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 0,
  x = 48,
  y = 768,
  width = 224,
  height = 144,
  pattern = "floor.14-1",
}

tile{
  layer = 0,
  x = 104,
  y = 808,
  width = 112,
  height = 64,
  pattern = "870",
}

tile{
  layer = 0,
  x = 104,
  y = 808,
  width = 112,
  height = 64,
  pattern = "floor.11-Alpha",
}

tile{
  layer = 0,
  x = 136,
  y = 768,
  width = 48,
  height = 40,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 136,
  y = 872,
  width = 48,
  height = 40,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 48,
  y = 816,
  width = 56,
  height = 48,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 216,
  y = 816,
  width = 56,
  height = 48,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 144,
  y = 768,
  width = 32,
  height = 40,
  pattern = "870",
}

tile{
  layer = 0,
  x = 144,
  y = 872,
  width = 32,
  height = 40,
  pattern = "870",
}

tile{
  layer = 0,
  x = 48,
  y = 824,
  width = 56,
  height = 32,
  pattern = "870",
}

tile{
  layer = 0,
  x = 216,
  y = 824,
  width = 56,
  height = 32,
  pattern = "870",
}

tile{
  layer = 0,
  x = 48,
  y = 824,
  width = 48,
  height = 32,
  pattern = "floor.11-Alpha",
}

tile{
  layer = 0,
  x = 224,
  y = 824,
  width = 48,
  height = 32,
  pattern = "floor.11-Alpha",
}

tile{
  layer = 0,
  x = 144,
  y = 768,
  width = 32,
  height = 32,
  pattern = "floor.11-Alpha",
}

tile{
  layer = 0,
  x = 144,
  y = 880,
  width = 32,
  height = 32,
  pattern = "floor.11-Alpha",
}

tile{
  layer = 0,
  x = 96,
  y = 808,
  width = 8,
  height = 64,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 96,
  y = 800,
  width = 128,
  height = 8,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 96,
  y = 872,
  width = 128,
  height = 8,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 216,
  y = 808,
  width = 8,
  height = 64,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 112,
  y = 736,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-3",
}

tile{
  layer = 0,
  x = 192,
  y = 736,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-3",
}

tile{
  layer = 0,
  x = 192,
  y = 912,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-3",
}

tile{
  layer = 0,
  x = 112,
  y = 912,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-3",
}

tile{
  layer = 0,
  x = 272,
  y = 792,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-3",
}

tile{
  layer = 0,
  x = 272,
  y = 872,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-3",
}

tile{
  layer = 0,
  x = 16,
  y = 792,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-3",
}

tile{
  layer = 0,
  x = 16,
  y = 872,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-3",
}

tile{
  layer = 0,
  x = 360,
  y = 760,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 0,
  x = 368,
  y = 912,
  width = 224,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 360,
  y = 768,
  width = 8,
  height = 144,
  pattern = "wall_border.3-6",
}

tile{
  layer = 0,
  x = 592,
  y = 768,
  width = 8,
  height = 144,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 360,
  y = 912,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 0,
  x = 336,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 0,
  x = 336,
  y = 760,
  width = 24,
  height = 160,
  pattern = "wall.3-6",
}

tile{
  layer = 0,
  x = 336,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 0,
  x = 360,
  y = 920,
  width = 240,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 600,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 0,
  x = 600,
  y = 760,
  width = 24,
  height = 160,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 360,
  y = 736,
  width = 240,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 592,
  y = 760,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 0,
  x = 368,
  y = 760,
  width = 224,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 592,
  y = 912,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 0,
  x = 600,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 0,
  x = 368,
  y = 768,
  width = 224,
  height = 144,
  pattern = "floor.14-1",
}

tile{
  layer = 0,
  x = 424,
  y = 808,
  width = 112,
  height = 64,
  pattern = "870",
}

tile{
  layer = 0,
  x = 424,
  y = 808,
  width = 112,
  height = 64,
  pattern = "floor.11-Alpha",
}

tile{
  layer = 0,
  x = 456,
  y = 768,
  width = 48,
  height = 40,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 456,
  y = 872,
  width = 48,
  height = 40,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 368,
  y = 816,
  width = 56,
  height = 48,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 536,
  y = 808,
  width = 56,
  height = 48,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 464,
  y = 768,
  width = 32,
  height = 40,
  pattern = "870",
}

tile{
  layer = 0,
  x = 464,
  y = 872,
  width = 32,
  height = 40,
  pattern = "870",
}

tile{
  layer = 0,
  x = 368,
  y = 824,
  width = 56,
  height = 32,
  pattern = "870",
}

tile{
  layer = 0,
  x = 536,
  y = 816,
  width = 56,
  height = 32,
  pattern = "870",
}

tile{
  layer = 0,
  x = 368,
  y = 824,
  width = 48,
  height = 32,
  pattern = "floor.11-Alpha",
}

tile{
  layer = 0,
  x = 544,
  y = 816,
  width = 48,
  height = 32,
  pattern = "floor.11-Alpha",
}

tile{
  layer = 0,
  x = 464,
  y = 768,
  width = 32,
  height = 32,
  pattern = "floor.11-Alpha",
}

tile{
  layer = 0,
  x = 464,
  y = 880,
  width = 32,
  height = 32,
  pattern = "floor.11-Alpha",
}

tile{
  layer = 0,
  x = 416,
  y = 808,
  width = 8,
  height = 64,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 416,
  y = 800,
  width = 128,
  height = 8,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 416,
  y = 872,
  width = 128,
  height = 8,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 536,
  y = 808,
  width = 8,
  height = 64,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 432,
  y = 736,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-3",
}

tile{
  layer = 0,
  x = 512,
  y = 736,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-3",
}

tile{
  layer = 0,
  x = 512,
  y = 912,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-3",
}

tile{
  layer = 0,
  x = 432,
  y = 912,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-3",
}

tile{
  layer = 0,
  x = 592,
  y = 800,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-3",
}

tile{
  layer = 0,
  x = 592,
  y = 880,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-3",
}

tile{
  layer = 0,
  x = 336,
  y = 792,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-3",
}

tile{
  layer = 0,
  x = 336,
  y = 872,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-3",
}

tile{
  layer = 0,
  x = 680,
  y = 760,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 0,
  x = 688,
  y = 912,
  width = 224,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 680,
  y = 768,
  width = 8,
  height = 144,
  pattern = "wall_border.3-6",
}

tile{
  layer = 0,
  x = 912,
  y = 768,
  width = 8,
  height = 144,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 680,
  y = 912,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 0,
  x = 656,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 0,
  x = 656,
  y = 760,
  width = 24,
  height = 160,
  pattern = "wall.3-6",
}

tile{
  layer = 0,
  x = 656,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 0,
  x = 680,
  y = 920,
  width = 240,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 920,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 0,
  x = 920,
  y = 760,
  width = 24,
  height = 160,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 680,
  y = 736,
  width = 240,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 912,
  y = 760,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 0,
  x = 688,
  y = 760,
  width = 224,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 912,
  y = 912,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 0,
  x = 920,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 0,
  x = 688,
  y = 768,
  width = 224,
  height = 144,
  pattern = "floor.14-1",
}

tile{
  layer = 0,
  x = 744,
  y = 808,
  width = 112,
  height = 64,
  pattern = "870",
}

tile{
  layer = 0,
  x = 744,
  y = 808,
  width = 112,
  height = 64,
  pattern = "floor.11-Alpha",
}

tile{
  layer = 0,
  x = 776,
  y = 768,
  width = 48,
  height = 40,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 776,
  y = 872,
  width = 48,
  height = 40,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 688,
  y = 816,
  width = 56,
  height = 48,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 856,
  y = 816,
  width = 56,
  height = 48,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 784,
  y = 768,
  width = 32,
  height = 40,
  pattern = "870",
}

tile{
  layer = 0,
  x = 784,
  y = 872,
  width = 32,
  height = 40,
  pattern = "870",
}

tile{
  layer = 0,
  x = 688,
  y = 824,
  width = 56,
  height = 32,
  pattern = "870",
}

tile{
  layer = 0,
  x = 856,
  y = 824,
  width = 56,
  height = 32,
  pattern = "870",
}

tile{
  layer = 0,
  x = 688,
  y = 824,
  width = 48,
  height = 32,
  pattern = "floor.11-Alpha",
}

tile{
  layer = 0,
  x = 864,
  y = 824,
  width = 48,
  height = 32,
  pattern = "floor.11-Alpha",
}

tile{
  layer = 0,
  x = 784,
  y = 768,
  width = 32,
  height = 32,
  pattern = "floor.11-Alpha",
}

tile{
  layer = 0,
  x = 784,
  y = 880,
  width = 32,
  height = 32,
  pattern = "floor.11-Alpha",
}

tile{
  layer = 0,
  x = 736,
  y = 808,
  width = 8,
  height = 64,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 736,
  y = 800,
  width = 128,
  height = 8,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 736,
  y = 872,
  width = 128,
  height = 8,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 856,
  y = 808,
  width = 8,
  height = 64,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 752,
  y = 736,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-3",
}

tile{
  layer = 0,
  x = 832,
  y = 736,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-3",
}

tile{
  layer = 0,
  x = 832,
  y = 912,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-3",
}

tile{
  layer = 0,
  x = 752,
  y = 912,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-3",
}

tile{
  layer = 0,
  x = 912,
  y = 792,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-3",
}

tile{
  layer = 0,
  x = 912,
  y = 872,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-3",
}

tile{
  layer = 0,
  x = 656,
  y = 800,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-3",
}

tile{
  layer = 0,
  x = 656,
  y = 880,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-3",
}

tile{
  layer = 0,
  x = 472,
  y = 744,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 464,
  y = 744,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 488,
  y = 744,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 464,
  y = 680,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 488,
  y = 680,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 472,
  y = 680,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 472,
  y = 696,
  width = 16,
  height = 48,
  pattern = "floor_low.21-2",
}

tile{
  layer = 0,
  x = 464,
  y = 696,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 488,
  y = 696,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 472,
  y = 504,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 464,
  y = 504,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 488,
  y = 504,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 464,
  y = 440,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 488,
  y = 440,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 472,
  y = 440,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 472,
  y = 456,
  width = 16,
  height = 48,
  pattern = "floor_low.21-2",
}

tile{
  layer = 0,
  x = 464,
  y = 456,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 488,
  y = 456,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 152,
  y = 504,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 144,
  y = 504,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 168,
  y = 504,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 144,
  y = 440,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 168,
  y = 440,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 152,
  y = 440,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 152,
  y = 456,
  width = 16,
  height = 48,
  pattern = "floor_low.21-2",
}

tile{
  layer = 0,
  x = 144,
  y = 456,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 168,
  y = 456,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 792,
  y = 504,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 784,
  y = 504,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 808,
  y = 504,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 784,
  y = 440,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 808,
  y = 440,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 792,
  y = 440,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 792,
  y = 456,
  width = 16,
  height = 48,
  pattern = "floor_low.21-2",
}

tile{
  layer = 0,
  x = 784,
  y = 456,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 808,
  y = 456,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 152,
  y = 744,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 144,
  y = 744,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 168,
  y = 744,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 144,
  y = 680,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 168,
  y = 680,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 152,
  y = 680,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 152,
  y = 696,
  width = 16,
  height = 48,
  pattern = "floor_low.21-2",
}

tile{
  layer = 0,
  x = 144,
  y = 696,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 168,
  y = 696,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 792,
  y = 744,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 784,
  y = 744,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 808,
  y = 744,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 784,
  y = 680,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 808,
  y = 680,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 792,
  y = 680,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 792,
  y = 696,
  width = 16,
  height = 48,
  pattern = "floor_low.21-2",
}

tile{
  layer = 0,
  x = 784,
  y = 696,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 808,
  y = 696,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 784,
  y = 920,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 808,
  y = 920,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 792,
  y = 920,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 792,
  y = 936,
  width = 16,
  height = 32,
  pattern = "floor_low.21-2",
}

tile{
  layer = 0,
  x = 784,
  y = 936,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 808,
  y = 936,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 464,
  y = 920,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 488,
  y = 920,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 472,
  y = 920,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 472,
  y = 936,
  width = 16,
  height = 32,
  pattern = "floor_low.21-2",
}

tile{
  layer = 0,
  x = 464,
  y = 936,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 488,
  y = 936,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 144,
  y = 920,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 168,
  y = 920,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 152,
  y = 920,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 152,
  y = 936,
  width = 16,
  height = 32,
  pattern = "floor_low.21-2",
}

tile{
  layer = 0,
  x = 144,
  y = 936,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
