properties{
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

tile{
  layer = 1,
  x = 384,
  y = 456,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 1176,
  y = 496,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 1176,
  y = 456,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 936,
  y = 560,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

tile{
  layer = 1,
  x = 976,
  y = 560,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 1,
  x = 1088,
  y = 496,
  width = 64,
  height = 64,
  pattern = "994",
}

tile{
  layer = 1,
  x = 480,
  y = 432,
  width = 32,
  height = 48,
  pattern = "994",
}

tile{
  layer = 1,
  x = 512,
  y = 368,
  width = 32,
  height = 112,
  pattern = "994",
}

tile{
  layer = 1,
  x = 544,
  y = 272,
  width = 96,
  height = 208,
  pattern = "994",
}

tile{
  layer = 1,
  x = 304,
  y = 272,
  width = 112,
  height = 32,
  pattern = "994",
}

tile{
  layer = 1,
  x = 544,
  y = 720,
  width = 80,
  height = 80,
  pattern = "994",
}

tile{
  layer = 1,
  x = 688,
  y = 400,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 688,
  y = 272,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 896,
  y = 400,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 896,
  y = 272,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 1088,
  y = 384,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 1136,
  y = 384,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 1008,
  y = 640,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 1216,
  y = 640,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 48,
  y = 528,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 256,
  y = 512,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 768,
  y = 456,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 784,
  y = 456,
  width = 32,
  height = 8,
  pattern = "door_top.2-1",
}

tile{
  layer = 1,
  x = 544,
  y = 208,
  width = 24,
  height = 48,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 560,
  y = 248,
  width = 64,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 560,
  y = 192,
  width = 64,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 616,
  y = 208,
  width = 24,
  height = 48,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 616,
  y = 248,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 1,
  x = 544,
  y = 248,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 1,
  x = 616,
  y = 192,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-2",
}

tile{
  layer = 1,
  x = 544,
  y = 192,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2",
}

tile{
  layer = 1,
  x = 896,
  y = 160,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 688,
  y = 160,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 544,
  y = 272,
  width = 96,
  height = 208,
  pattern = "floor_low.2-Alpha",
}

tile{
  layer = 1,
  x = 512,
  y = 368,
  width = 32,
  height = 112,
  pattern = "floor_low.2-Alpha",
}

tile{
  layer = 1,
  x = 480,
  y = 432,
  width = 32,
  height = 48,
  pattern = "floor_low.2-Alpha",
}

tile{
  layer = 1,
  x = 472,
  y = 464,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 472,
  y = 472,
  width = 8,
  height = 8,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 544,
  y = 720,
  width = 80,
  height = 80,
  pattern = "floor_low.2-Alpha",
}

tile{
  layer = 1,
  x = 304,
  y = 272,
  width = 112,
  height = 32,
  pattern = "floor_low.2-Alpha",
}

tile{
  layer = 1,
  x = 320,
  y = 192,
  width = 80,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 304,
  y = 208,
  width = 24,
  height = 48,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 392,
  y = 208,
  width = 24,
  height = 48,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 320,
  y = 248,
  width = 80,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 304,
  y = 192,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2",
}

tile{
  layer = 1,
  x = 392,
  y = 192,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-2",
}

tile{
  layer = 1,
  x = 392,
  y = 248,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 1,
  x = 304,
  y = 248,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 1,
  x = 576,
  y = 256,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 352,
  y = 256,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 976,
  y = 576,
  width = 8,
  height = 32,
  pattern = "door_top.3-2",
}

tile{
  layer = 1,
  x = 936,
  y = 576,
  width = 8,
  height = 32,
  pattern = "door_top.4-2",
}

tile{
  layer = 1,
  x = 1192,
  y = 496,
  width = 32,
  height = 8,
  pattern = "door_top.1-2",
}

tile{
  layer = 1,
  x = 1192,
  y = 456,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 1,
  x = 400,
  y = 456,
  width = 32,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 632,
  y = 280,
  width = 8,
  height = 176,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 632,
  y = 272,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 632,
  y = 456,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 872,
  y = 736,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-1",
}

tile{
  layer = 1,
  x = 880,
  y = 736,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.2-2",
}

tile{
  layer = 1,
  x = 624,
  y = 792,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 1,
  x = 624,
  y = 736,
  width = 16,
  height = 56,
  pattern = "barrier_big.2-1",
}

tile{
  layer = 1,
  x = 624,
  y = 720,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = 1,
  x = 544,
  y = 720,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 1,
  x = 560,
  y = 720,
  width = 64,
  height = 24,
  pattern = "barrier_big.1-1",
}

tile{
  layer = 1,
  x = 1088,
  y = 496,
  width = 64,
  height = 64,
  pattern = "floor_low.2-Alpha",
}

tile{
  layer = 1,
  x = 1104,
  y = 488,
  width = 32,
  height = 24,
  pattern = "barrier_big.1-1",
}

tile{
  layer = 1,
  x = 1136,
  y = 488,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-3",
}

tile{
  layer = 1,
  x = 1088,
  y = 488,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-3",
}

tile{
  layer = 1,
  x = 400,
  y = 456,
  width = 32,
  height = 8,
  pattern = "148",
  tileset = "addition/dungeon",
}

dynamic_tile{
  layer = 1,
  x = 320,
  y = 1240,
  width = 80,
  height = 24,
  pattern = "wall.1-2",
}

dynamic_tile{
  layer = 1,
  x = 160,
  y = 1200,
  width = 144,
  height = 96,
  pattern = "994",
}

dynamic_tile{
  layer = 1,
  x = 304,
  y = 1264,
  width = 112,
  height = 32,
  pattern = "994",
}

dynamic_tile{
  layer = 1,
  x = 448,
  y = 1216,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

dynamic_tile{
  layer = 1,
  x = 464,
  y = 1216,
  width = 32,
  height = 8,
  pattern = "door_top.1-1",
}

dynamic_tile{
  layer = 1,
  x = 304,
  y = 1264,
  width = 112,
  height = 32,
  pattern = "floor_low.2-Alpha",
}

dynamic_tile{
  layer = 1,
  x = 344,
  y = 1240,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-1",
}

dynamic_tile{
  layer = 1,
  x = 352,
  y = 1240,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.1-2",
}

dynamic_tile{
  layer = 1,
  x = 344,
  y = 1248,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

dynamic_tile{
  layer = 1,
  x = 368,
  y = 1248,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

dynamic_tile{
  layer = 1,
  x = 352,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_up.1",
}

dynamic_tile{
  layer = 1,
  x = 160,
  y = 1200,
  width = 144,
  height = 96,
  pattern = "floor_low.2-Alpha",
}

dynamic_tile{
  layer = 1,
  x = 152,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

dynamic_tile{
  layer = 1,
  x = 152,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "barrier.2-1",
}

block{
  layer = 1,
  x = 592,
  y = 285,
  sprite = "entities/blocks/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 344,
  y = 285,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

custom_entity{
  layer = 1,
  x = 800,
  y = 829,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/items/bomb_fly",
  model = "pickable_fly",
}

jumper{
  layer = 1,
  x = 504,
  y = 368,
  width = 8,
  height = 40,
  direction = 4,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 536,
  y = 272,
  width = 8,
  height = 72,
  direction = 4,
  jump_length = 40,
}

enemy{
  name = "enemy_group_7_3",
  layer = 1,
  x = 584,
  y = 325,
  direction = 0,
  breed = "goomba",
}

jumper{
  layer = 1,
  x = 416,
  y = 272,
  width = 8,
  height = 32,
  direction = 0,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 384,
  y = 304,
  width = 32,
  height = 8,
  direction = 6,
  jump_length = 40,
}

block{
  layer = 1,
  x = 344,
  y = 301,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

enemy{
  name = "enemy_group_3_4",
  layer = 1,
  x = 168,
  y = 1293,
  direction = 0,
  breed = "goomba",
}

jumper{
  layer = 1,
  x = 160,
  y = 1296,
  width = 256,
  height = 8,
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 152,
  y = 1248,
  width = 8,
  height = 48,
  direction = 4,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 416,
  y = 1264,
  width = 8,
  height = 32,
  direction = 0,
  jump_length = 40,
}

stairs{
  layer = 1,
  x = 352,
  y = 1248,
  direction = 1,
  subtype = 0,
}

teletransporter{
  name = "stairs_11_A",
  layer = 1,
  x = 352,
  y = 1248,
  width = 16,
  height = 16,
  destination_map = "dungeons/7/sideview",
  destination = "stairs_11_B",
}

destination{
  name = "stairs_12_B",
  layer = 1,
  x = 360,
  y = 1261,
  direction = 3,
}

dynamic_tile{
  layer = 1,
  x = 392,
  y = 1200,
  width = 24,
  height = 48,
  pattern = "wall.3-2",
}

dynamic_tile{
  layer = 1,
  x = 304,
  y = 1200,
  width = 24,
  height = 48,
  pattern = "wall.4-2",
}

dynamic_tile{
  layer = 1,
  x = 304,
  y = 1240,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

dynamic_tile{
  layer = 1,
  x = 392,
  y = 1240,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

dynamic_tile{
  layer = 1,
  x = 320,
  y = 1184,
  width = 80,
  height = 24,
  pattern = "wall.2-2",
}

dynamic_tile{
  layer = 1,
  x = 304,
  y = 1184,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2",
}

dynamic_tile{
  layer = 1,
  x = 392,
  y = 1184,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-2",
}

wall{
  layer = 1,
  x = 376,
  y = 304,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 352,
  y = 304,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 536,
  y = 344,
  width = 8,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 512,
  y = 360,
  width = 24,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 504,
  y = 408,
  width = 8,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 480,
  y = 424,
  width = 24,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 472,
  y = 432,
  width = 8,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

jumper{
  layer = 1,
  x = 536,
  y = 744,
  width = 8,
  height = 56,
  direction = 4,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 584,
  y = 800,
  width = 16,
  height = 8,
  direction = 6,
  jump_length = 40,
}

wall{
  layer = 1,
  x = 600,
  y = 800,
  width = 24,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 544,
  y = 800,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 576,
  y = 800,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 152,
  y = 1216,
  width = 8,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

tile{
  layer = 2,
  x = 544,
  y = 704,
  width = 96,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 16,
  width = 288,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 736,
  width = 288,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 752,
  width = 288,
  height = 192,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 16,
  width = 288,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 144,
  y = 464,
  width = 176,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 568,
  y = 216,
  width = 48,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 224,
  width = 288,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 736,
  y = 192,
  width = 128,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 944,
  width = 1280,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 1280,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1264,
  y = 16,
  width = 16,
  height = 928,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 16,
  height = 928,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 464,
  width = 48,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 416,
  y = 704,
  width = 48,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 624,
  y = 904,
  width = 32,
  height = 40,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 824,
  y = 704,
  width = 440,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 944,
  y = 736,
  width = 32,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 944,
  y = 16,
  width = 32,
  height = 688,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 464,
  width = 112,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 312,
  y = 216,
  width = 80,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 304,
  y = 624,
  width = 32,
  height = 320,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 304,
  y = 16,
  width = 32,
  height = 176,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 224,
  width = 288,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 720,
  width = 288,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 624,
  y = 16,
  width = 32,
  height = 40,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 224,
  width = 288,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 640,
  y = 192,
  width = 16,
  height = 272,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 304,
  y = 384,
  width = 32,
  height = 80,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 304,
  y = 480,
  width = 48,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 624,
  y = 144,
  width = 32,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 464,
  width = 152,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 736,
  y = 464,
  width = 208,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 640,
  y = 736,
  width = 16,
  height = 80,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 736,
  y = 208,
  width = 24,
  height = 32,
  pattern = "wall.4-2",
}

tile{
  layer = 2,
  x = 752,
  y = 232,
  width = 96,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 2,
  x = 752,
  y = 192,
  width = 96,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 2,
  x = 840,
  y = 208,
  width = 24,
  height = 32,
  pattern = "wall.3-2",
}

tile{
  layer = 2,
  x = 840,
  y = 232,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 2,
  x = 736,
  y = 232,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 2,
  x = 840,
  y = 192,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-2",
}

tile{
  layer = 2,
  x = 736,
  y = 192,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2",
}

tile{
  layer = 2,
  x = 760,
  y = 216,
  width = 64,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 640,
  y = 704,
  width = 96,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1088,
  y = 464,
  width = 64,
  height = 24,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1152,
  y = 464,
  width = 112,
  height = 32,
  pattern = "ceiling.1",
}

dynamic_tile{
  layer = 2,
  x = 80,
  y = 1216,
  width = 32,
  height = 8,
  pattern = "door_cache.1-2",
}

dynamic_tile{
  layer = 2,
  x = 0,
  y = 1200,
  width = 152,
  height = 16,
  pattern = "ceiling.1",
}

dynamic_tile{
  layer = 2,
  x = 416,
  y = 1200,
  width = 224,
  height = 16,
  pattern = "ceiling.1",
}

separator{
  name = "auto_separator_1",
  layer = 2,
  x = 312,
  y = 0,
  width = 16,
  height = 960,
}

separator{
  name = "auto_separator_2",
  layer = 2,
  x = 632,
  y = 0,
  width = 16,
  height = 1440,
}

separator{
  name = "auto_separator_3",
  layer = 2,
  x = 952,
  y = 0,
  width = 16,
  height = 960,
}

separator{
  name = "auto_separator_4",
  layer = 2,
  x = 0,
  y = 232,
  width = 1280,
  height = 16,
}

separator{
  name = "auto_separator_5",
  layer = 2,
  x = 0,
  y = 472,
  width = 1280,
  height = 16,
}

separator{
  name = "auto_separator_6",
  layer = 2,
  x = 0,
  y = 712,
  width = 1280,
  height = 16,
}

separator{
  name = "auto_separator_7",
  layer = 2,
  x = 0,
  y = 952,
  width = 1280,
  height = 16,
}

dynamic_tile{
  layer = 2,
  x = 328,
  y = 1208,
  width = 64,
  height = 32,
  pattern = "ceiling.1",
}

dynamic_tile{
  layer = 2,
  x = 80,
  y = 1216,
  width = 32,
  height = 8,
  pattern = "147",
  tileset = "addition/dungeon",
}

custom_entity{
  name = "placeholder_small_boss",
  layer = 2,
  x = 1120,
  y = 541,
  width = 16,
  height = 16,
  direction = 0,
}

