properties{
tile{
  layer = 0,
  x = 184,
  y = 376,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 96,
  y = 384,
  width = 16,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 96,
  y = 384,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 96,
  y = 392,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 104,
  y = 384,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 104,
  y = 392,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 96,
  y = 400,
  width = 16,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 96,
  y = 400,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 96,
  y = 408,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 104,
  y = 400,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 104,
  y = 408,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 208,
  y = 384,
  width = 16,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 208,
  y = 384,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 208,
  y = 392,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 216,
  y = 384,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 216,
  y = 392,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 208,
  y = 400,
  width = 16,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 208,
  y = 400,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 208,
  y = 408,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 216,
  y = 400,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 216,
  y = 408,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 240,
  y = 368,
  width = 16,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 240,
  y = 368,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 240,
  y = 376,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 248,
  y = 368,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 248,
  y = 376,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 256,
  y = 368,
  width = 16,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 256,
  y = 368,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 256,
  y = 376,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 264,
  y = 368,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 264,
  y = 376,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 208,
  y = 416,
  width = 16,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 208,
  y = 416,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 208,
  y = 424,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 216,
  y = 416,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 216,
  y = 424,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 96,
  y = 416,
  width = 16,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 96,
  y = 416,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 96,
  y = 424,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 104,
  y = 416,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 104,
  y = 424,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 1224,
  y = 632,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 1224,
  y = 648,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 1224,
  y = 624,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 280,
  y = 368,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 280,
  y = 392,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 344,
  y = 392,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 344,
  y = 368,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 280,
  y = 376,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 344,
  y = 376,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 296,
  y = 392,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 296,
  y = 368,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 296,
  y = 376,
  width = 48,
  height = 16,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 416,
  y = 808,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 416,
  y = 784,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 416,
  y = 792,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 64,
  y = 808,
  width = 16,
  height = 16,
  pattern = "floor.18-Alpha",
}

tile{
  layer = 0,
  x = 360,
  y = 440,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 424,
  y = 440,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 392,
  y = 504,
  width = 8,
  height = 16,
  pattern = "door_blast.1.support.1-1",
}

tile{
  layer = 0,
  x = 416,
  y = 504,
  width = 8,
  height = 16,
  pattern = "door_blast.1.support.2-1",
}

tile{
  layer = 0,
  x = 416,
  y = 440,
  width = 8,
  height = 16,
  pattern = "door_blast.2.support.2-1",
}

tile{
  layer = 0,
  x = 392,
  y = 440,
  width = 8,
  height = 16,
  pattern = "door_blast.2.support.1-1",
}

tile{
  layer = 0,
  x = 400,
  y = 440,
  width = 16,
  height = 16,
  pattern = "door_blast.1",
}

tile{
  layer = 0,
  x = 392,
  y = 744,
  width = 8,
  height = 16,
  pattern = "door_blast.1.support.1-1",
}

tile{
  layer = 0,
  x = 416,
  y = 744,
  width = 8,
  height = 16,
  pattern = "door_blast.1.support.2-1",
}

tile{
  layer = 0,
  x = 400,
  y = 744,
  width = 16,
  height = 16,
  pattern = "door_blast.2",
}

tile{
  layer = 0,
  x = 400,
  y = 504,
  width = 16,
  height = 16,
  pattern = "door_blast.2",
}

tile{
  layer = 0,
  x = 560,
  y = 208,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 560,
  y = 192,
  width = 32,
  height = 48,
  pattern = "floor_low.18-Alpha",
}

tile{
  layer = 0,
  x = 1160,
  y = 536,
  width = 8,
  height = 24,
  pattern = "stairs_down.2.border.3-2",
}

tile{
  layer = 0,
  x = 1136,
  y = 528,
  width = 32,
  height = 8,
  pattern = "stairs_down.2.border.1-2",
}

tile{
  layer = 0,
  x = 1144,
  y = 536,
  width = 16,
  height = 24,
  pattern = "stairs_down.2-2",
}

tile{
  layer = 0,
  x = 1136,
  y = 536,
  width = 8,
  height = 24,
  pattern = "stairs_down.2.border.2-2",
}

tile{
  layer = 0,
  x = 152,
  y = 440,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 416,
  y = 456,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 392,
  y = 456,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 400,
  y = 456,
  width = 16,
  height = 48,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 400,
  y = 696,
  width = 16,
  height = 48,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 416,
  y = 696,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 392,
  y = 696,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1200,
  y = 256,
  width = 48,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 1240,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

teletransporter{
  name = "enemy_group_10_after_47_1",
  layer = 0,
  x = 112,
  y = 304,
  width = 16,
  height = 16,
  destination_map = "dungeons/7/1f",
  destination = "_same",
}

teletransporter{
  name = "enemy_group_10_after_18_1",
  layer = 0,
  x = 112,
  y = 288,
  width = 16,
  height = 16,
  destination_map = "dungeons/7/1f",
  destination = "_same",
}

teletransporter{
  name = "enemy_group_10_after_41_1",
  layer = 0,
  x = 128,
  y = 288,
  width = 16,
  height = 16,
  destination_map = "dungeons/7/1f",
  destination = "_same",
}

teletransporter{
  name = "enemy_group_10_after_27_1",
  layer = 0,
  x = 128,
  y = 304,
  width = 16,
  height = 16,
  destination_map = "dungeons/7/1f",
  destination = "_same",
}

teletransporter{
  name = "enemy_group_10_after_2_1",
  layer = 0,
  x = 144,
  y = 304,
  width = 16,
  height = 16,
  destination_map = "dungeons/7/1f",
  destination = "_same",
}

teletransporter{
  name = "enemy_group_10_after_14_1",
  layer = 0,
  x = 144,
  y = 288,
  width = 16,
  height = 16,
  destination_map = "dungeons/7/1f",
  destination = "_same",
}

teletransporter{
  name = "enemy_group_10_after_9_1",
  layer = 0,
  x = 160,
  y = 288,
  width = 16,
  height = 16,
  destination_map = "dungeons/7/1f",
  destination = "_same",
}

teletransporter{
  name = "enemy_group_10_after_32_1",
  layer = 0,
  x = 160,
  y = 304,
  width = 16,
  height = 16,
  destination_map = "dungeons/7/1f",
  destination = "_same",
}

teletransporter{
  name = "enemy_group_10_after_10_1",
  layer = 0,
  x = 176,
  y = 304,
  width = 16,
  height = 16,
  destination_map = "dungeons/7/1f",
  destination = "_same",
}

teletransporter{
  name = "enemy_group_10_after_42_1",
  layer = 0,
  x = 176,
  y = 288,
  width = 16,
  height = 16,
  destination_map = "dungeons/7/1f",
  destination = "_same",
}

teletransporter{
  name = "enemy_group_10_after_39_1",
  layer = 0,
  x = 192,
  y = 304,
  width = 16,
  height = 16,
  destination_map = "dungeons/7/1f",
  destination = "_same",
}

teletransporter{
  name = "enemy_group_10_after_20_1",
  layer = 0,
  x = 192,
  y = 288,
  width = 16,
  height = 16,
  destination_map = "dungeons/7/1f",
  destination = "_same",
}

teletransporter{
  name = "enemy_group_10_after_13_1",
  layer = 0,
  x = 240,
  y = 320,
  width = 16,
  height = 16,
  destination_map = "dungeons/7/1f",
  destination = "_same",
}

teletransporter{
  name = "enemy_group_10_after_46_1",
  layer = 0,
  x = 240,
  y = 304,
  width = 16,
  height = 16,
  destination_map = "dungeons/7/1f",
  destination = "_same",
}

teletransporter{
  name = "enemy_group_10_after_22_1",
  layer = 0,
  x = 256,
  y = 304,
  width = 16,
  height = 16,
  destination_map = "dungeons/7/1f",
  destination = "_same",
}

teletransporter{
  name = "enemy_group_10_after_35_1",
  layer = 0,
  x = 256,
  y = 320,
  width = 16,
  height = 16,
  destination_map = "dungeons/7/1f",
  destination = "_same",
}

teletransporter{
  name = "enemy_group_10_after_26_1",
  layer = 0,
  x = 256,
  y = 336,
  width = 16,
  height = 16,
  destination_map = "dungeons/7/1f",
  destination = "_same",
}

teletransporter{
  name = "enemy_group_10_after_5_1",
  layer = 0,
  x = 240,
  y = 336,
  width = 16,
  height = 16,
  destination_map = "dungeons/7/1f",
  destination = "_same",
}

teletransporter{
  name = "enemy_group_10_after_28_1",
  layer = 0,
  x = 240,
  y = 352,
  width = 16,
  height = 16,
  destination_map = "dungeons/7/1f",
  destination = "_same",
}

teletransporter{
  name = "enemy_group_10_after_50_1",
  layer = 0,
  x = 256,
  y = 352,
  width = 16,
  height = 16,
  destination_map = "dungeons/7/1f",
  destination = "_same",
}

teletransporter{
  name = "enemy_group_10_after_15_1",
  layer = 0,
  x = 256,
  y = 368,
  width = 16,
  height = 16,
  destination_map = "dungeons/7/1f",
  destination = "_same",
}

teletransporter{
  name = "enemy_group_10_after_40_1",
  layer = 0,
  x = 240,
  y = 368,
  width = 16,
  height = 16,
  destination_map = "dungeons/7/1f",
  destination = "_same",
}

teletransporter{
  name = "enemy_group_10_after_33_1",
  layer = 0,
  x = 208,
  y = 384,
  width = 16,
  height = 16,
  destination_map = "dungeons/7/1f",
  destination = "_same",
}

teletransporter{
  name = "enemy_group_10_after_12_1",
  layer = 0,
  x = 208,
  y = 400,
  width = 16,
  height = 16,
  destination_map = "dungeons/7/1f",
  destination = "_same",
}

teletransporter{
  name = "enemy_group_10_after_25_1",
  layer = 0,
  x = 208,
  y = 416,
  width = 16,
  height = 16,
  destination_map = "dungeons/7/1f",
  destination = "_same",
}

teletransporter{
  name = "enemy_group_10_after_48_1",
  layer = 0,
  x = 96,
  y = 416,
  width = 16,
  height = 16,
  destination_map = "dungeons/7/1f",
  destination = "_same",
}

teletransporter{
  name = "enemy_group_10_after_7_1",
  layer = 0,
  x = 96,
  y = 384,
  width = 16,
  height = 16,
  destination_map = "dungeons/7/1f",
  destination = "_same",
}

teletransporter{
  name = "enemy_group_10_after_19_1",
  layer = 0,
  x = 96,
  y = 400,
  width = 16,
  height = 16,
  destination_map = "dungeons/7/1f",
  destination = "_same",
}

teletransporter{
  name = "enemy_group_10_after_11_1",
  layer = 0,
  x = 112,
  y = 368,
  width = 16,
  height = 16,
  destination_map = "dungeons/7/1f",
  destination = "_same",
}

teletransporter{
  name = "enemy_group_10_after_34_1",
  layer = 0,
  x = 128,
  y = 368,
  width = 16,
  height = 16,
  destination_map = "dungeons/7/1f",
  destination = "_same",
}

teletransporter{
  name = "enemy_group_10_after_29_1",
  layer = 0,
  x = 144,
  y = 368,
  width = 16,
  height = 16,
  destination_map = "dungeons/7/1f",
  destination = "_same",
}

teletransporter{
  name = "enemy_group_10_after_36_1",
  layer = 0,
  x = 160,
  y = 368,
  width = 16,
  height = 16,
  destination_map = "dungeons/7/1f",
  destination = "_same",
}

teletransporter{
  name = "enemy_group_10_after_4_1",
  layer = 0,
  x = 176,
  y = 368,
  width = 16,
  height = 16,
  destination_map = "dungeons/7/1f",
  destination = "_same",
}

teletransporter{
  name = "enemy_group_10_after_45_1",
  layer = 0,
  x = 192,
  y = 368,
  width = 16,
  height = 16,
  destination_map = "dungeons/7/1f",
  destination = "_same",
}

teletransporter{
  name = "enemy_group_10_after_30_1",
  layer = 0,
  x = 192,
  y = 352,
  width = 16,
  height = 16,
  destination_map = "dungeons/7/1f",
  destination = "_same",
}

teletransporter{
  name = "enemy_group_10_after_17_1",
  layer = 0,
  x = 176,
  y = 352,
  width = 16,
  height = 16,
  destination_map = "dungeons/7/1f",
  destination = "_same",
}

teletransporter{
  name = "enemy_group_10_after_44_1",
  layer = 0,
  x = 160,
  y = 352,
  width = 16,
  height = 16,
  destination_map = "dungeons/7/1f",
  destination = "_same",
}

teletransporter{
  name = "enemy_group_10_after_23_1",
  layer = 0,
  x = 144,
  y = 352,
  width = 16,
  height = 16,
  destination_map = "dungeons/7/1f",
  destination = "_same",
}

teletransporter{
  name = "enemy_group_10_after_3_1",
  layer = 0,
  x = 128,
  y = 352,
  width = 16,
  height = 16,
  destination_map = "dungeons/7/1f",
  destination = "_same",
}

teletransporter{
  name = "enemy_group_10_after_38_1",
  layer = 0,
  x = 112,
  y = 352,
  width = 16,
  height = 16,
  destination_map = "dungeons/7/1f",
  destination = "_same",
}

teletransporter{
  name = "enemy_group_10_after_31_1",
  layer = 0,
  x = 64,
  y = 368,
  width = 16,
  height = 16,
  destination_map = "dungeons/7/1f",
  destination = "_same",
}

teletransporter{
  name = "enemy_group_10_after_24_1",
  layer = 0,
  x = 48,
  y = 352,
  width = 16,
  height = 16,
  destination_map = "dungeons/7/1f",
  destination = "_same",
}

teletransporter{
  name = "enemy_group_10_after_43_1",
  layer = 0,
  x = 64,
  y = 352,
  width = 16,
  height = 16,
  destination_map = "dungeons/7/1f",
  destination = "_same",
}

teletransporter{
  name = "enemy_group_10_after_21_1",
  layer = 0,
  x = 64,
  y = 336,
  width = 16,
  height = 16,
  destination_map = "dungeons/7/1f",
  destination = "_same",
}

teletransporter{
  name = "enemy_group_10_after_16_1",
  layer = 0,
  x = 48,
  y = 336,
  width = 16,
  height = 16,
  destination_map = "dungeons/7/1f",
  destination = "_same",
}

teletransporter{
  name = "enemy_group_10_after_37_1",
  layer = 0,
  x = 48,
  y = 320,
  width = 16,
  height = 16,
  destination_map = "dungeons/7/1f",
  destination = "_same",
}

teletransporter{
  name = "enemy_group_10_after_6_1",
  layer = 0,
  x = 64,
  y = 320,
  width = 16,
  height = 16,
  destination_map = "dungeons/7/1f",
  destination = "_same",
}

teletransporter{
  name = "enemy_group_10_after_49_1",
  layer = 0,
  x = 64,
  y = 304,
  width = 16,
  height = 16,
  destination_map = "dungeons/7/1f",
  destination = "_same",
}

teletransporter{
  name = "enemy_group_10_after_8_1",
  layer = 0,
  x = 48,
  y = 304,
  width = 16,
  height = 16,
  destination_map = "dungeons/7/1f",
  destination = "_same",
}

door{
  name = "weak_wall_B_2",
  layer = 0,
  x = 400,
  y = 744,
  properties = {
    {
      key = "is_weak",
      value = "true",
    },
    {
      key = "sound_sword",
      value = "items/sword_tap_bombable",
    },
  },
  direction = 3,
  sprite = "entities/doors/door_weak_wall",
  savegame_variable = "dungeon_7_weak_wall_A",
  opening_method = "explosion",
}

dynamic_tile{
  name = "weak_wall_B_3",
  layer = 0,
  x = 392,
  y = 680,
  width = 32,
  height = 24,
  pattern = "wall.2-2",
}

dynamic_tile{
  name = "weak_wall_A_3",
  layer = 0,
  x = 392,
  y = 496,
  width = 32,
  height = 24,
  pattern = "wall.1-2",
}

door{
  name = "weak_wall_A_2",
  layer = 0,
  x = 400,
  y = 440,
  properties = {
    {
      key = "is_weak",
      value = "true",
    },
    {
      key = "sound_sword",
      value = "items/sword_tap_bombable",
    },
  },
  direction = 3,
  sprite = "entities/doors/door_weak_wall",
  savegame_variable = "dungeon_7_weak_wall_A",
  opening_method = "explosion",
}

teletransporter{
  layer = 0,
  x = 1216,
  y = 624,
  width = 16,
  height = 32,
  destination_map = "dungeons/7/1f",
  destination = "_same",
}

teletransporter{
  name = "enemy_group_10_after_1_1",
  layer = 0,
  x = 48,
  y = 368,
  width = 16,
  height = 16,
  destination_map = "dungeons/7/1f",
  destination = "_same",
}

wall{
  layer = 0,
  x = 152,
  y = 440,
  width = 16,
  height = 80,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

custom_entity{
  name = "pull_handle_chain",
  layer = 0,
  x = 1224,
  y = 285,
  width = 16,
  height = 8,
  direction = 0,
  sprite = "entities/handle_chain",
  tiled = true,
}

block{
  layer = 0,
  x = 392,
  y = 541,
  sprite = "entities/blocks/block",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 0,
  x = 392,
  y = 557,
  sprite = "entities/blocks/block",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 0,
  x = 392,
  y = 573,
  sprite = "entities/blocks/block",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 0,
  x = 392,
  y = 589,
  sprite = "entities/blocks/block",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 0,
  x = 392,
  y = 605,
  sprite = "entities/blocks/block",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 0,
  x = 392,
  y = 621,
  sprite = "entities/blocks/block",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 0,
  x = 392,
  y = 637,
  sprite = "entities/blocks/block",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 0,
  x = 392,
  y = 653,
  sprite = "entities/blocks/block",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 0,
  x = 392,
  y = 669,
  sprite = "entities/blocks/block",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 0,
  x = 424,
  y = 541,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 424,
  y = 557,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 424,
  y = 573,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 424,
  y = 589,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 424,
  y = 605,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 424,
  y = 621,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 424,
  y = 637,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 424,
  y = 653,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 424,
  y = 669,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

destructible{
  layer = 0,
  x = 584,
  y = 541,
  sprite = "entities/destructibles/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 584,
  y = 669,
  sprite = "entities/destructibles/pot",
  weight = 1,
}

block{
  layer = 0,
  x = 376,
  y = 829,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 392,
  y = 829,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 408,
  y = 829,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 424,
  y = 829,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 440,
  y = 781,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 472,
  y = 781,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 456,
  y = 781,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 440,
  y = 829,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 456,
  y = 829,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 472,
  y = 829,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 520,
  y = 845,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 520,
  y = 861,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 536,
  y = 861,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 552,
  y = 861,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 568,
  y = 861,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 584,
  y = 861,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 520,
  y = 829,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

chest{
  name = "chest_bomb_1",
  layer = 0,
  x = 568,
  y = 813,
  treasure_name = "bomb",
  treasure_savegame_variable = "dungeon_7_bomb_1",
  sprite = "entities/chests/chest_small",
}

crystal{
  layer = 0,
  x = 800,
  y = 813,
}

block{
  layer = 0,
  x = 552,
  y = 301,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 552,
  y = 317,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 552,
  y = 333,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 552,
  y = 349,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 552,
  y = 365,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 552,
  y = 381,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 552,
  y = 397,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 552,
  y = 413,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 536,
  y = 429,
  direction = 0,
  sprite = "entities/blocks/block",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

crystal_block{
  layer = 0,
  x = 688,
  y = 400,
  width = 160,
  height = 16,
  subtype = 1,
}

block{
  layer = 0,
  x = 696,
  y = 429,
  sprite = "entities/blocks/block",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

crystal_block{
  layer = 0,
  x = 736,
  y = 528,
  width = 48,
  height = 64,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 848,
  y = 544,
  width = 16,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 792,
  y = 96,
  width = 16,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 1040,
  y = 576,
  width = 48,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 1040,
  y = 528,
  width = 48,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
