properties{
  sprite = "entities/vacuum_cleaner_ground",
}

teletransporter{
  layer = 0,
  x = 376,
  y = 16,
  width = 16,
  height = 16,
  destination_map = "examples/test_map",
  sprite = "entities/misc/teletransporter",
}

pickable{
  layer = 0,
  x = 400,
  y = 29,
  treasure_name = "heart",
}

destructible{
  layer = 0,
  x = 416,
  y = 29,
  sprite = "entities/destructibles/bush",
  weight = -1,
  damage_on_enemies = 0,
}

chest{
  layer = 0,
  x = 432,
  y = 29,
  sprite = "entities/chests/chest_small",
}

jumper{
  layer = 0,
  x = 440,
  y = 24,
  width = 16,
  height = 8,
  direction = 6,
  jump_length = 40,
}

enemy{
  layer = 0,
  x = 464,
  y = 29,
  direction = 0,
  breed = "sea_urchin",
}

npc{
  layer = 0,
  x = 496,
  y = 29,
  direction = 3,
  subtype = 0,
  sprite = "npc/books/book_blue",
}

block{
  layer = 0,
  x = 512,
  y = 29,
  sprite = "entities/blocks/box",
  pushable = true,
  pullable = false,
}

switch{
  layer = 0,
  x = 520,
  y = 16,
  subtype = "walkable",
  sprite = "entities/switchs/switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

wall{
  layer = 0,
  x = 536,
  y = 16,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  layer = 0,
  x = 560,
  y = 29,
  width = 16,
  height = 16,
}

crystal{
  layer = 0,
  x = 576,
  y = 29,
}

crystal_block{
  layer = 0,
  x = 584,
  y = 16,
  width = 16,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 600,
  y = 16,
  width = 16,
  height = 16,
  subtype = 1,
}

shop_treasure{
  layer = 0,
  x = 600,
  y = 56,
  treasure_name = "heart",
  price = 0,
  font = "la",
  dialog = "",
}

stream{
  layer = 0,
  x = 608,
  y = 101,
  direction = 6,
  sprite = "entities/streams/water_stream",
}

stream{
  layer = 0,
  x = 608,
  y = 117,
  direction = 6,
  allow_movement = false,
}

door{
  layer = 0,
  x = 600,
  y = 120,
  direction = 3,
  sprite = "entities/doors/door_boss_key",
}

stairs{
  layer = 0,
  x = 600,
  y = 136,
  direction = 1,
  subtype = 0,
}

custom_entity{
  layer = 0,
  x = 208,
  y = 181,
  properties = {
    {
      key = "dialog",
      value = "maps.out.martha_bay.mermaid_statue_no_scale",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "npc/villagers/crazy_tracy",
  model = "npc",
}

custom_entity{
  layer = 0,
  x = 264,
  y = 325,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/destructibles/crystal_green",
  model = "green_crystal",
}

wall{
  layer = 0,
  x = 288,
  y = 80,
  width = 32,
  height = 32,
  stops_enemies = true,
}

enemy{
  layer = 0,
  x = 304,
  y = 101,
  direction = 0,
  breed = "maskass",
}

tile{
  layer = 1,
  x = 88,
  y = 360,
  width = 64,
  height = 32,
  pattern = "907",
}

tile{
  layer = 1,
  x = 144,
  y = 392,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 1,
  x = 96,
  y = 392,
  width = 48,
  height = 8,
  pattern = "129",
}

tile{
  layer = 1,
  x = 88,
  y = 360,
  width = 8,
  height = 32,
  pattern = "1012",
}

tile{
  layer = 1,
  x = 96,
  y = 392,
  width = 16,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 1,
  x = 128,
  y = 392,
  width = 16,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 1,
  x = 144,
  y = 360,
  width = 8,
  height = 32,
  pattern = "1011",
}

tile{
  layer = 1,
  x = 96,
  y = 360,
  width = 48,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 1,
  x = 96,
  y = 352,
  width = 48,
  height = 8,
  pattern = "1009",
}

custom_entity{
  layer = 1,
  x = 240,
  y = 101,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/items/heart_fly",
  model = "pickable_fly",
}

custom_entity{
  layer = 1,
  x = 88,
  y = 93,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/items/heart_fly",
  model = "pickable_fly",
}

custom_entity{
  layer = 1,
  x = 56,
  y = 109,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/items/heart_fly",
  model = "pickable_fly",
}

tile{
  layer = 2,
  x = 88,
  y = 392,
  width = 8,
  height = 8,
  pattern = "14795",
}

