properties{
}

tile{
  layer = 1,
  x = 480,
  y = 304,
  width = 64,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 1,
  x = 480,
  y = 272,
  width = 16,
  height = 32,
  pattern = "1680",
}

tile{
  layer = 1,
  x = 496,
  y = 272,
  width = 32,
  height = 32,
  pattern = "1680",
}

tile{
  layer = 1,
  x = 480,
  y = 272,
  width = 32,
  height = 8,
  pattern = "1754",
}

tile{
  layer = 1,
  x = 688,
  y = 288,
  width = 64,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 1,
  x = 672,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 752,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 688,
  y = 296,
  width = 64,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 592,
  y = 240,
  width = 32,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 600,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 1,
  x = 592,
  y = 224,
  width = 32,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 1,
  x = 616,
  y = 232,
  width = 8,
  height = 16,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 592,
  y = 232,
  width = 8,
  height = 16,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 672,
  y = 224,
  width = 128,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 1,
  x = 720,
  y = 240,
  width = 48,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 728,
  y = 240,
  width = 32,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 1,
  x = 656,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 672,
  y = 232,
  width = 48,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 720,
  y = 232,
  width = 8,
  height = 16,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 760,
  y = 232,
  width = 8,
  height = 16,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 768,
  y = 232,
  width = 32,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 800,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 576,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 624,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 392,
  y = 112,
  width = 8,
  height = 64,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 384,
  y = 136,
  width = 16,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 1,
  x = 400,
  y = 112,
  width = 48,
  height = 64,
  pattern = "1680",
}

tile{
  layer = 1,
  x = 400,
  y = 112,
  width = 48,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 448,
  y = 112,
  width = 8,
  height = 64,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 400,
  y = 168,
  width = 48,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 176,
  y = 80,
  width = 48,
  height = 32,
  pattern = "1680",
}

tile{
  layer = 1,
  x = 216,
  y = 104,
  width = 8,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 160,
  y = 144,
  width = 48,
  height = 64,
  pattern = "1680",
}

tile{
  layer = 1,
  x = 160,
  y = 144,
  width = 8,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 336,
  y = 240,
  width = 32,
  height = 32,
  pattern = "1680",
}

tile{
  layer = 1,
  x = 272,
  y = 208,
  width = 96,
  height = 32,
  pattern = "1680",
}

tile{
  layer = 1,
  x = 368,
  y = 224,
  width = 16,
  height = 48,
  pattern = "1680",
}

tile{
  layer = 1,
  x = 288,
  y = 200,
  width = 48,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 360,
  y = 208,
  width = 8,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 376,
  y = 224,
  width = 8,
  height = 16,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 352,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 368,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 384,
  y = 224,
  width = 8,
  height = 48,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 336,
  y = 264,
  width = 48,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 328,
  y = 256,
  width = 8,
  height = 16,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 320,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 272,
  y = 232,
  width = 56,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 264,
  y = 192,
  width = 8,
  height = 48,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 208,
  y = 128,
  width = 8,
  height = 80,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 208,
  y = 136,
  width = 16,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 1,
  x = 168,
  y = 80,
  width = 8,
  height = 48,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 160,
  y = 88,
  width = 16,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 1,
  x = 176,
  y = 112,
  width = 32,
  height = 32,
  pattern = "1680",
}

tile{
  layer = 1,
  x = 176,
  y = 80,
  width = 48,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 224,
  y = 80,
  width = 8,
  height = 32,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 208,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 160,
  y = 200,
  width = 48,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 152,
  y = 144,
  width = 8,
  height = 64,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 160,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 40,
  y = 160,
  width = 8,
  height = 64,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 32,
  y = 184,
  width = 16,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 1,
  x = 56,
  y = 224,
  width = 32,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 1,
  x = 48,
  y = 160,
  width = 48,
  height = 64,
  pattern = "1680",
}

tile{
  layer = 1,
  x = 88,
  y = 216,
  width = 8,
  height = 16,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 48,
  y = 160,
  width = 48,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 96,
  y = 160,
  width = 8,
  height = 64,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 48,
  y = 216,
  width = 8,
  height = 16,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 96,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 1,
  x = 336,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 1,
  x = 272,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 1,
  x = 448,
  y = 288,
  width = 32,
  height = 32,
  pattern = "1680",
}

tile{
  layer = 1,
  x = 544,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 1,
  x = 576,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 1,
  x = 624,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 1,
  x = 800,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 1,
  x = 880,
  y = 176,
  width = 32,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 1,
  x = 880,
  y = 160,
  width = 32,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 1,
  x = 864,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1714",
}

tile{
  layer = 1,
  x = 864,
  y = 224,
  width = 16,
  height = 32,
  pattern = "1733",
}

tile{
  layer = 1,
  x = 672,
  y = 280,
  width = 96,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 656,
  y = 216,
  width = 160,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 664,
  y = 248,
  width = 144,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 1,
  x = 624,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 1,
  x = 576,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 1,
  x = 576,
  y = 256,
  width = 64,
  height = 16,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 576,
  y = 216,
  width = 64,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 592,
  y = 256,
  width = 32,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 1,
  x = 576,
  y = 208,
  width = 64,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 1,
  x = 288,
  y = 128,
  width = 48,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 1,
  x = 288,
  y = 160,
  width = 48,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 1,
  x = 352,
  y = 80,
  width = 16,
  height = 32,
  pattern = "1733",
}

tile{
  layer = 1,
  x = 280,
  y = 72,
  width = 64,
  height = 32,
  pattern = "1680",
}

tile{
  layer = 1,
  x = 400,
  y = 272,
  width = 48,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 1,
  x = 240,
  y = 128,
  width = 16,
  height = 112,
  pattern = "1815",
}

tile{
  layer = 1,
  x = 264,
  y = 176,
  width = 8,
  height = 64,
  pattern = "1756",
}

tile{
  layer = 1,
  x = 256,
  y = 176,
  width = 8,
  height = 64,
  pattern = "1736",
}

tile{
  layer = 1,
  x = 336,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 1,
  x = 272,
  y = 248,
  width = 48,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 1,
  x = 256,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 1,
  x = 272,
  y = 240,
  width = 48,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 1,
  x = 272,
  y = 232,
  width = 48,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 1,
  x = 256,
  y = 80,
  width = 16,
  height = 64,
  pattern = "1815",
}

tile{
  layer = 1,
  x = 240,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1816",
}

tile{
  layer = 1,
  x = 240,
  y = 80,
  width = 16,
  height = 32,
  pattern = "1813",
}

tile{
  layer = 1,
  x = 160,
  y = 80,
  width = 64,
  height = 8,
  pattern = "1754",
}

tile{
  layer = 1,
  x = -8,
  y = 216,
  width = 48,
  height = 8,
  pattern = "1727",
}

tile{
  layer = 1,
  x = 0,
  y = 224,
  width = 32,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 1,
  x = 0,
  y = 232,
  width = 32,
  height = 8,
  pattern = "1753",
}

tile{
  layer = 1,
  x = 144,
  y = 80,
  width = 16,
  height = 48,
  pattern = "1734",
}

tile{
  layer = 1,
  x = 40,
  y = 160,
  width = 8,
  height = 16,
  pattern = "1756",
}

tile{
  layer = 1,
  x = 0,
  y = 384,
  width = 48,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 1,
  x = 0,
  y = 376,
  width = 48,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 1,
  x = 0,
  y = 368,
  width = 48,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 1,
  x = 0,
  y = 400,
  width = 48,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 1,
  x = 64,
  y = 368,
  width = 816,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 1,
  x = 64,
  y = 384,
  width = 816,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 1,
  x = 48,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 1,
  x = 48,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 1,
  x = 48,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 1,
  x = 48,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 1,
  x = 56,
  y = 344,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 1,
  x = 48,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 1,
  x = 80,
  y = 352,
  width = 8,
  height = 8,
  pattern = "1768",
}

tile{
  layer = 1,
  x = 80,
  y = 344,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 1,
  x = 152,
  y = 344,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 1,
  x = 152,
  y = 352,
  width = 8,
  height = 8,
  pattern = "1767",
}

tile{
  layer = 1,
  x = 88,
  y = 368,
  width = 16,
  height = 16,
  pattern = "941",
}

tile{
  layer = 1,
  x = 88,
  y = 352,
  width = 16,
  height = 16,
  pattern = "940",
}

tile{
  layer = 1,
  x = 104,
  y = 352,
  width = 8,
  height = 8,
  pattern = "1767",
}

tile{
  layer = 1,
  x = 128,
  y = 352,
  width = 8,
  height = 8,
  pattern = "1768",
}

tile{
  layer = 1,
  x = 128,
  y = 344,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 1,
  x = 64,
  y = 352,
  width = 16,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 1,
  x = 112,
  y = 352,
  width = 16,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 1,
  x = 200,
  y = 344,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 1,
  x = 200,
  y = 352,
  width = 8,
  height = 8,
  pattern = "1767",
}

tile{
  layer = 1,
  x = 176,
  y = 352,
  width = 8,
  height = 8,
  pattern = "1768",
}

tile{
  layer = 1,
  x = 176,
  y = 344,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 1,
  x = 160,
  y = 352,
  width = 16,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 1,
  x = 136,
  y = 368,
  width = 16,
  height = 16,
  pattern = "941",
}

tile{
  layer = 1,
  x = 136,
  y = 352,
  width = 16,
  height = 16,
  pattern = "940",
}

tile{
  layer = 1,
  x = 184,
  y = 368,
  width = 16,
  height = 16,
  pattern = "941",
}

tile{
  layer = 1,
  x = 184,
  y = 352,
  width = 16,
  height = 16,
  pattern = "940",
}

tile{
  layer = 1,
  x = 0,
  y = 120,
  width = 80,
  height = 16,
  pattern = "3977",
}

tile{
  layer = 1,
  x = 0,
  y = 104,
  width = 80,
  height = 16,
  pattern = "3976",
}

tile{
  layer = 1,
  x = 0,
  y = 88,
  width = 32,
  height = 16,
  pattern = "3974",
}

tile{
  layer = 1,
  x = 48,
  y = 288,
  width = 48,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 1,
  x = 48,
  y = 240,
  width = 48,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 1,
  x = 48,
  y = 232,
  width = 48,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 1,
  x = 96,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 1,
  x = 112,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 1,
  x = 96,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 1,
  x = 96,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 1,
  x = 96,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 1,
  x = 96,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 1,
  x = 32,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 1,
  x = 32,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 1,
  x = 32,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 1,
  x = 16,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 1,
  x = 32,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 1,
  x = 32,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 1,
  x = 16,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1712",
}

tile{
  layer = 1,
  x = 48,
  y = 256,
  width = 48,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 1,
  x = 32,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 1,
  x = 32,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 1,
  x = 96,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 1,
  x = 48,
  y = 160,
  width = 48,
  height = 8,
  pattern = "1754",
}

tile{
  layer = 1,
  x = 48,
  y = 152,
  width = 48,
  height = 8,
  pattern = "1753",
}

tile{
  layer = 1,
  x = 48,
  y = 144,
  width = 48,
  height = 8,
  pattern = "1722",
}

tile{
  layer = 1,
  x = 40,
  y = 136,
  width = 64,
  height = 8,
  pattern = "1727",
}

tile{
  layer = 1,
  x = 104,
  y = 160,
  width = 8,
  height = 64,
  pattern = "1731",
}

tile{
  layer = 1,
  x = 96,
  y = 160,
  width = 8,
  height = 64,
  pattern = "1755",
}

tile{
  layer = 1,
  x = 96,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1730",
}

tile{
  layer = 1,
  x = 32,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1725",
}

tile{
  layer = 1,
  x = 32,
  y = 160,
  width = 8,
  height = 64,
  pattern = "1736",
}

tile{
  layer = 1,
  x = 40,
  y = 176,
  width = 8,
  height = 8,
  pattern = "1763",
}

tile{
  layer = 1,
  x = 40,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1766",
}

tile{
  layer = 1,
  x = 40,
  y = 208,
  width = 8,
  height = 16,
  pattern = "1756",
}

tile{
  layer = 1,
  x = 64,
  y = 232,
  width = 16,
  height = 104,
  pattern = "1887",
}

tile{
  layer = 1,
  x = 80,
  y = 232,
  width = 8,
  height = 104,
  pattern = "1886",
}

tile{
  layer = 1,
  x = 56,
  y = 232,
  width = 8,
  height = 104,
  pattern = "1885",
}

tile{
  layer = 1,
  x = 88,
  y = 224,
  width = 8,
  height = 8,
  pattern = "1767",
}

tile{
  layer = 1,
  x = 88,
  y = 216,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 1,
  x = 48,
  y = 224,
  width = 8,
  height = 8,
  pattern = "1768",
}

tile{
  layer = 1,
  x = 48,
  y = 216,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 1,
  x = 152,
  y = 144,
  width = 8,
  height = 64,
  pattern = "1756",
}

tile{
  layer = 1,
  x = 160,
  y = 272,
  width = 48,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 1,
  x = 160,
  y = 224,
  width = 48,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 1,
  x = 160,
  y = 216,
  width = 48,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 1,
  x = 208,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 1,
  x = 224,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 1,
  x = 208,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 1,
  x = 208,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 1,
  x = 208,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 1,
  x = 144,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 1,
  x = 144,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 1,
  x = 144,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 1,
  x = 128,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 1,
  x = 144,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 1,
  x = 144,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 1,
  x = 160,
  y = 240,
  width = 48,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 1,
  x = 144,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 1,
  x = 144,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 1,
  x = 208,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 1,
  x = 208,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 1,
  x = 176,
  y = 72,
  width = 48,
  height = 8,
  pattern = "1753",
}

tile{
  layer = 1,
  x = 176,
  y = 64,
  width = 48,
  height = 8,
  pattern = "1722",
}

tile{
  layer = 1,
  x = 168,
  y = 56,
  width = 64,
  height = 8,
  pattern = "1727",
}

tile{
  layer = 1,
  x = 216,
  y = 128,
  width = 8,
  height = 80,
  pattern = "1731",
}

tile{
  layer = 1,
  x = 208,
  y = 160,
  width = 8,
  height = 48,
  pattern = "1755",
}

tile{
  layer = 1,
  x = 224,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1730",
}

tile{
  layer = 1,
  x = 144,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1725",
}

tile{
  layer = 1,
  x = 128,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1723",
}

tile{
  layer = 1,
  x = 144,
  y = 144,
  width = 8,
  height = 64,
  pattern = "1736",
}

tile{
  layer = 1,
  x = 168,
  y = 104,
  width = 8,
  height = 8,
  pattern = "1766",
}

tile{
  layer = 1,
  x = 160,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1725",
}

tile{
  layer = 1,
  x = 144,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1723",
}

tile{
  layer = 1,
  x = 160,
  y = 80,
  width = 8,
  height = 48,
  pattern = "1736",
}

tile{
  layer = 1,
  x = 168,
  y = 112,
  width = 8,
  height = 16,
  pattern = "1756",
}

tile{
  layer = 1,
  x = 160,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1757",
}

tile{
  layer = 1,
  x = 232,
  y = 80,
  width = 8,
  height = 32,
  pattern = "1731",
}

tile{
  layer = 1,
  x = 224,
  y = 80,
  width = 8,
  height = 32,
  pattern = "1755",
}

tile{
  layer = 1,
  x = 80,
  y = 104,
  width = 88,
  height = 16,
  pattern = "3977",
}

tile{
  layer = 1,
  x = 32,
  y = 72,
  width = 136,
  height = 16,
  pattern = "3974",
}

tile{
  layer = 1,
  x = 32,
  y = 88,
  width = 136,
  height = 16,
  pattern = "3976",
}

tile{
  layer = 1,
  x = 208,
  y = 128,
  width = 8,
  height = 8,
  pattern = "1764",
}

tile{
  layer = 1,
  x = 208,
  y = 152,
  width = 8,
  height = 8,
  pattern = "1765",
}

tile{
  layer = 1,
  x = 224,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 1,
  x = 208,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 1,
  x = 216,
  y = 104,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 1,
  x = 128,
  y = 160,
  width = 16,
  height = 112,
  pattern = "1815",
}

tile{
  layer = 1,
  x = 128,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1816",
}

tile{
  layer = 1,
  x = 112,
  y = 160,
  width = 16,
  height = 128,
  pattern = "1813",
}

tile{
  layer = 1,
  x = 0,
  y = 240,
  width = 32,
  height = 8,
  pattern = "1754",
}

tile{
  layer = 1,
  x = 16,
  y = 160,
  width = 16,
  height = 128,
  pattern = "1734",
}

tile{
  layer = 1,
  x = 0,
  y = 360,
  width = 48,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 1,
  x = 64,
  y = 344,
  width = 16,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 1,
  x = 112,
  y = 344,
  width = 16,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 1,
  x = 160,
  y = 344,
  width = 16,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 1,
  x = 160,
  y = 144,
  width = 8,
  height = 8,
  pattern = "14797",
}

tile{
  layer = 1,
  x = 168,
  y = 80,
  width = 8,
  height = 8,
  pattern = "1763",
}

tile{
  layer = 1,
  x = 0,
  y = 168,
  width = 40,
  height = 16,
  pattern = "3974",
}

tile{
  layer = 1,
  x = 0,
  y = 200,
  width = 40,
  height = 16,
  pattern = "3977",
}

tile{
  layer = 1,
  x = 0,
  y = 184,
  width = 40,
  height = 16,
  pattern = "3976",
}

tile{
  layer = 1,
  x = 160,
  y = 208,
  width = 48,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 1,
  x = 160,
  y = 200,
  width = 48,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 1,
  x = 168,
  y = 248,
  width = 32,
  height = 8,
  pattern = "113",
}

tile{
  layer = 1,
  x = 192,
  y = 232,
  width = 8,
  height = 24,
  pattern = "1708",
}

tile{
  layer = 1,
  x = 168,
  y = 232,
  width = 8,
  height = 24,
  pattern = "1709",
}

tile{
  layer = 1,
  x = 176,
  y = 232,
  width = 16,
  height = 24,
  pattern = "1710",
}

tile{
  layer = 1,
  x = 168,
  y = 272,
  width = 32,
  height = 48,
  pattern = "941",
}

tile{
  layer = 1,
  x = 208,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 1,
  x = 224,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1818",
}

tile{
  layer = 1,
  x = 256,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 1,
  x = 256,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 1,
  x = 240,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 1,
  x = 304,
  y = 256,
  width = 16,
  height = 32,
  pattern = "1794",
}

tile{
  layer = 1,
  x = 304,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 1,
  x = 272,
  y = 256,
  width = 32,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 1,
  x = 328,
  y = 256,
  width = 8,
  height = 16,
  pattern = "1756",
}

tile{
  layer = 1,
  x = 320,
  y = 256,
  width = 8,
  height = 16,
  pattern = "1736",
}

tile{
  layer = 1,
  x = 320,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 1,
  x = 320,
  y = 232,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 1,
  x = 320,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 1,
  x = 320,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
