properties{
}

tile{
  layer = 0,
  x = 672,
  y = 688,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 672,
  y = 704,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 688,
  y = 704,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 688,
  y = 720,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 864,
  y = 720,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 864,
  y = 704,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 880,
  y = 704,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 880,
  y = 688,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 896,
  y = 688,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 896,
  y = 624,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 912,
  y = 624,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 912,
  y = 608,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 928,
  y = 608,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 912,
  y = 528,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 928,
  y = 528,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 896,
  y = 512,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 912,
  y = 512,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 880,
  y = 448,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 896,
  y = 464,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 696,
  y = 440,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 872,
  y = 440,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 544,
  y = 672,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 592,
  y = 624,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 936,
  y = 728,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 48,
  y = 720,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 48,
  y = 704,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 48,
  y = 720,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 48,
  y = 736,
  width = 16,
  height = 16,
  pattern = "920",
}

tile{
  layer = 0,
  x = 32,
  y = 768,
  width = 16,
  height = 16,
  pattern = "973",
}

tile{
  layer = 0,
  x = 112,
  y = 752,
  width = 16,
  height = 32,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 120,
  y = 752,
  width = 8,
  height = 24,
  pattern = "944",
}

tile{
  layer = 0,
  x = 48,
  y = 752,
  width = 16,
  height = 32,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 48,
  y = 752,
  width = 8,
  height = 24,
  pattern = "943",
}

tile{
  layer = 0,
  x = 56,
  y = 768,
  width = 8,
  height = 24,
  pattern = "943",
}

tile{
  layer = 0,
  x = 48,
  y = 752,
  width = 16,
  height = 16,
  pattern = "938",
}

tile{
  layer = 0,
  x = 112,
  y = 768,
  width = 8,
  height = 24,
  pattern = "944",
}

tile{
  layer = 0,
  x = 112,
  y = 752,
  width = 16,
  height = 16,
  pattern = "939",
}

tile{
  layer = 0,
  x = 944,
  y = 768,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 552,
  y = 584,
  width = 32,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 560,
  y = 592,
  width = 16,
  height = 16,
  pattern = "262",
}

tile{
  layer = 0,
  x = 560,
  y = 584,
  width = 16,
  height = 8,
  pattern = "4037",
}

tile{
  layer = 0,
  x = 560,
  y = 608,
  width = 16,
  height = 24,
  pattern = "4051",
}

tile{
  layer = 0,
  x = 576,
  y = 608,
  width = 8,
  height = 24,
  pattern = "4050",
}

tile{
  layer = 0,
  x = 552,
  y = 608,
  width = 8,
  height = 24,
  pattern = "4049",
}

tile{
  layer = 0,
  x = 576,
  y = 592,
  width = 8,
  height = 16,
  pattern = "261",
}

tile{
  layer = 0,
  x = 552,
  y = 592,
  width = 8,
  height = 16,
  pattern = "260",
}

tile{
  layer = 0,
  x = 576,
  y = 584,
  width = 8,
  height = 8,
  pattern = "4036",
}

tile{
  layer = 0,
  x = 552,
  y = 584,
  width = 8,
  height = 8,
  pattern = "4035",
}

tile{
  layer = 0,
  x = 608,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1068",
}

tile{
  layer = 0,
  x = 528,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1068",
}

tile{
  layer = 0,
  x = 680,
  y = 480,
  width = 8,
  height = 64,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 624,
  y = 480,
  width = 8,
  height = 112,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 704,
  y = 720,
  width = 160,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 704,
  y = 720,
  width = 160,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 880,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1068",
}

tile{
  layer = 0,
  x = 896,
  y = 640,
  width = 8,
  height = 48,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 896,
  y = 640,
  width = 16,
  height = 48,
  pattern = "920",
}

tile{
  layer = 0,
  x = 912,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1068",
}

tile{
  layer = 0,
  x = 928,
  y = 544,
  width = 8,
  height = 64,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 928,
  y = 544,
  width = 16,
  height = 64,
  pattern = "920",
}

tile{
  layer = 0,
  x = 624,
  y = 480,
  width = 16,
  height = 112,
  pattern = "920",
}

tile{
  layer = 0,
  x = 672,
  y = 480,
  width = 16,
  height = 64,
  pattern = "921",
}

tile{
  layer = 0,
  x = 656,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1067",
}

tile{
  layer = 0,
  x = 896,
  y = 480,
  width = 8,
  height = 32,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 896,
  y = 480,
  width = 16,
  height = 32,
  pattern = "920",
}

tile{
  layer = 0,
  x = -8,
  y = 472,
  width = 96,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 728,
  y = 512,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 696,
  y = 456,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 696,
  y = 456,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 872,
  y = 456,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 872,
  y = 456,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 880,
  y = 464,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 928,
  y = 384,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 928,
  y = 368,
  width = 8,
  height = 8,
  pattern = "13985",
}

tile{
  layer = 0,
  x = 936,
  y = 376,
  width = 8,
  height = 8,
  pattern = "13985",
}

tile{
  layer = 0,
  x = 944,
  y = 384,
  width = 8,
  height = 8,
  pattern = "13985",
}

tile{
  layer = 0,
  x = 952,
  y = 392,
  width = 8,
  height = 8,
  pattern = "13985",
}

tile{
  layer = 0,
  x = 928,
  y = 368,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 944,
  y = 384,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 912,
  y = 368,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 928,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1714",
}

tile{
  layer = 0,
  x = 896,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 912,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 928,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 912,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 800,
  y = 688,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 800,
  y = 704,
  width = 48,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 808,
  y = 680,
  width = 32,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 816,
  y = 688,
  width = 16,
  height = 16,
  pattern = "262",
}

tile{
  layer = 0,
  x = 816,
  y = 680,
  width = 16,
  height = 8,
  pattern = "4037",
}

tile{
  layer = 0,
  x = 816,
  y = 704,
  width = 16,
  height = 24,
  pattern = "4051",
}

tile{
  layer = 0,
  x = 832,
  y = 704,
  width = 8,
  height = 24,
  pattern = "4050",
}

tile{
  layer = 0,
  x = 808,
  y = 704,
  width = 8,
  height = 24,
  pattern = "4049",
}

tile{
  layer = 0,
  x = 832,
  y = 688,
  width = 8,
  height = 16,
  pattern = "261",
}

tile{
  layer = 0,
  x = 808,
  y = 688,
  width = 8,
  height = 16,
  pattern = "260",
}

tile{
  layer = 0,
  x = 832,
  y = 680,
  width = 8,
  height = 8,
  pattern = "4036",
}

tile{
  layer = 0,
  x = 808,
  y = 680,
  width = 8,
  height = 8,
  pattern = "4035",
}

teletransporter{
  name = "to_d2",
  layer = 0,
  x = 0,
  y = 768,
  width = 960,
  height = 16,
  transition = "scrolling",
  destination_map = "out/d2_rafting",
  destination = "_side",
}

teletransporter{
  name = "to_c1",
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 768,
  transition = "scrolling",
  destination_map = "out/c1_mambos_cave",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 640,
  y = 392,
  properties = {
    {
      key = "effect",
      value = "radial_fade_out",
    },
  },
  width = 16,
  height = 16,
  destination_map = "caves/east_mt_tamaranch/cave_1",
  destination = "entrance",
}

wall{
  layer = 0,
  x = 640,
  y = 384,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destination{
  name = "cave_d1_underwater",
  layer = 0,
  x = 648,
  y = 421,
  direction = 3,
}

dynamic_tile{
  layer = 0,
  x = 344,
  y = 768,
  width = 48,
  height = 16,
  pattern = "941",
}

dynamic_tile{
  layer = 0,
  x = 344,
  y = 752,
  width = 48,
  height = 16,
  pattern = "940",
}

dynamic_tile{
  layer = 0,
  x = 64,
  y = 768,
  width = 48,
  height = 16,
  pattern = "941",
}

dynamic_tile{
  layer = 0,
  x = 64,
  y = 752,
  width = 48,
  height = 16,
  pattern = "940",
}

wall{
  layer = 0,
  x = 344,
  y = 760,
  width = 48,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 48,
  y = 760,
  width = 80,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

jumper{
  layer = 0,
  x = 64,
  y = 760,
  width = 48,
  height = 8,
  direction = 6,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 344,
  y = 760,
  width = 48,
  height = 8,
  direction = 6,
  jump_length = 40,
}

wall{
  layer = 0,
  x = 88,
  y = 408,
  width = 112,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 560,
  y = 584,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  name = "layer_up_sensor_7",
  layer = 0,
  x = 568,
  y = 613,
  width = 16,
  height = 16,
}

wall{
  layer = 0,
  x = 816,
  y = 680,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  name = "layer_up_sensor_8",
  layer = 0,
  x = 824,
  y = 709,
  width = 16,
  height = 16,
}

tile{
  layer = 1,
  x = 496,
  y = 64,
  width = 8,
  height = 144,
  pattern = "454",
}

tile{
  layer = 1,
  x = 472,
  y = 64,
  width = 8,
  height = 144,
  pattern = "454",
}

tile{
  layer = 1,
  x = 360,
  y = 32,
  width = 8,
  height = 32,
  pattern = "454",
}

tile{
  layer = 1,
  x = 0,
  y = 168,
  width = 16,
  height = 8,
  pattern = "454",
}

tile{
  layer = 1,
  x = 16,
  y = 112,
  width = 8,
  height = 56,
  pattern = "454",
}

tile{
  layer = 1,
  x = 144,
  y = 32,
  width = 8,
  height = 48,
  pattern = "454",
}

tile{
  layer = 1,
  x = 128,
  y = 96,
  width = 8,
  height = 16,
  pattern = "454",
}

tile{
  layer = 1,
  x = 40,
  y = 88,
  width = 64,
  height = 8,
  pattern = "454",
}

tile{
  layer = 1,
  x = 168,
  y = 8,
  width = 64,
  height = 8,
  pattern = "454",
}

tile{
  layer = 1,
  x = 280,
  y = 8,
  width = 64,
  height = 8,
  pattern = "454",
}

tile{
  layer = 1,
  x = 392,
  y = 40,
  width = 64,
  height = 8,
  pattern = "454",
}

tile{
  layer = 1,
  x = 520,
  y = 40,
  width = 400,
  height = 8,
  pattern = "454",
}

tile{
  layer = 1,
  x = 144,
  y = 24,
  width = 8,
  height = 8,
  pattern = "13986",
}

tile{
  layer = 1,
  x = 936,
  y = 64,
  width = 8,
  height = 272,
  pattern = "454",
}

tile{
  layer = 1,
  x = 928,
  y = 144,
  width = 16,
  height = 192,
  pattern = "1733",
}

tile{
  layer = 1,
  x = 48,
  y = 496,
  width = 464,
  height = 176,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 464,
  y = 552,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 1,
  x = 472,
  y = 480,
  width = 128,
  height = 96,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 472,
  y = 552,
  width = 32,
  height = 64,
  pattern = "907",
}

tile{
  layer = 1,
  x = 0,
  y = 496,
  width = 48,
  height = 200,
  pattern = "14667",
}

tile{
  layer = 1,
  x = -8,
  y = 504,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = 1,
  x = 8,
  y = 504,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 1,
  x = 24,
  y = 528,
  width = 8,
  height = 16,
  pattern = "454",
}

tile{
  layer = 1,
  x = 16,
  y = 520,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 1,
  x = 24,
  y = 520,
  width = 8,
  height = 8,
  pattern = "4023",
}

tile{
  layer = 1,
  x = 416,
  y = 544,
  width = 32,
  height = 16,
  pattern = "67",
}

tile{
  layer = 1,
  x = 392,
  y = 544,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 1,
  x = 456,
  y = 544,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 1,
  x = 384,
  y = 568,
  width = 8,
  height = 16,
  pattern = "454",
}

tile{
  layer = 1,
  x = 472,
  y = 568,
  width = 8,
  height = 16,
  pattern = "454",
}

tile{
  layer = 1,
  x = 464,
  y = 560,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 1,
  x = 392,
  y = 560,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 1,
  x = 384,
  y = 560,
  width = 8,
  height = 8,
  pattern = "4024",
}

tile{
  layer = 1,
  x = 472,
  y = 560,
  width = 8,
  height = 8,
  pattern = "4023",
}

tile{
  layer = 1,
  x = 288,
  y = 536,
  width = 32,
  height = 16,
  pattern = "67",
}

tile{
  layer = 1,
  x = 264,
  y = 536,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 1,
  x = 328,
  y = 536,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 1,
  x = 256,
  y = 560,
  width = 8,
  height = 16,
  pattern = "454",
}

tile{
  layer = 1,
  x = 344,
  y = 560,
  width = 8,
  height = 16,
  pattern = "454",
}

tile{
  layer = 1,
  x = 336,
  y = 552,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 1,
  x = 264,
  y = 552,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 1,
  x = 256,
  y = 552,
  width = 8,
  height = 8,
  pattern = "4024",
}

tile{
  layer = 1,
  x = 344,
  y = 552,
  width = 8,
  height = 8,
  pattern = "4023",
}

tile{
  layer = 1,
  x = 176,
  y = 536,
  width = 32,
  height = 16,
  pattern = "67",
}

tile{
  layer = 1,
  x = 152,
  y = 536,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 1,
  x = 216,
  y = 536,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 1,
  x = 144,
  y = 560,
  width = 8,
  height = 16,
  pattern = "454",
}

tile{
  layer = 1,
  x = 232,
  y = 560,
  width = 8,
  height = 16,
  pattern = "454",
}

tile{
  layer = 1,
  x = 224,
  y = 552,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 1,
  x = 152,
  y = 552,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 1,
  x = 144,
  y = 552,
  width = 8,
  height = 8,
  pattern = "4024",
}

tile{
  layer = 1,
  x = 232,
  y = 552,
  width = 8,
  height = 8,
  pattern = "4023",
}

tile{
  layer = 1,
  x = 64,
  y = 536,
  width = 32,
  height = 16,
  pattern = "67",
}

tile{
  layer = 1,
  x = 40,
  y = 536,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 1,
  x = 104,
  y = 536,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 1,
  x = 32,
  y = 560,
  width = 8,
  height = 16,
  pattern = "454",
}

tile{
  layer = 1,
  x = 120,
  y = 560,
  width = 8,
  height = 16,
  pattern = "454",
}

tile{
  layer = 1,
  x = 112,
  y = 552,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 1,
  x = 40,
  y = 552,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 1,
  x = 32,
  y = 552,
  width = 8,
  height = 8,
  pattern = "4024",
}

tile{
  layer = 1,
  x = 120,
  y = 552,
  width = 8,
  height = 8,
  pattern = "4023",
}

tile{
  layer = 1,
  x = 592,
  y = 464,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 1,
  x = 24,
  y = 712,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 1,
  x = 112,
  y = 464,
  width = 480,
  height = 8,
  pattern = "978",
}

tile{
  layer = 1,
  x = 512,
  y = 608,
  width = 8,
  height = 48,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 512,
  y = 592,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 512,
  y = 584,
  width = 24,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 48,
  y = 672,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 0,
  y = 696,
  width = 40,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 512,
  y = 576,
  width = 80,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 888,
  y = 536,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 896,
  y = 544,
  width = 8,
  height = 48,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 872,
  y = 544,
  width = 24,
  height = 64,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 872,
  y = 608,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 872,
  y = 528,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 872,
  y = 520,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 680,
  y = 576,
  width = 8,
  height = 80,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 704,
  y = 552,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 216,
  y = 208,
  width = 120,
  height = 96,
  pattern = "112",
}

tile{
  layer = 1,
  x = 272,
  y = 240,
  width = 32,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 1,
  x = 288,
  y = 248,
  width = 8,
  height = 8,
  pattern = "112",
}

tile{
  layer = 1,
  x = 288,
  y = 240,
  width = 16,
  height = 16,
  pattern = "439",
  tileset = "out/outside_special",
}

tile{
  layer = 1,
  x = 288,
  y = 240,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 1,
  x = 104,
  y = 240,
  width = 128,
  height = 80,
  pattern = "112",
}

tile{
  layer = 1,
  x = 160,
  y = 272,
  width = 48,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 1,
  x = 160,
  y = 256,
  width = 48,
  height = 16,
  pattern = "1814",
}

tile{
  layer = 1,
  x = 48,
  y = 280,
  width = 64,
  height = 40,
  pattern = "112",
}

tile{
  layer = 1,
  x = 48,
  y = 272,
  width = 48,
  height = 16,
  pattern = "1814",
}

tile{
  layer = 1,
  x = 64,
  y = 288,
  width = 32,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 1,
  x = 64,
  y = 288,
  width = 32,
  height = 16,
  pattern = "918",
}

tile{
  layer = 1,
  x = 48,
  y = 288,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 1,
  x = 16,
  y = 304,
  width = 32,
  height = 16,
  pattern = "112",
}

tile{
  layer = 1,
  x = 0,
  y = 192,
  width = 48,
  height = 112,
  pattern = "111",
}

tile{
  layer = 1,
  x = 0,
  y = 304,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = 1,
  x = 296,
  y = 256,
  width = 8,
  height = 16,
  pattern = "1340",
}

tile{
  layer = 1,
  x = 320,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 1,
  x = 304,
  y = 288,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 1,
  x = 320,
  y = 288,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 1,
  x = 256,
  y = 240,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 1,
  x = 248,
  y = 224,
  width = 8,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 1,
  x = 240,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1340",
}

tile{
  layer = 1,
  x = 128,
  y = 240,
  width = 16,
  height = 24,
  pattern = "1340",
}

tile{
  layer = 1,
  x = 272,
  y = 224,
  width = 32,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 1,
  x = 160,
  y = 272,
  width = 48,
  height = 16,
  pattern = "918",
}

tile{
  layer = 1,
  x = 672,
  y = 208,
  width = 128,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 1,
  x = 872,
  y = 176,
  width = 8,
  height = 48,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 848,
  y = 224,
  width = 32,
  height = 32,
  pattern = "1680",
}

tile{
  layer = 1,
  x = 368,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 1,
  x = 752,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 672,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 768,
  y = 288,
  width = 112,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 1,
  x = 768,
  y = 296,
  width = 112,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 640,
  y = 272,
  width = 16,
  height = 32,
  pattern = "1680",
}

tile{
  layer = 1,
  x = 656,
  y = 272,
  width = 16,
  height = 32,
  pattern = "1680",
}

tile{
  layer = 1,
  x = 576,
  y = 288,
  width = 64,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 1,
  x = 384,
  y = 272,
  width = 192,
  height = 32,
  pattern = "1680",
}

tile{
  layer = 1,
  x = 384,
  y = 296,
  width = 288,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 208,
  y = 304,
  width = 672,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 1,
  x = 64,
  y = 312,
  width = 816,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 1,
  x = 384,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 1,
  x = 640,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 1,
  x = 560,
  y = 112,
  width = 288,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 1,
  x = 704,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 1,
  x = 528,
  y = 96,
  width = 336,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 1,
  x = 664,
  y = 120,
  width = 32,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 728,
  y = 120,
  width = 120,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 720,
  y = 120,
  width = 8,
  height = 16,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 696,
  y = 120,
  width = 8,
  height = 16,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 656,
  y = 120,
  width = 8,
  height = 16,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 632,
  y = 120,
  width = 8,
  height = 16,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 560,
  y = 120,
  width = 80,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 728,
  y = 128,
  width = 128,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 1,
  x = 728,
  y = 120,
  width = 128,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 1,
  x = 528,
  y = 64,
  width = 384,
  height = 32,
  pattern = "1680",
}

tile{
  layer = 1,
  x = 528,
  y = 64,
  width = 384,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 520,
  y = 64,
  width = 8,
  height = 48,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 528,
  y = 104,
  width = 24,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 848,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 856,
  y = 104,
  width = 8,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 864,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 872,
  y = 88,
  width = 40,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 912,
  y = 64,
  width = 8,
  height = 32,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 880,
  y = 176,
  width = 32,
