properties{
  y = 312,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 408,
  y = 312,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 424,
  y = 312,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 392,
  y = 328,
  width = 8,
  height = 32,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 360,
  y = 360,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 376,
  y = 360,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 392,
  y = 360,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 344,
  y = 360,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 272,
  y = 96,
  width = 64,
  height = 16,
  pattern = "5999",
}

tile{
  layer = 0,
  x = 264,
  y = 88,
  width = 8,
  height = 24,
  pattern = "5996",
}

tile{
  layer = 0,
  x = 336,
  y = 88,
  width = 8,
  height = 24,
  pattern = "6000",
}

tile{
  layer = 0,
  x = 312,
  y = 96,
  width = 8,
  height = 16,
  pattern = "5975",
}

tile{
  layer = 0,
  x = 288,
  y = 96,
  width = 8,
  height = 16,
  pattern = "5974",
}

tile{
  layer = 0,
  x = 264,
  y = 72,
  width = 16,
  height = 16,
  pattern = "5995",
}

tile{
  layer = 0,
  x = 328,
  y = 72,
  width = 16,
  height = 16,
  pattern = "5994",
}

tile{
  layer = 0,
  x = 336,
  y = 40,
  width = 8,
  height = 32,
  pattern = "5981",
}

tile{
  layer = 0,
  x = 264,
  y = 40,
  width = 8,
  height = 32,
  pattern = "5982",
}

tile{
  layer = 0,
  x = 336,
  y = 296,
  width = 80,
  height = 16,
  pattern = "5999",
}

tile{
  layer = 0,
  x = 328,
  y = 288,
  width = 8,
  height = 24,
  pattern = "5996",
}

tile{
  layer = 0,
  x = 416,
  y = 288,
  width = 8,
  height = 24,
  pattern = "6000",
}

tile{
  layer = 0,
  x = 336,
  y = 296,
  width = 24,
  height = 16,
  pattern = "5998",
}

tile{
  layer = 0,
  x = 392,
  y = 296,
  width = 24,
  height = 16,
  pattern = "5998",
}

tile{
  layer = 0,
  x = 384,
  y = 296,
  width = 8,
  height = 16,
  pattern = "5975",
}

tile{
  layer = 0,
  x = 360,
  y = 296,
  width = 8,
  height = 16,
  pattern = "5974",
}

tile{
  layer = 0,
  x = 328,
  y = 272,
  width = 16,
  height = 16,
  pattern = "5995",
}

tile{
  layer = 0,
  x = 408,
  y = 272,
  width = 16,
  height = 16,
  pattern = "5994",
}

tile{
  layer = 0,
  x = 416,
  y = 240,
  width = 8,
  height = 32,
  pattern = "5981",
}

tile{
  layer = 0,
  x = 328,
  y = 240,
  width = 8,
  height = 32,
  pattern = "5982",
}

tile{
  layer = 0,
  x = 272,
  y = 32,
  width = 64,
  height = 8,
  pattern = "4154",
}

tile{
  layer = 0,
  x = 344,
  y = 40,
  width = 80,
  height = 48,
  pattern = "4154",
}

tile{
  layer = 0,
  x = 352,
  y = 96,
  width = 64,
  height = 16,
  pattern = "5999",
}

tile{
  layer = 0,
  x = 344,
  y = 88,
  width = 8,
  height = 24,
  pattern = "5996",
}

tile{
  layer = 0,
  x = 416,
  y = 88,
  width = 8,
  height = 24,
  pattern = "6000",
}

tile{
  layer = 0,
  x = 392,
  y = 96,
  width = 8,
  height = 16,
  pattern = "5975",
}

tile{
  layer = 0,
  x = 368,
  y = 96,
  width = 8,
  height = 16,
  pattern = "5974",
}

tile{
  layer = 0,
  x = 344,
  y = 72,
  width = 16,
  height = 16,
  pattern = "5995",
}

tile{
  layer = 0,
  x = 408,
  y = 72,
  width = 16,
  height = 16,
  pattern = "5994",
}

tile{
  layer = 0,
  x = 416,
  y = 40,
  width = 8,
  height = 32,
  pattern = "5981",
}

tile{
  layer = 0,
  x = 344,
  y = 40,
  width = 8,
  height = 32,
  pattern = "5982",
}

tile{
  layer = 0,
  x = 352,
  y = 32,
  width = 64,
  height = 8,
  pattern = "4154",
}

tile{
  layer = 0,
  x = 416,
  y = 376,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 416,
  y = 416,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 408,
  y = 376,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 464,
  y = 376,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 392,
  y = 416,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 392,
  y = 456,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 392,
  y = 400,
  width = 48,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 384,
  y = 416,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 440,
  y = 416,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 120,
  y = 376,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 120,
  y = 360,
  width = 144,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 200,
  y = 368,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 264,
  y = 376,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 96,
  y = 360,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 88,
  y = 360,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 104,
  y = 360,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 112,
  y = 376,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 224,
  y = 72,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 240,
  y = 72,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 256,
  y = 72,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 208,
  y = 72,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 192,
  y = 72,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 176,
  y = 72,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 160,
  y = 72,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 144,
  y = 72,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 56,
  y = 128,
  width = 352,
  height = 80,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 304,
  y = 280,
  width = 16,
  height = 16,
  pattern = "6129",
}

tile{
  layer = 0,
  x = 320,
  y = 296,
  width = 8,
  height = 8,
  pattern = "6464",
}

tile{
  layer = 0,
  x = 296,
  y = 296,
  width = 8,
  height = 8,
  pattern = "6463",
}

tile{
  layer = 0,
  x = 304,
  y = 272,
  width = 16,
  height = 8,
  pattern = "6459",
}

tile{
  layer = 0,
  x = 296,
  y = 272,
  width = 8,
  height = 8,
  pattern = "6462",
}

tile{
  layer = 0,
  x = 320,
  y = 272,
  width = 8,
  height = 8,
  pattern = "6461",
}

tile{
  layer = 0,
  x = 320,
  y = 280,
  width = 8,
  height = 16,
  pattern = "6127",
}

tile{
  layer = 0,
  x = 296,
  y = 280,
  width = 8,
  height = 16,
  pattern = "6126",
}

tile{
  layer = 0,
  x = 304,
  y = 296,
  width = 16,
  height = 8,
  pattern = "6460",
}

tile{
  layer = 0,
  x = 296,
  y = 256,
  width = 32,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 280,
  y = 256,
  width = 16,
  height = 32,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 264,
  y = 432,
  width = 8,
  height = 80,
  pattern = "977",
}

tile{
  layer = 0,
  x = 248,
  y = 464,
  width = 16,
  height = 48,
  pattern = "975",
}

tile{
  layer = 0,
  x = 264,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 272,
  y = 432,
  width = 8,
  height = 80,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 120,
  y = 424,
  width = 144,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 120,
  y = 416,
  width = 144,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 248,
  y = 432,
  width = 16,
  height = 32,
  pattern = "1047",
}

tile{
  layer = 0,
  x = 136,
  y = 432,
  width = 112,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 136,
  y = 448,
  width = 112,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 264,
  y = 408,
  width = 8,
  height = 8,
  pattern = "994",
}

tile{
  layer = 0,
  x = 320,
  y = 368,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 320,
  y = 408,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 320,
  y = 352,
  width = 48,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 312,
  y = 368,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 368,
  y = 368,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 304,
  y = 408,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 304,
  y = 448,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 304,
  y = 400,
  width = 48,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 296,
  y = 408,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 352,
  y = 408,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 320,
  y = 456,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 320,
  y = 496,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 320,
  y = 440,
  width = 48,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 312,
  y = 456,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 368,
  y = 456,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 280,
  y = 520,
  width = 64,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 280,
  y = 544,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 280,
  y = 528,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 328,
  y = 512,
  width = 16,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 248,
  y = 528,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 264,
  y = 544,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 264,
  y = 528,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 264,
  y = 512,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 248,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1067",
}

tile{
  layer = 0,
  x = 288,
  y = 528,
  width = 8,
  height = 32,
  pattern = "260",
}

tile{
  layer = 0,
  x = 312,
  y = 528,
  width = 8,
  height = 32,
  pattern = "261",
}

tile{
  layer = 0,
  x = 288,
  y = 520,
  width = 8,
  height = 8,
  pattern = "4035",
}

tile{
  layer = 0,
  x = 312,
  y = 520,
  width = 8,
  height = 8,
  pattern = "4036",
}

tile{
  layer = 0,
  x = 296,
  y = 520,
  width = 16,
  height = 8,
  pattern = "4037",
}

tile{
  layer = 0,
  x = 296,
  y = 528,
  width = 16,
  height = 32,
  pattern = "262",
}

tile{
  layer = 0,
  x = 328,
  y = 504,
  width = 16,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 344,
  y = 528,
  width = 8,
  height = 48,
  pattern = "977",
}

tile{
  layer = 0,
  x = 344,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 352,
  y = 528,
  width = 8,
  height = 48,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 152,
  y = 616,
  width = 160,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 152,
  y = 608,
  width = 160,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 344,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 104,
  y = 432,
  width = 8,
  height = 144,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 112,
  y = 432,
  width = 8,
  height = 144,
  pattern = "972",
}

tile{
  layer = 0,
  x = 120,
  y = 432,
  width = 16,
  height = 32,
  pattern = "1046",
}

tile{
  layer = 0,
  x = 104,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 80,
  y = 728,
  width = 320,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 80,
  y = 720,
  width = 320,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 80,
  y = 736,
  width = 320,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 64,
  y = 752,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 64,
  y = 736,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 64,
  y = 720,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 48,
  y = 736,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 48,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1067",
}

tile{
  layer = 0,
  x = 400,
  y = 752,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 400,
  y = 736,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 400,
  y = 720,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 400,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 416,
  y = 736,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 416,
  y = 720,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 416,
  y = 704,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 416,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 432,
  y = 480,
  width = 48,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 432,
  y = 472,
  width = 48,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 480,
  y = 472,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 416,
  y = 488,
  width = 8,
  height = 112,
  pattern = "977",
}

tile{
  layer = 0,
  x = 424,
  y = 488,
  width = 8,
  height = 112,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 416,
  y = 472,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 400,
  y = 472,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 432,
  y = 608,
  width = 96,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 432,
  y = 616,
  width = 96,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 432,
  y = 632,
  width = 96,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 400,
  y = 616,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 416,
  y = 632,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 416,
  y = 616,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 416,
  y = 600,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 544,
  y = 600,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 544,
  y = 616,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 528,
  y = 616,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 528,
  y = 600,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 536,
  y = 328,
  width = 8,
  height = 272,
  pattern = "972",
}

tile{
  layer = 0,
  x = 528,
  y = 328,
  width = 8,
  height = 272,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 544,
  y = 328,
  width = 16,
  height = 32,
  pattern = "1046",
}

tile{
  layer = 0,
  x = 544,
  y = 320,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 560,
  y = 328,
  width = 16,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 560,
  y = 344,
  width = 16,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 544,
  y = 312,
  width = 32,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 544,
  y = 304,
  width = 32,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 528,
  y = 312,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = -128,
  y = -952,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 176,
  y = 96,
  width = 16,
  height = 16,
  pattern = "6112",
}

tile{
  layer = 0,
  x = 168,
  y = 96,
  width = 8,
  height = 16,
  pattern = "6111",
}

tile{
  layer = 0,
  x = 240,
  y = 96,
  width = 8,
  height = 16,
  pattern = "6114",
}

tile{
  layer = 0,
  x = 224,
  y = 96,
  width = 16,
  height = 16,
  pattern = "6112",
}

tile{
  layer = 0,
  x = 200,
  y = 96,
  width = 16,
  height = 16,
  pattern = "6113",
}

tile{
  layer = 0,
  x = 192,
  y = 96,
  width = 8,
  height = 16,
  pattern = "6109",
}

tile{
  layer = 0,
  x = 216,
  y = 96,
  width = 8,
  height = 16,
  pattern = "6109",
}

tile{
  layer = 0,
  x = 56,
  y = 240,
  width = 16,
  height = 80,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 40,
  y = 128,
  width = 16,
  height = 224,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 384,
  y = 504,
  width = 32,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 376,
  y = 456,
  width = 8,
  height = 48,
  pattern = "125",
}

tile{
  layer = 0,
  x = 376,
  y = 448,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 400,
  y = 336,
  width = 8,
  height = 40,
  pattern = "125",
}

tile{
  layer = 0,
  x = 408,
  y = 328,
  width = 56,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 400,
  y = 328,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 376,
  y = 504,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 80,
  y = 496,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 80,
  y = 536,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 272,
  y = 680,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 320,
  y = 688,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 328,
  y = 656,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 408,
  y = 656,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 136,
  y = 656,
  width = 16,
  height = 48,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 88,
  y = 672,
  width = 48,
  height = 32,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 320,
  y = 512,
  width = 8,
  height = 8,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 120,
  y = 464,
  width = 16,
  height = 112,
  pattern = "974",
}

tile{
  layer = 0,
  x = 168,
  y = 544,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 168,
  y = 552,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 152,
  y = 552,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 136,
  y = 552,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 152,
  y = 536,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 152,
  y = 488,
  width = 8,
  height = 48,
  pattern = "977",
}

tile{
  layer = 0,
  x = 160,
  y = 488,
  width = 8,
  height = 48,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 216,
  y = 552,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 216,
  y = 536,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 232,
  y = 552,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 224,
  y = 488,
  width = 8,
  height = 48,
  pattern = "972",
}

tile{
  layer = 0,
  x = 216,
  y = 488,
  width = 8,
  height = 48,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 168,
  y = 480,
  width = 48,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 168,
  y = 488,
  width = 48,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 152,
  y = 472,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 216,
  y = 472,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 168,
  y = 472,
  width = 48,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 136,
  y = 472,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 232,
  y = 472,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 232,
  y = 536,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 136,
  y = 536,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 136,
  y = 488,
  width = 16,
  height = 48,
  pattern = "975",
}

tile{
  layer = 0,
  x = 232,
  y = 488,
  width = 16,
  height = 48,
  pattern = "974",
}

tile{
  layer = 0,
  x = 168,
  y = 464,
  width = 48,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 152,
  y = 464,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 216,
  y = 464,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 168,
  y = 536,
  width = 8,
  height = 8,
  pattern = "1024",
}

tile{
  layer = 0,
  x = 208,
  y = 536,
  width = 8,
  height = 8,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 208,
  y = 528,
  width = 8,
  height = 8,
  pattern = "993",
}

tile{
  layer = 0,
  x = 256,
  y = 536,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 160,
  y = 600,
  width = 144,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 328,
  y = 576,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 328,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 152,
  y = 624,
  width = 160,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 328,
  y = 560,
  width = 16,
  height = 16,
  pattern = "975",
}

tile{
  layer = 0,
  x = 312,
  y = 592,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 312,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 312,
  y = 576,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 328,
  y = 528,
  width = 16,
  height = 32,
  pattern = "1047",
}

tile{
  layer = 0,
  x = 136,
  y = 592,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 120,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 104,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 120,
  y = 576,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 136,
  y = 576,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 136,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 280,
  y = 512,
  width = 8,
  height = 8,
  pattern = "1024",
}

tile{
  layer = 0,
  x = 152,
  y = 592,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 296,
  y = 592,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 432,
  y = 488,
  width = 48,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 112,
  y = 408,
  width = 8,
  height = 8,
  pattern = "993",
}

tile{
  layer = 0,
  x = 112,
  y = 592,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 128,
  y = 608,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 144,
  y = 624,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 312,
  y = 624,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 328,
  y = 608,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 344,
  y = 592,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 408,
  y = 696,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 424,
  y = 680,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 376,
  y = 96,
  width = 16,
  height = 16,
  pattern = "6008",
}

tile{
  layer = 0,
  x = 296,
  y = 96,
  width = 16,
  height = 16,
  pattern = "6008",
}

tile{
  layer = 0,
  x = 368,
  y = 296,
  width = 16,
  height = 16,
  pattern = "6008",
}

tile{
  layer = 0,
  x = 88,
  y = 96,
  width = 16,
  height = 16,
  pattern = "6008",
}

tile{
  layer = 0,
  x = 280,
  y = 312,
  width = 112,
  height = 16,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 280,
  y = 328,
  width = 16,
  height = 120,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 408,
  y = 112,
  width = 16,
  height = 120,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 216,
  y = 656,
  width = 104,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 208,
  y = 664,
  width = 8,
  height = 40,
  pattern = "121",
}

tile{
  layer = 0,
  x = 112,
  y = 704,
  width = 96,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
