properties{
}

tile{
  layer = 1,
  x = 304,
  y = 144,
  width = 176,
  height = 64,
  pattern = "1680",
}

tile{
  layer = 1,
  x = 360,
  y = 216,
  width = 8,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 304,
  y = 208,
  width = 48,
  height = 32,
  pattern = "1680",
}

tile{
  layer = 1,
  x = 304,
  y = 232,
  width = 48,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 352,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 368,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 376,
  y = 200,
  width = 104,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 480,
  y = 144,
  width = 8,
  height = 64,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 320,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 304,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 128,
  y = 128,
  width = 184,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 736,
  y = 304,
  width = 192,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 1,
  x = 208,
  y = 256,
  width = 48,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 1,
  x = 208,
  y = 160,
  width = 48,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 1,
  x = 128,
  y = 152,
  width = 88,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 296,
  y = 176,
  width = 8,
  height = 64,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 288,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 248,
  y = 152,
  width = 48,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 248,
  y = 160,
  width = 8,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 208,
  y = 160,
  width = 8,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 120,
  y = 128,
  width = 8,
  height = 32,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 112,
  y = 240,
  width = 144,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 1,
  x = 112,
  y = 248,
  width = 96,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 208,
  y = 248,
  width = 8,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 112,
  y = 208,
  width = 160,
  height = 32,
  pattern = "1680",
}

tile{
  layer = 1,
  x = 248,
  y = 248,
  width = 8,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 264,
  y = 232,
  width = 8,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 256,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 248,
  y = 256,
  width = 8,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 208,
  y = 256,
  width = 8,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 128,
  y = 200,
  width = 144,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 104,
  y = 192,
  width = 8,
  height = 64,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 704,
  y = 264,
  width = 48,
  height = 8,
  pattern = "111",
}

tile{
  layer = 1,
  x = 800,
  y = 96,
  width = 32,
  height = 32,
  pattern = "1680",
}

tile{
  layer = 1,
  x = 656,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 1,
  x = 592,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 1,
  x = 112,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 1,
  x = 888,
  y = 192,
  width = 8,
  height = 8,
  pattern = "111",
}

tile{
  layer = 1,
  x = 736,
  y = 296,
  width = 8,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 832,
  y = 296,
  width = 8,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 808,
  y = 296,
  width = 24,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 832,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 848,
  y = 312,
  width = 112,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 808,
  y = 304,
  width = 8,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 736,
  y = 304,
  width = 8,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 56,
  y = 256,
  width = 8,
  height = 64,
  pattern = "111",
}

tile{
  layer = 1,
  x = 80,
  y = 240,
  width = 8,
  height = 32,
  pattern = "111",
}

tile{
  layer = 1,
  x = 112,
  y = 296,
  width = 144,
  height = 8,
  pattern = "111",
}

tile{
  layer = 1,
  x = 304,
  y = 280,
  width = 48,
  height = 8,
  pattern = "111",
}

tile{
  layer = 1,
  x = 384,
  y = 248,
  width = 8,
  height = 8,
  pattern = "111",
}

tile{
  layer = 1,
  x = 424,
  y = 248,
  width = 56,
  height = 8,
  pattern = "111",
}

tile{
  layer = 1,
  x = 512,
  y = 280,
  width = 16,
  height = 8,
  pattern = "111",
}

tile{
  layer = 1,
  x = 656,
  y = 280,
  width = 32,
  height = 8,
  pattern = "111",
}

tile{
  layer = 1,
  x = 768,
  y = 280,
  width = 96,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 888,
  y = 200,
  width = 8,
  height = 56,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 864,
  y = 256,
  width = 48,
  height = 32,
  pattern = "1680",
}

tile{
  layer = 1,
  x = 896,
  y = 192,
  width = 64,
  height = 16,
  pattern = "111",
}

tile{
  layer = 1,
  x = 512,
  y = 304,
  width = 192,
  height = 16,
  pattern = "111",
}

tile{
  layer = 1,
  x = 64,
  y = 304,
  width = 240,
  height = 16,
  pattern = "111",
}

tile{
  layer = 1,
  x = 64,
  y = 240,
  width = 16,
  height = 16,
  pattern = "111",
}

tile{
  layer = 1,
  x = 256,
  y = 272,
  width = 16,
  height = 32,
  pattern = "111",
}

tile{
  layer = 1,
  x = 304,
  y = 304,
  width = 16,
  height = 16,
  pattern = "111",
}

tile{
  layer = 1,
  x = 496,
  y = 304,
  width = 16,
  height = 16,
  pattern = "111",
}

tile{
  layer = 1,
  x = 704,
  y = 304,
  width = 16,
  height = 16,
  pattern = "111",
}

tile{
  layer = 1,
  x = 688,
  y = 272,
  width = 16,
  height = 16,
  pattern = "111",
}

tile{
  layer = 1,
  x = 640,
  y = 272,
  width = 16,
  height = 16,
  pattern = "111",
}

tile{
  layer = 1,
  x = 528,
  y = 272,
  width = 16,
  height = 16,
  pattern = "111",
}

tile{
  layer = 1,
  x = 480,
  y = 256,
  width = 32,
  height = 32,
  pattern = "111",
}

tile{
  layer = 1,
  x = 352,
  y = 256,
  width = 32,
  height = 32,
  pattern = "111",
}

tile{
  layer = 1,
  x = 272,
  y = 256,
  width = 32,
  height = 32,
  pattern = "111",
}

tile{
  layer = 1,
  x = 80,
  y = 272,
  width = 32,
  height = 32,
  pattern = "111",
}

tile{
  layer = 1,
  x = 0,
  y = 96,
  width = 48,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 0,
  y = 216,
  width = 48,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 48,
  y = 96,
  width = 8,
  height = 128,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 880,
  y = 192,
  width = 80,
  height = 8,
  pattern = "1754",
}

tile{
  layer = 1,
  x = 880,
  y = 176,
  width = 80,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 1,
  x = 880,
  y = 184,
  width = 80,
  height = 8,
  pattern = "1753",
}

tile{
  layer = 1,
  x = 824,
  y = 72,
  width = 48,
  height = 8,
  pattern = "1727",
}

tile{
  layer = 1,
  x = 816,
  y = 96,
  width = 48,
  height = 8,
  pattern = "1754",
}

tile{
  layer = 1,
  x = 816,
  y = 88,
  width = 48,
  height = 8,
  pattern = "1753",
}

tile{
  layer = 1,
  x = 816,
  y = 80,
  width = 48,
  height = 8,
  pattern = "1722",
}

tile{
  layer = 1,
  x = 296,
  y = 104,
  width = 16,
  height = 16,
  pattern = "1725",
}

tile{
  layer = 1,
  x = 336,
  y = 80,
  width = 64,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 1,
  x = 336,
  y = 88,
  width = 64,
  height = 8,
  pattern = "1753",
}

tile{
  layer = 1,
  x = 328,
  y = 72,
  width = 64,
  height = 8,
  pattern = "1727",
}

tile{
  layer = 1,
  x = 96,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1725",
}

tile{
  layer = 1,
  x = 80,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1723",
}

tile{
  layer = 1,
  x = 80,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 1,
  x = 80,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1712",
}

tile{
  layer = 1,
  x = 96,
  y = 160,
  width = 8,
  height = 96,
  pattern = "1736",
}

tile{
  layer = 1,
  x = 104,
  y = 160,
  width = 8,
  height = 96,
  pattern = "1756",
}

tile{
  layer = 1,
  x = 96,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 1,
  x = 96,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 1,
  x = 96,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 1,
  x = 112,
  y = 288,
  width = 144,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 1,
  x = 112,
  y = 272,
  width = 144,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 1,
  x = 112,
  y = 264,
  width = 144,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 1,
  x = 112,
  y = 256,
  width = 96,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 1,
  x = 112,
  y = 248,
  width = 96,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 1,
  x = 0,
  y = 432,
  width = 64,
  height = 16,
  pattern = "907",
}

tile{
  layer = 1,
  x = 48,
  y = 448,
  width = 32,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 0,
  y = 464,
  width = 80,
  height = 224,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 16,
  y = 448,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 1,
  x = 0,
  y = 384,
  width = 80,
  height = 48,
  pattern = "907",
}

tile{
  layer = 1,
  x = 16,
  y = 352,
  width = 32,
  height = 32,
  pattern = "1680",
}

tile{
  layer = 1,
  x = 96,
  y = 432,
  width = 8,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 80,
  y = 392,
  width = 48,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 80,
  y = 528,
  width = 48,
  height = 48,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 96,
  y = 504,
  width = 48,
  height = 24,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 96,
  y = 464,
  width = 32,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 96,
  y = 480,
  width = 48,
  height = 24,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 96,
  y = 400,
  width = 32,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 0,
  y = 336,
  width = 24,
  height = 16,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 856,
  y = 600,
  width = 104,
  height = 72,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 144,
  y = 496,
  width = 152,
  height = 64,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 304,
  y = 480,
  width = 656,
  height = 8,
  pattern = "978",
}

tile{
  layer = 1,
  x = 304,
  y = 496,
  width = 656,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 1,
  x = 304,
  y = 488,
  width = 656,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 1,
  x = 808,
  y = 528,
  width = 48,
  height = 16,
  pattern = "907",
}

tile{
  layer = 1,
  x = 928,
  y = 672,
  width = 32,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 560,
  y = 616,
  width = 208,
  height = 8,
  pattern = "959",
}

tile{
  layer = 1,
  x = 560,
  y = 600,
  width = 192,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 1,
  x = 560,
  y = 608,
  width = 192,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 1,
  x = 768,
  y = 752,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 592,
  y = 744,
  width = 16,
  height = 24,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 600,
  y = 720,
  width = 168,
  height = 48,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 608,
  y = 720,
  width = 80,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 1,
  x = 24,
  y = 736,
  width = 8,
  height = 48,
  pattern = "972",
}

tile{
  layer = 1,
  x = 16,
  y = 736,
  width = 8,
  height = 48,
  pattern = "1011",
}

tile{
  layer = 1,
  x = 704,
  y = 224,
  width = 48,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 1,
  x = 712,
  y = 232,
  width = 32,
  height = 8,
  pattern = "403",
  tileset = "out/outside_special",
}

tile{
  layer = 1,
  x = 704,
  y = 208,
  width = 48,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 1,
  x = 720,
  y = 216,
  width = 16,
  height = 24,
  pattern = "1710",
}

tile{
  layer = 1,
  x = 768,
  y = 240,
  width = 96,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 1,
  x = 824,
  y = 248,
  width = 32,
  height = 8,
  pattern = "403",
  tileset = "out/outside_special",
}

tile{
  layer = 1,
  x = 768,
  y = 224,
  width = 96,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 1,
  x = 832,
  y = 232,
  width = 16,
  height = 24,
  pattern = "1710",
}

tile{
  layer = 1,
  x = 768,
  y = 272,
  width = 96,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 1,
  x = 768,
  y = 216,
  width = 96,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 1,
  x = 768,
  y = 200,
  width = 96,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 1,
  x = 768,
  y = 208,
  width = 96,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 1,
  x = 384,
  y = 240,
  width = 96,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 1,
  x = 392,
  y = 248,
  width = 32,
  height = 8,
  pattern = "111",
}

tile{
  layer = 1,
  x = 608,
  y = 128,
  width = 48,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 1,
  x = 616,
  y = 136,
  width = 32,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 528,
  y = 112,
  width = 64,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 1,
  x = 384,
  y = 200,
  width = 96,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 1,
  x = 384,
  y = 224,
  width = 96,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 1,
  x = 384,
  y = 216,
  width = 96,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 1,
  x = 384,
  y = 208,
  width = 96,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 1,
  x = 800,
  y = 32,
  width = 8,
  height = 48,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 408,
  y = 584,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 1,
  x = 408,
  y = 624,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 1,
  x = 400,
  y = 584,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 1,
  x = 456,
  y = 584,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 1,
  x = 848,
  y = 336,
  width = 112,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 1,
  x = 848,
  y = 328,
  width = 112,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 1,
  x = 848,
  y = 320,
  width = 112,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 1,
  x = 832,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 1,
  x = 720,
  y = 320,
  width = 112,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 1,
  x = 720,
  y = 312,
  width = 112,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 1,
  x = 720,
  y = 296,
  width = 16,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 1,
  x = 720,
  y = 304,
  width = 16,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 1,
  x = 704,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 1,
  x = 704,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 1,
  x = 832,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 1,
  x = 512,
  y = 336,
  width = 192,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 1,
  x = 512,
  y = 328,
  width = 192,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 1,
  x = 512,
  y = 312,
  width = 192,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 1,
  x = 512,
  y = 320,
  width = 192,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 1,
  x = 496,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 1,
  x = 496,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 1,
  x = 320,
  y = 320,
  width = 176,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 1,
  x = 320,
  y = 312,
  width = 176,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 1,
  x = 320,
  y = 296,
  width = 176,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 1,
  x = 320,
  y = 304,
  width = 176,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 1,
  x = 304,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 1,
  x = 304,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 1,
  x = 64,
  y = 336,
  width = 240,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 1,
  x = 64,
  y = 328,
  width = 240,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 1,
  x = 64,
  y = 312,
  width = 240,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 1,
  x = 64,
  y = 320,
  width = 240,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 1,
  x = 48,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 1,
  x = 48,
  y = 256,
  width = 8,
  height = 64,
  pattern = "1736",
}

tile{
  layer = 1,
  x = 56,
  y = 256,
  width = 8,
  height = 64,
  pattern = "1756",
}

tile{
  layer = 1,
  x = 512,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 1,
  x = 864,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 1,
  x = 864,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 1,
  x = 864,
  y = 96,
  width = 8,
  height = 32,
  pattern = "1755",
}

tile{
  layer = 1,
  x = 872,
  y = 96,
  width = 8,
  height = 112,
  pattern = "1731",
}

tile{
  layer = 1,
  x = 880,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 1,
  x = 880,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1714",
}

tile{
  layer = 1,
  x = 496,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 1,
  x = 496,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 1,
  x = 368,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 1,
  x = 368,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 1,
  x = 368,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 1,
  x = 368,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 1,
  x = 304,
  y = 272,
  width = 48,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 1,
  x = 304,
  y = 256,
  width = 48,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 1,
  x = 304,
  y = 248,
  width = 48,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 1,
  x = 304,
  y = 232,
  width = 48,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 1,
  x = 304,
  y = 240,
  width = 48,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 1,
  x = 512,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 1,
  x = 512,
  y = 216,
  width = 16,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 1,
  x = 512,
  y = 200,
  width = 16,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 1,
  x = 512,
  y = 208,
  width = 16,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 1,
  x = 496,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 1,
  x = 496,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 1,
  x = 480,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 1,
  x = 352,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 1,
  x = 352,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 1,
  x = 352,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 1,
  x = 352,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 1,
  x = 808,
  y = 32,
  width = 8,
  height = 48,
  pattern = "1731",
}

tile{
  layer = 1,
  x = 816,
  y = 32,
  width = 16,
  height = 48,
  pattern = "1733",
}

tile{
  layer = 1,
  x = 416,
  y = 16,
  width = 304,
  height = 8,
  pattern = "1754",
}

tile{
  layer = 1,
  x = 416,
  y = 8,
  width = 304,
  height = 8,
  pattern = "1753",
}

tile{
  layer = 1,
  x = 416,
  y = 0,
  width = 304,
  height = 8,
  pattern = "1722",
}

tile{
  layer = 1,
  x = 800,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1730",
}

tile{
  layer = 1,
  x = 816,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1721",
}

tile{
  layer = 1,
  x = 400,
  y = 16,
  width = 8,
  height = 48,
  pattern = "1736",
}

tile{
  layer = 1,
  x = 384,
  y = 16,
  width = 16,
  height = 32,
  pattern = "1815",
}

tile{
  layer = 1,
  x = 400,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1725",
}

tile{
  layer = 1,
  x = 384,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1723",
}

tile{
  layer = 1,
  x = 288,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 1,
  x = 288,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 1,
  x = 288,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 1,
  x = 296,
  y = 176,
  width = 8,
  height = 64,
  pattern = "1756",
}

tile{
  layer = 1,
  x = 272,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1712",
}

tile{
  layer = 1,
  x = 272,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 1,
  x = 128,
  y = 192,
  width = 144,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 1,
  x = 128,
  y = 176,
  width = 144,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 1,
  x = 128,
  y = 168,
  width = 160,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 1,
  x = 128,
  y = 160,
  width = 80,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 1,
  x = 288,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 1,
  x = 288,
  y = 176,
  width = 8,
  height = 64,
  pattern = "1736",
}

tile{
  layer = 1,
  x = 272,
  y = 176,
  width = 16,
  height = 32,
  pattern = "1794",
}

tile{
  layer = 1,
  x = 128,
  y = 152,
  width = 80,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 1,
  x = 864,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1730",
}

tile{
  layer = 1,
  x = 880,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1721",
}

tile{
  layer = 1,
  x = 112,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1725",
}

tile{
  layer = 1,
  x = 96,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 1,
  x = 96,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1712",
}

tile{
  layer = 1,
  x = 112,
  y = 128,
  width = 8,
  height = 32,
  pattern = "1736",
}

tile{
  layer = 1,
  x = 120,
  y = 128,
  width = 8,
  height = 32,
  pattern = "1756",
}

tile{
  layer = 1,
  x = 112,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 1,
  x = 112,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 1,
  x = 112,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 1,
  x = 800,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 1,
  x = 800,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 1,
  x = 816,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 1,
  x = 816,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1714",
}

tile{
  layer = 1,
  x = 416,
  y = 80,
  width = 80,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 1,
  x = 416,
  y = 72,
  width = 96,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 1,
  x = 416,
  y = 56,
  width = 96,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 1,
  x = 416,
  y = 64,
  width = 96,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 1,
  x = 384,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 1,
  x = 416,
  y = 128,
  width = 64,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 1,
  x = 800,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 1,
  x = 400,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 1,
  x = 480,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1697",
}

tile{
  layer = 1,
  x = 480,
  y = 112,
  width = 16,
  height = 32,
  pattern = "1794",
}

tile{
  layer = 1,
  x = 544,
  y = 88,
  width = 16,
  height = 40,
  pattern = "1887",
}

tile{
