properties{
}

tile{
  layer = 0,
  x = 896,
  y = 640,
  width = 16,
  height = 16,
  pattern = "8119",
}

tile{
  layer = 0,
  x = 864,
  y = 640,
  width = 16,
  height = 16,
  pattern = "8119",
}

tile{
  layer = 0,
  x = 880,
  y = 640,
  width = 16,
  height = 16,
  pattern = "8119",
}

tile{
  layer = 0,
  x = 928,
  y = 656,
  width = 16,
  height = 16,
  pattern = "8119",
}

tile{
  layer = 0,
  x = 672,
  y = 80,
  width = 128,
  height = 16,
  pattern = "68",
  tileset = "addition/out",
}

tile{
  layer = 0,
  x = 672,
  y = 96,
  width = 128,
  height = 16,
  pattern = "69",
  tileset = "addition/out",
}

tile{
  layer = 0,
  x = 688,
  y = 96,
  width = 128,
  height = 16,
  pattern = "68",
  tileset = "addition/out",
}

tile{
  layer = 0,
  x = 256,
  y = 544,
  width = 64,
  height = 16,
  pattern = "69",
  tileset = "addition/out",
}

tile{
  layer = 0,
  x = 256,
  y = 528,
  width = 64,
  height = 16,
  pattern = "68",
  tileset = "addition/out",
}

tile{
  layer = 0,
  x = 384,
  y = 480,
  width = 96,
  height = 16,
  pattern = "69",
  tileset = "addition/out",
}

tile{
  layer = 0,
  x = 384,
  y = 464,
  width = 96,
  height = 16,
  pattern = "68",
  tileset = "addition/out",
}

tile{
  layer = 0,
  x = 368,
  y = 496,
  width = 128,
  height = 16,
  pattern = "69",
  tileset = "addition/out",
}

tile{
  layer = 0,
  x = 368,
  y = 480,
  width = 128,
  height = 16,
  pattern = "68",
  tileset = "addition/out",
}

tile{
  layer = 0,
  x = 352,
  y = 512,
  width = 64,
  height = 16,
  pattern = "69",
  tileset = "addition/out",
}

tile{
  layer = 0,
  x = 352,
  y = 496,
  width = 64,
  height = 16,
  pattern = "68",
  tileset = "addition/out",
}

tile{
  layer = 0,
  x = 352,
  y = 528,
  width = 16,
  height = 16,
  pattern = "8119",
}

tile{
  layer = 0,
  x = 336,
  y = 528,
  width = 16,
  height = 16,
  pattern = "8119",
}

tile{
  layer = 0,
  x = 368,
  y = 560,
  width = 16,
  height = 16,
  pattern = "8119",
}

tile{
  layer = 0,
  x = 368,
  y = 576,
  width = 16,
  height = 16,
  pattern = "8119",
}

tile{
  layer = 0,
  x = 368,
  y = 592,
  width = 16,
  height = 16,
  pattern = "8119",
}

tile{
  layer = 0,
  x = 368,
  y = 608,
  width = 16,
  height = 16,
  pattern = "8119",
}

tile{
  layer = 0,
  x = 368,
  y = 624,
  width = 16,
  height = 16,
  pattern = "8119",
}

tile{
  layer = 0,
  x = 368,
  y = 640,
  width = 16,
  height = 16,
  pattern = "8119",
}

tile{
  layer = 0,
  x = 384,
  y = 640,
  width = 16,
  height = 16,
  pattern = "8119",
}

tile{
  layer = 0,
  x = 336,
  y = 640,
  width = 16,
  height = 16,
  pattern = "8119",
}

tile{
  layer = 0,
  x = 320,
  y = 640,
  width = 16,
  height = 16,
  pattern = "8119",
}

tile{
  layer = 0,
  x = 304,
  y = 640,
  width = 16,
  height = 16,
  pattern = "8119",
}

tile{
  layer = 0,
  x = 288,
  y = 624,
  width = 16,
  height = 16,
  pattern = "8119",
}

tile{
  layer = 0,
  x = 272,
  y = 624,
  width = 16,
  height = 16,
  pattern = "8119",
}

tile{
  layer = 0,
  x = 256,
  y = 624,
  width = 16,
  height = 16,
  pattern = "8119",
}

tile{
  layer = 0,
  x = 240,
  y = 624,
  width = 16,
  height = 16,
  pattern = "8119",
}

tile{
  layer = 0,
  x = 512,
  y = 512,
  width = 16,
  height = 16,
  pattern = "8119",
}

tile{
  layer = 0,
  x = 496,
  y = 512,
  width = 16,
  height = 16,
  pattern = "8119",
}

tile{
  layer = 0,
  x = 544,
  y = 512,
  width = 16,
  height = 16,
  pattern = "8119",
}

tile{
  layer = 0,
  x = 528,
  y = 512,
  width = 16,
  height = 16,
  pattern = "8119",
}

tile{
  layer = 0,
  x = 608,
  y = 544,
  width = 16,
  height = 16,
  pattern = "8119",
}

tile{
  layer = 0,
  x = 592,
  y = 544,
  width = 16,
  height = 16,
  pattern = "8119",
}

tile{
  layer = 0,
  x = 624,
  y = 544,
  width = 16,
  height = 16,
  pattern = "8119",
}

tile{
  layer = 0,
  x = 560,
  y = 512,
  width = 16,
  height = 16,
  pattern = "8119",
}

tile{
  layer = 0,
  x = 592,
  y = 512,
  width = 16,
  height = 16,
  pattern = "8119",
}

tile{
  layer = 0,
  x = 576,
  y = 512,
  width = 16,
  height = 16,
  pattern = "8119",
}

tile{
  layer = 0,
  x = 656,
  y = 544,
  width = 16,
  height = 16,
  pattern = "8119",
}

tile{
  layer = 0,
  x = 640,
  y = 544,
  width = 16,
  height = 16,
  pattern = "8119",
}

tile{
  layer = 0,
  x = 672,
  y = 544,
  width = 16,
  height = 16,
  pattern = "8119",
}

tile{
  layer = 0,
  x = 752,
  y = 576,
  width = 16,
  height = 16,
  pattern = "8119",
}

tile{
  layer = 0,
  x = 768,
  y = 576,
  width = 16,
  height = 16,
  pattern = "8119",
}

tile{
  layer = 0,
  x = 736,
  y = 480,
  width = 16,
  height = 16,
  pattern = "8119",
}

tile{
  layer = 0,
  x = 752,
  y = 480,
  width = 16,
  height = 16,
  pattern = "8119",
}

tile{
  layer = 0,
  x = 784,
  y = 512,
  width = 16,
  height = 16,
  pattern = "8119",
}

tile{
  layer = 0,
  x = 800,
  y = 512,
  width = 16,
  height = 16,
  pattern = "8119",
}

tile{
  layer = 0,
  x = 816,
  y = 512,
  width = 16,
  height = 16,
  pattern = "8119",
}

tile{
  layer = 0,
  x = 832,
  y = 512,
  width = 16,
  height = 16,
  pattern = "8119",
}

tile{
  layer = 0,
  x = 864,
  y = 416,
  width = 16,
  height = 16,
  pattern = "8119",
}

tile{
  layer = 0,
  x = 880,
  y = 416,
  width = 16,
  height = 16,
  pattern = "8119",
}

tile{
  layer = 0,
  x = 880,
  y = 432,
  width = 16,
  height = 16,
  pattern = "8119",
}

tile{
  layer = 0,
  x = 880,
  y = 448,
  width = 16,
  height = 16,
  pattern = "8119",
}

tile{
  layer = 0,
  x = 912,
  y = 432,
  width = 16,
  height = 16,
  pattern = "8119",
}

tile{
  layer = 0,
  x = 912,
  y = 448,
  width = 16,
  height = 16,
  pattern = "8119",
}

tile{
  layer = 0,
  x = 912,
  y = 464,
  width = 16,
  height = 16,
  pattern = "8119",
}

tile{
  layer = 0,
  x = 912,
  y = 480,
  width = 16,
  height = 16,
  pattern = "8119",
}

tile{
  layer = 0,
  x = 912,
  y = 496,
  width = 16,
  height = 16,
  pattern = "8119",
}

tile{
  layer = 0,
  x = 912,
  y = 512,
  width = 16,
  height = 16,
  pattern = "8119",
}

tile{
  layer = 0,
  x = 912,
  y = 528,
  width = 16,
  height = 16,
  pattern = "8119",
}

tile{
  layer = 0,
  x = 896,
  y = 544,
  width = 16,
  height = 16,
  pattern = "8119",
}

tile{
  layer = 0,
  x = 880,
  y = 544,
  width = 16,
  height = 16,
  pattern = "8119",
}

tile{
  layer = 0,
  x = 848,
  y = 544,
  width = 16,
  height = 16,
  pattern = "8119",
}

tile{
  layer = 0,
  x = 240,
  y = 48,
  width = 16,
  height = 16,
  pattern = "8119",
}

tile{
  layer = 0,
  x = 896,
  y = 96,
  width = 16,
  height = 16,
  pattern = "8119",
}

tile{
  layer = 0,
  x = 864,
  y = 144,
  width = 16,
  height = 16,
  pattern = "8119",
}

tile{
  layer = 0,
  x = 752,
  y = 320,
  width = 16,
  height = 16,
  pattern = "8119",
}

tile{
  layer = 0,
  x = 720,
  y = 352,
  width = 16,
  height = 16,
  pattern = "8119",
}

tile{
  layer = 0,
  x = 880,
  y = 464,
  width = 16,
  height = 16,
  pattern = "8119",
}

tile{
  layer = 0,
  x = 864,
  y = 400,
  width = 32,
  height = 16,
  pattern = "69",
  tileset = "addition/out",
}

tile{
  layer = 0,
  x = 864,
  y = 384,
  width = 32,
  height = 16,
  pattern = "68",
  tileset = "addition/out",
}

tile{
  layer = 0,
  x = 848,
  y = 384,
  width = 32,
  height = 16,
  pattern = "69",
  tileset = "addition/out",
}

tile{
  layer = 0,
  x = 848,
  y = 368,
  width = 32,
  height = 16,
  pattern = "68",
  tileset = "addition/out",
}

tile{
  layer = 0,
  x = 640,
  y = 160,
  width = 16,
  height = 16,
  pattern = "8119",
}

tile{
  layer = 0,
  x = 656,
  y = 160,
  width = 16,
  height = 16,
  pattern = "8119",
}

tile{
  layer = 0,
  x = 672,
  y = 160,
  width = 16,
  height = 16,
  pattern = "8119",
}

tile{
  layer = 0,
  x = 648,
  y = 168,
  width = 16,
  height = 16,
  pattern = "8119",
}

tile{
  layer = 0,
  x = 664,
  y = 168,
  width = 16,
  height = 16,
  pattern = "8119",
}

tile{
  layer = 0,
  x = 656,
  y = 176,
  width = 16,
  height = 16,
  pattern = "8119",
}

tile{
  layer = 0,
  x = 648,
  y = 184,
  width = 16,
  height = 16,
  pattern = "8119",
}

tile{
  layer = 0,
  x = 664,
  y = 184,
  width = 16,
  height = 16,
  pattern = "8119",
}

tile{
  layer = 0,
  x = 656,
  y = 192,
  width = 16,
  height = 16,
  pattern = "8119",
}

tile{
  layer = 0,
  x = 664,
  y = 200,
  width = 16,
  height = 16,
  pattern = "8119",
}

tile{
  layer = 0,
  x = 648,
  y = 200,
  width = 16,
  height = 16,
  pattern = "8119",
}

tile{
  layer = 0,
  x = 640,
  y = 208,
  width = 16,
  height = 16,
  pattern = "8119",
}

tile{
  layer = 0,
  x = 656,
  y = 208,
  width = 16,
  height = 16,
  pattern = "8119",
}

tile{
  layer = 0,
  x = 672,
  y = 208,
  width = 16,
  height = 16,
  pattern = "8119",
}

tile{
  layer = 0,
  x = 752,
  y = 272,
  width = 16,
  height = 16,
  pattern = "8119",
}

tile{
  layer = 0,
  x = 768,
  y = 240,
  width = 16,
  height = 16,
  pattern = "8119",
}

tile{
  layer = 0,
  x = 736,
  y = 576,
  width = 16,
  height = 16,
  pattern = "8119",
}

tile{
  layer = 0,
  x = 368,
  y = 544,
  width = 16,
  height = 16,
  pattern = "8119",
}

tile{
  layer = 0,
  x = 496,
  y = 672,
  width = 16,
  height = 16,
  pattern = "8119",
}

tile{
  layer = 0,
  x = 464,
  y = 672,
  width = 16,
  height = 16,
  pattern = "8119",
}

tile{
  layer = 0,
  x = 480,
  y = 672,
  width = 16,
  height = 16,
  pattern = "8119",
}

teletransporter{
  name = "to_c3",
  layer = 0,
  x = 0,
  y = 768,
  width = 960,
  height = 16,
  transition = "scrolling",
  destination_map = "out/d3_mask_shrine",
  destination = "_side",
}

teletransporter{
  name = "to_c1",
  layer = 0,
  x = 0,
  y = -16,
  width = 960,
  height = 16,
  transition = "scrolling",
  destination_map = "out/d1_east_mt_tamaranch",
  destination = "_side",
}

teletransporter{
  name = "to_c2",
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 768,
  transition = "scrolling",
  destination_map = "out/c2_kanalet_castle",
  destination = "_side",
}

dynamic_tile{
  layer = 0,
  x = 784,
  y = 736,
  width = 48,
  height = 32,
  pattern = "941",
}

dynamic_tile{
  layer = 0,
  x = 784,
  y = 720,
  width = 48,
  height = 16,
  pattern = "940",
}

dynamic_tile{
  layer = 0,
  x = 344,
  y = -8,
  width = 48,
  height = 16,
  pattern = "940",
}

dynamic_tile{
  layer = 0,
  x = 64,
  y = 0,
  width = 48,
  height = 48,
  pattern = "941",
}

dynamic_tile{
  layer = 0,
  x = 64,
  y = -16,
  width = 48,
  height = 16,
  pattern = "940",
}

dynamic_tile{
  layer = 0,
  x = 344,
  y = 8,
  width = 48,
  height = 16,
  pattern = "941",
}

dynamic_tile{
  layer = 0,
  x = 344,
  y = 16,
  width = 48,
  height = 16,
  pattern = "941",
}

wall{
  layer = 0,
  x = 64,
  y = 40,
  width = 48,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 344,
  y = 24,
  width = 48,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 768,
  y = 720,
  width = 80,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

jumper{
  layer = 0,
  x = 784,
  y = 720,
  width = 48,
  height = 8,
  direction = 6,
  jump_length = 112,
}

wall{
  layer = 0,
  x = 472,
  y = 280,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  name = "layer_up_sensor_7",
  layer = 0,
  x = 480,
  y = 309,
  width = 16,
  height = 16,
}

wall{
  layer = 0,
  x = 152,
  y = 312,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  name = "layer_up_sensor_8",
  layer = 0,
  x = 160,
  y = 341,
  width = 16,
  height = 16,
}

dynamic_tile{
  layer = 0,
  x = 48,
  y = 176,
  width = 48,
  height = 64,
  pattern = "941",
}

dynamic_tile{
  layer = 0,
  x = 48,
  y = 160,
  width = 48,
  height = 16,
  pattern = "940",
}

wall{
  layer = 0,
  x = 32,
  y = 160,
  width = 80,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

jumper{
  layer = 0,
  x = 48,
  y = 160,
  width = 48,
  height = 8,
  direction = 6,
  jump_length = 96,
}

dynamic_tile{
  layer = 0,
  x = 224,
  y = 176,
  width = 48,
  height = 64,
  pattern = "941",
}

dynamic_tile{
  layer = 0,
  x = 224,
  y = 160,
  width = 48,
  height = 16,
  pattern = "940",
}

wall{
  layer = 0,
  x = 208,
  y = 160,
  width = 80,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

jumper{
  layer = 0,
  x = 224,
  y = 160,
  width = 48,
  height = 8,
  direction = 6,
  jump_length = 96,
}

stream{
  layer = 0,
  x = 120,
  y = 109,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 136,
  y = 109,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 152,
  y = 109,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 168,
  y = 109,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 152,
  y = 125,
  direction = 2,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 120,
  y = 125,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 136,
  y = 125,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 40,
  y = 109,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 40,
  y = 125,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 40,
  y = 141,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 40,
  y = 157,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 56,
  y = 157,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 72,
  y = 157,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 72,
  y = 141,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 56,
  y = 141,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 56,
  y = 125,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 72,
  y = 125,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 88,
  y = 125,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 104,
  y = 125,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 88,
  y = 109,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 88,
  y = 77,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 88,
  y = 93,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 88,
  y = 141,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 88,
  y = 157,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 72,
  y = 77,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 72,
  y = 93,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 104,
  y = 77,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 104,
  y = 93,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 104,
  y = 109,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 72,
  y = 109,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 56,
  y = 109,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 56,
  y = 93,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 120,
  y = 141,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 136,
  y = 141,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 152,
  y = 141,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 168,
  y = 141,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 184,
  y = 141,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 200,
  y = 141,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 184,
  y = 125,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 168,
  y = 93,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 104,
  y = 141,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 120,
  y = 93,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 56,
  y = 269,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 72,
  y = 269,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 88,
  y = 269,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 56,
  y = 285,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 72,
  y = 285,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 88,
  y = 285,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 56,
  y = 301,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 72,
  y = 301,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 88,
  y = 301,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 56,
  y = 317,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 72,
  y = 317,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 88,
  y = 317,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 56,
  y = 333,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 72,
  y = 333,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 88,
  y = 333,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 56,
  y = 349,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 72,
  y = 349,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 88,
  y = 349,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 104,
  y = 365,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 120,
  y = 365,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 136,
  y = 365,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 56,
  y = 381,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 72,
  y = 381,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 88,
  y = 381,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 104,
  y = 381,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 120,
  y = 381,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 136,
  y = 381,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 152,
  y = 381,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 168,
  y = 381,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 184,
  y = 381,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 200,
  y = 381,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 216,
  y = 381,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 216,
  y = 365,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 56,
  y = 365,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 72,
  y = 365,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 88,
  y = 365,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 104,
  y = 349,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 184,
  y = 365,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 232,
  y = 365,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 232,
  y = 349,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 232,
  y = 333,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 248,
  y = 333,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 248,
  y = 349,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 248,
  y = 365,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 264,
  y = 365,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 264,
  y = 349,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 264,
  y = 333,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 280,
  y = 333,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 280,
  y = 349,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 280,
  y = 365,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 296,
  y = 365,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 296,
  y = 349,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 296,
  y = 333,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 312,
  y = 333,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 312,
  y = 349,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 312,
  y = 365,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 328,
  y = 365,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 328,
  y = 349,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 328,
  y = 333,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 344,
  y = 333,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 344,
  y = 349,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 344,
  y = 365,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 248,
  y = 317,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 248,
  y = 301,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
