properties{
  x = 96,
  y = 192,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 96,
  y = 320,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 208,
  y = 320,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 192,
  y = 336,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 128,
  y = 192,
  width = 64,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 208,
  y = 208,
  width = 16,
  height = 96,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 96,
  y = 208,
  width = 16,
  height = 96,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 128,
  y = 320,
  width = 64,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 128,
  y = 312,
  width = 64,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 128,
  y = 336,
  width = 64,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 112,
  y = 304,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 112,
  y = 320,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 192,
  y = 304,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 192,
  y = 320,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 120,
  y = 184,
  width = 80,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 192,
  y = 336,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 208,
  y = 320,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 96,
  y = 320,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 80,
  y = 320,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 112,
  y = 336,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 112,
  y = 336,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 96,
  y = 336,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 208,
  y = 336,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 192,
  y = 352,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 112,
  y = 352,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 224,
  y = 320,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 104,
  y = 168,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 112,
  y = 192,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 192,
  y = 192,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 104,
  y = 184,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 104,
  y = 184,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 88,
  y = 184,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 80,
  y = 192,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 96,
  y = 192,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 200,
  y = 168,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 208,
  y = 192,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 216,
  y = 184,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 208,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1068",
}

tile{
  layer = 0,
  x = 96,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1067",
}

tile{
  layer = 0,
  x = 88,
  y = 208,
  width = 8,
  height = 80,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 128,
  y = 352,
  width = 48,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 224,
  y = 208,
  width = 8,
  height = 80,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 224,
  y = 208,
  width = 16,
  height = 112,
  pattern = "920",
}

tile{
  layer = 0,
  x = 128,
  y = 352,
  width = 64,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 80,
  y = 208,
  width = 16,
  height = 112,
  pattern = "921",
}

tile{
  layer = 0,
  x = 120,
  y = 176,
  width = 64,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 120,
  y = 168,
  width = 80,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 528,
  y = 208,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 504,
  y = 200,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 504,
  y = 200,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 512,
  y = 208,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 376,
  y = 216,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 368,
  y = 208,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 400,
  y = 304,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 512,
  y = 304,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 496,
  y = 320,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 400,
  y = 208,
  width = 96,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 512,
  y = 224,
  width = 16,
  height = 64,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 432,
  y = 304,
  width = 64,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 432,
  y = 296,
  width = 16,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 432,
  y = 320,
  width = 64,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 416,
  y = 288,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 416,
  y = 304,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 496,
  y = 288,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 496,
  y = 304,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 392,
  y = 200,
  width = 112,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 496,
  y = 320,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 512,
  y = 304,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 400,
  y = 304,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 384,
  y = 304,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 416,
  y = 320,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 416,
  y = 320,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 400,
  y = 320,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 512,
  y = 320,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 496,
  y = 336,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 416,
  y = 336,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 528,
  y = 304,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 376,
  y = 184,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 384,
  y = 208,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 496,
  y = 208,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 376,
  y = 200,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 376,
  y = 200,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 368,
  y = 208,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 504,
  y = 184,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 512,
  y = 208,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 520,
  y = 200,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 512,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1068",
}

tile{
  layer = 0,
  x = 400,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1067",
}

tile{
  layer = 0,
  x = 392,
  y = 288,
  width = 8,
  height = 16,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 432,
  y = 336,
  width = 48,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 528,
  y = 224,
  width = 8,
  height = 80,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 528,
  y = 224,
  width = 16,
  height = 80,
  pattern = "920",
}

tile{
  layer = 0,
  x = 432,
  y = 336,
  width = 64,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 384,
  y = 288,
  width = 16,
  height = 16,
  pattern = "921",
}

tile{
  layer = 0,
  x = 392,
  y = 192,
  width = 112,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 368,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 384,
  y = 240,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 384,
  y = 256,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 368,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1067",
}

tile{
  layer = 0,
  x = 400,
  y = 272,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 384,
  y = 272,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 392,
  y = 184,
  width = 112,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 368,
  y = 256,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 368,
  y = 272,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 400,
  y = 256,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 448,
  y = 296,
  width = 32,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 456,
  y = 304,
  width = 16,
  height = 16,
  pattern = "262",
}

tile{
  layer = 0,
  x = 456,
  y = 296,
  width = 16,
  height = 8,
  pattern = "4037",
}

tile{
  layer = 0,
  x = 456,
  y = 320,
  width = 16,
  height = 24,
  pattern = "4051",
}

tile{
  layer = 0,
  x = 472,
  y = 320,
  width = 8,
  height = 24,
  pattern = "4050",
}

tile{
  layer = 0,
  x = 448,
  y = 320,
  width = 8,
  height = 24,
  pattern = "4049",
}

tile{
  layer = 0,
  x = 472,
  y = 304,
  width = 8,
  height = 16,
  pattern = "261",
}

tile{
  layer = 0,
  x = 448,
  y = 304,
  width = 8,
  height = 16,
  pattern = "260",
}

tile{
  layer = 0,
  x = 472,
  y = 296,
  width = 8,
  height = 8,
  pattern = "4036",
}

tile{
  layer = 0,
  x = 448,
  y = 296,
  width = 8,
  height = 8,
  pattern = "4035",
}

tile{
  layer = 0,
  x = 480,
  y = 296,
  width = 16,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 344,
  y = 184,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 344,
  y = 184,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 352,
  y = 192,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 280,
  y = 200,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 272,
  y = 192,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 272,
  y = 256,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 352,
  y = 256,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 336,
  y = 272,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 304,
  y = 192,
  width = 32,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 352,
  y = 208,
  width = 16,
  height = 32,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 272,
  y = 208,
  width = 16,
  height = 32,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 304,
  y = 224,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 304,
  y = 216,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 304,
  y = 272,
  width = 32,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 288,
  y = 208,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 288,
  y = 256,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 336,
  y = 208,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 336,
  y = 256,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 296,
  y = 184,
  width = 48,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 336,
  y = 272,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 352,
  y = 256,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 272,
  y = 256,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 256,
  y = 256,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 288,
  y = 272,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 288,
  y = 272,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 272,
  y = 272,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 352,
  y = 272,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 336,
  y = 288,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 288,
  y = 288,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 280,
  y = 168,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 288,
  y = 192,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 336,
  y = 192,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 280,
  y = 184,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 280,
  y = 184,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 264,
  y = 184,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 256,
  y = 192,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 272,
  y = 192,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 344,
  y = 168,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 352,
  y = 192,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 352,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1068",
}

tile{
  layer = 0,
  x = 272,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1067",
}

tile{
  layer = 0,
  x = 264,
  y = 208,
  width = 8,
  height = 48,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 304,
  y = 288,
  width = 32,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 304,
  y = 288,
  width = 32,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 256,
  y = 208,
  width = 16,
  height = 48,
  pattern = "921",
}

tile{
  layer = 0,
  x = 296,
  y = 176,
  width = 48,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 296,
  y = 168,
  width = 48,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 304,
  y = 240,
  width = 32,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 336,
  y = 240,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 288,
  y = 240,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 288,
  y = 224,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 336,
  y = 224,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 360,
  y = 184,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 368,
  y = 200,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 368,
  y = 200,
  width = 8,
  height = 8,
  pattern = "113",
}

tile{
  layer = 0,
  x = 368,
  y = 200,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 304,
  y = 200,
  width = 32,
  height = 16,
  pattern = "129",
}

tile{
  layer = 0,
  x = 336,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 336,
  y = 208,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 296,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 296,
  y = 208,
  width = 8,
  height = 8,
  pattern = "1045",
}

teletransporter{
  name = "to_c3",
  layer = 0,
  x = 0,
  y = 768,
  width = 960,
  height = 16,
  transition = "scrolling",
  destination_map = "out/d3_mask_shrine",
  destination = "_side",
}

teletransporter{
  name = "to_c1",
  layer = 0,
  x = 0,
  y = -16,
  width = 960,
  height = 16,
  transition = "scrolling",
  destination_map = "out/d1_east_mt_tamaranch",
  destination = "_side",
}

teletransporter{
  name = "to_c2",
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 768,
  transition = "scrolling",
  destination_map = "out/c2_kanalet_castle",
  destination = "_side",
}

dynamic_tile{
  layer = 0,
  x = 784,
  y = 768,
  width = 48,
  height = 16,
  pattern = "941",
}

dynamic_tile{
  layer = 0,
  x = 784,
  y = 752,
  width = 48,
  height = 16,
  pattern = "941",
}

dynamic_tile{
  layer = 0,
  x = 784,
  y = 736,
  width = 48,
  height = 16,
  pattern = "941",
}

dynamic_tile{
  layer = 0,
  x = 784,
  y = 720,
  width = 48,
  height = 16,
  pattern = "940",
}

dynamic_tile{
  layer = 0,
  x = 344,
  y = -8,
  width = 48,
  height = 16,
  pattern = "940",
}

dynamic_tile{
  layer = 0,
  x = 64,
  y = 0,
  width = 48,
  height = 48,
  pattern = "941",
}

dynamic_tile{
  layer = 0,
  x = 64,
  y = -16,
  width = 48,
  height = 16,
  pattern = "940",
}

dynamic_tile{
  layer = 0,
  x = 344,
  y = 8,
  width = 48,
  height = 16,
  pattern = "941",
}

dynamic_tile{
  layer = 0,
  x = 344,
  y = 16,
  width = 48,
  height = 16,
  pattern = "941",
}

wall{
  layer = 0,
  x = 64,
  y = 40,
  width = 48,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 344,
  y = 24,
  width = 48,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 768,
  y = 720,
  width = 80,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

jumper{
  layer = 0,
  x = 784,
  y = 720,
  width = 48,
  height = 8,
  direction = 6,
  jump_length = 112,
}

wall{
  layer = 0,
  x = 456,
  y = 296,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  name = "layer_up_sensor_7",
  layer = 0,
  x = 464,
  y = 325,
  width = 16,
  height = 16,
}

tile{
  layer = 1,
  x = 472,
  y = 280,
  width = 32,
  height = 8,
  pattern = "129",
}

tile{
  layer = 1,
  x = 472,
  y = 288,
  width = 8,
  height = 8,
  pattern = "129",
}

tile{
  layer = 1,
  x = 432,
  y = 280,
  width = 24,
  height = 8,
  pattern = "129",
}

tile{
  layer = 1,
  x = 448,
  y = 288,
  width = 8,
  height = 8,
  pattern = "129",
}

tile{
  layer = 1,
  x = 456,
  y = 280,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 1,
  x = 400,
  y = 232,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 1,
  x = 416,
  y = 248,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 1,
  x = 432,
  y = 232,
  width = 64,
  height = 48,
  pattern = "907",
}

tile{
  layer = 1,
  x = 416,
  y = 248,
  width = 8,
  height = 8,
  pattern = "129",
}

tile{
  layer = 1,
  x = 496,
  y = 224,
  width = 8,
  height = 56,
  pattern = "129",
}

tile{
  layer = 1,
  x = 400,
  y = 232,
  width = 8,
  height = 8,
  pattern = "129",
}

tile{
  layer = 1,
  x = 400,
  y = 224,
  width = 96,
  height = 8,
  pattern = "129",
}

tile{
  layer = 1,
  x = 392,
  y = 224,
  width = 8,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 400,
  y = 240,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 416,
  y = 256,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 424,
  y = 272,
  width = 8,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 120,
  y = 480,
  width = 80,
  height = 64,
  pattern = "129",
}

tile{
  layer = 1,
  x = 128,
  y = 488,
  width = 64,
  height = 48,
  pattern = "907",
}

tile{
  layer = 1,
  x = 872,
  y = 712,
  width = 64,
  height = 8,
  pattern = "978",
}

tile{
  layer = 1,
  x = 136,
  y = 24,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 1,
  x = 0,
  y = 16,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = 1,
  x = 32,
  y = 704,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 1,
  x = 0,
  y = 48,
  width = 32,
  height = 672,
  pattern = "907",
}

tile{
  layer = 1,
  x = 16,
  y = 720,
  width = 720,
  height = 16,
  pattern = "907",
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 8,
  height = 720,
  pattern = "977",
}

tile{
  layer = 1,
  x = 24,
  y = 64,
  width = 8,
  height = 624,
  pattern = "972",
}

tile{
  layer = 1,
  x = 32,
  y = 696,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 24,
  y = 688,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 16,
  y = 728,
  width = 720,
  height = 8,
  pattern = "959",
}

tile{
  layer = 1,
  x = 8,
  y = 720,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 1,
  x = 736,
  y = 720,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 1,
  x = 48,
  y = 712,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 56,
  y = 712,
  width = 688,
  height = 8,
  pattern = "978",
}

tile{
  layer = 1,
  x = 40,
  y = 704,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 32,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 1,
  x = 24,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 1,
  x = 40,
  y = 16,
  width = 8,
  height = 32,
  pattern = "972",
}

tile{
  layer = 1,
  x = 32,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 24,
  y = 0,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 880,
  y = 720,
  width = 48,
  height = 16,
  pattern = "907",
}

tile{
  layer = 1,
  x = 880,
  y = 728,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 1,
  x = 928,
  y = 720,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 1,
  x = 872,
  y = 720,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 1,
  x = 136,
  y = -8,
  width = 48,
  height = 16,
  pattern = "907",
}

tile{
  layer = 1,
  x = 136,
  y = 8,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 1,
  x = 128,
  y = 0,
  width = 8,
  height = 48,
  pattern = "977",
}

tile{
  layer = 1,
  x = 144,
  y = -16,
  width = 48,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 1,
  x = 136,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 1,
  x = 144,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 1,
  x = 152,
  y = 32,
  width = 8,
  height = 16,
  pattern = "972",
}

tile{
  layer = 1,
  x = 160,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 1,
  x = 176,
  y = 0,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 1,
  x = 168,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 1,
  x = 184,
  y = -8,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 1,
  x = 136,
  y = -8,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 1,
  x = 152,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 1,
  x = 128,
  y = 472,
  width = 64,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 1,
  x = 192,
  y = 480,
  width = 8,
  height = 64,
  pattern = "1011",
}

tile{
  layer = 1,
  x = 112,
  y = 480,
  width = 8,
  height = 64,
  pattern = "977",
}

tile{
  layer = 1,
  x = 120,
  y = 480,
  width = 8,
  height = 64,
  pattern = "1012",
}

tile{
  layer = 1,
  x = 128,
  y = 536,
  width = 64,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 1,
  x = 128,
  y = 544,
  width = 64,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 1,
  x = 200,
  y = 480,
  width = 8,
  height = 64,
  pattern = "972",
}

tile{
  layer = 1,
  x = 168,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1125",
}

tile{
  layer = 1,
  x = 160,
  y = 488,
  width = 8,
  height = 32,
