properties{
  pattern = "926",
}

tile{
  layer = 0,
  x = 800,
  y = 176,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 800,
  y = 192,
  width = 16,
  height = 48,
  pattern = "920",
}

tile{
  layer = 0,
  x = 608,
  y = 120,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 608,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 800,
  y = 240,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 800,
  y = 248,
  width = 32,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 496,
  y = 120,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 496,
  y = 120,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 496,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 520,
  y = 136,
  width = 32,
  height = 16,
  pattern = "6",
  tileset = "addition/out",
}

tile{
  layer = 0,
  x = 672,
  y = 80,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 608,
  y = 144,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 768,
  y = 176,
  width = 16,
  height = 16,
  pattern = "981",
}

teletransporter{
  name = "to_d2",
  layer = 0,
  x = 0,
  y = -16,
  width = 960,
  height = 16,
  transition = "scrolling",
  destination_map = "out/d2_rafting",
  destination = "_side",
}

teletransporter{
  name = "to_d4",
  layer = 0,
  x = 0,
  y = 768,
  width = 960,
  height = 16,
  transition = "scrolling",
  destination_map = "out/d4_yarna_desert",
  destination = "_side",
}

teletransporter{
  name = "to_c1",
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 768,
  transition = "scrolling",
  destination_map = "out/c3_east_prairie",
  destination = "_side",
}

wall{
  layer = 0,
  x = 352,
  y = 120,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  name = "layer_up_sensor_7",
  layer = 0,
  x = 360,
  y = 149,
  width = 16,
  height = 16,
}

wall{
  layer = 0,
  x = 320,
  y = 264,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  name = "layer_up_sensor_8",
  layer = 0,
  x = 328,
  y = 293,
  width = 16,
  height = 16,
}

wall{
  layer = 0,
  x = 704,
  y = 88,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  name = "layer_up_sensor_9",
  layer = 0,
  x = 712,
  y = 117,
  width = 16,
  height = 16,
}

dynamic_tile{
  layer = 0,
  x = 784,
  y = 32,
  width = 48,
  height = 16,
  pattern = "941",
}

dynamic_tile{
  layer = 0,
  x = 784,
  y = 48,
  width = 48,
  height = 16,
  pattern = "941",
}

dynamic_tile{
  layer = 0,
  x = 784,
  y = 16,
  width = 48,
  height = 16,
  pattern = "941",
}

dynamic_tile{
  layer = 0,
  x = 784,
  y = 0,
  width = 48,
  height = 16,
  pattern = "941",
}

wall{
  layer = 0,
  x = 784,
  y = 56,
  width = 48,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

custom_entity{
  layer = 0,
  x = 168,
  y = 117,
  width = 8,
  height = 8,
  direction = 0,
  sprite = "entities/utils/cliff",
  tiled = true,
  model = "cliff",
}

tile{
  layer = 1,
  x = 336,
  y = 112,
  width = 48,
  height = 8,
  pattern = "129",
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 144,
  height = 144,
  pattern = "907",
}

tile{
  layer = 1,
  x = 80,
  y = 240,
  width = 32,
  height = 8,
  pattern = "129",
}

tile{
  layer = 1,
  x = 56,
  y = 232,
  width = 144,
  height = 8,
  pattern = "129",
}

tile{
  layer = 1,
  x = 696,
  y = 72,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 1,
  x = 688,
  y = 64,
  width = 64,
  height = 16,
  pattern = "907",
}

tile{
  layer = 1,
  x = 680,
  y = 64,
  width = 8,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 688,
  y = 72,
  width = 8,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 728,
  y = 80,
  width = 8,
  height = 8,
  pattern = "129",
}

tile{
  layer = 1,
  x = 728,
  y = 72,
  width = 24,
  height = 8,
  pattern = "129",
}

tile{
  layer = 1,
  x = 752,
  y = 64,
  width = 8,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 688,
  y = 56,
  width = 64,
  height = 8,
  pattern = "129",
}

tile{
  layer = 1,
  x = 400,
  y = 352,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 1,
  x = 464,
  y = 128,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 1,
  x = 432,
  y = 160,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 1,
  x = 416,
  y = 144,
  width = 80,
  height = 16,
  pattern = "907",
}

tile{
  layer = 1,
  x = 400,
  y = 128,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 1,
  x = 384,
  y = 112,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 1,
  x = 296,
  y = 256,
  width = 48,
  height = 16,
  pattern = "7820",
}

tile{
  layer = 1,
  x = 16,
  y = 160,
  width = 136,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 944,
  y = 160,
  width = 8,
  height = 368,
  pattern = "1340",
}

tile{
  layer = 1,
  x = 440,
  y = 176,
  width = 8,
  height = 144,
  pattern = "129",
}

tile{
  layer = 1,
  x = 880,
  y = 368,
  width = 8,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 856,
  y = 128,
  width = 40,
  height = 32,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 912,
  y = 176,
  width = 8,
  height = 160,
  pattern = "129",
}

tile{
  layer = 1,
  x = 856,
  y = 160,
  width = 8,
  height = 96,
  pattern = "129",
}

tile{
  layer = 1,
  x = 768,
  y = 192,
  width = 8,
  height = 64,
  pattern = "129",
}

tile{
  layer = 1,
  x = 608,
  y = 160,
  width = 8,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 464,
  y = 64,
  width = 8,
  height = 64,
  pattern = "129",
}

tile{
  layer = 1,
  x = 320,
  y = 56,
  width = 144,
  height = 8,
  pattern = "129",
}

tile{
  layer = 1,
  x = 312,
  y = 64,
  width = 8,
  height = 48,
  pattern = "129",
}

tile{
  layer = 1,
  x = 320,
  y = 64,
  width = 144,
  height = 48,
  pattern = "907",
}

tile{
  layer = 1,
  x = 40,
  y = 416,
  width = 864,
  height = 344,
  pattern = "371",
}

tile{
  layer = 1,
  x = 864,
  y = 160,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 1,
  x = 888,
  y = 168,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 896,
  y = 128,
  width = 24,
  height = 48,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 856,
  y = 88,
  width = 80,
  height = 40,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 912,
  y = 128,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 512,
  y = 144,
  width = 48,
  height = 16,
  pattern = "907",
}

tile{
  layer = 1,
  x = 344,
  y = 104,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 1,
  x = 416,
  y = 112,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = 1,
  x = 448,
  y = 160,
  width = 160,
  height = 32,
  pattern = "907",
}

tile{
  layer = 1,
  x = 448,
  y = 192,
  width = 320,
  height = 80,
  pattern = "907",
}

tile{
  layer = 1,
  x = 448,
  y = 272,
  width = 416,
  height = 96,
  pattern = "907",
}

tile{
  layer = 1,
  x = 896,
  y = 304,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 1,
  x = 864,
  y = 224,
  width = 48,
  height = 80,
  pattern = "907",
}

tile{
  layer = 1,
  x = 784,
  y = 400,
  width = 48,
  height = 16,
  pattern = "907",
}

tile{
  layer = 1,
  x = 864,
  y = 336,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 1,
  x = 864,
  y = 304,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 1,
  x = 848,
  y = 256,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 1,
  x = 768,
  y = 256,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 1,
  x = 432,
  y = 320,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 1,
  x = 608,
  y = 176,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 1,
  x = 0,
  y = 368,
  width = 880,
  height = 32,
  pattern = "907",
}

tile{
  layer = 1,
  x = 480,
  y = 720,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 1,
  x = 768,
  y = 720,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 1,
  x = 56,
  y = 752,
  width = 416,
  height = 8,
  pattern = "979",
}

tile{
  layer = 1,
  x = 464,
  y = 752,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 1,
  x = 896,
  y = 592,
  width = 16,
  height = 160,
  pattern = "975",
}

tile{
  layer = 1,
  x = 792,
  y = 752,
  width = 112,
  height = 8,
  pattern = "979",
}

tile{
  layer = 1,
  x = 896,
  y = 752,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 1,
  x = 48,
  y = 752,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 1,
  x = 784,
  y = 752,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 1,
  x = 864,
  y = 320,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 1,
  x = 80,
  y = 624,
  width = 176,
  height = 16,
  pattern = "957",
}

tile{
  layer = 1,
  x = 56,
  y = 200,
  width = 144,
  height = 32,
  pattern = "907",
}

tile{
  layer = 1,
  x = 32,
  y = 464,
  width = 16,
  height = 144,
  pattern = "1070",
}

tile{
  layer = 1,
  x = 504,
  y = 720,
  width = 256,
  height = 8,
  pattern = "979",
}

tile{
  layer = 1,
  x = 280,
  y = 224,
  width = 80,
  height = 32,
  pattern = "7820",
}

tile{
  layer = 1,
  x = 176,
  y = 32,
  width = 576,
  height = 16,
  pattern = "958",
}

tile{
  layer = 1,
  x = 416,
  y = 336,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 1,
  x = 168,
  y = 56,
  width = 32,
  height = 144,
  pattern = "907",
}

tile{
  layer = 1,
  x = 688,
  y = 48,
  width = 64,
  height = 16,
  pattern = "957",
}

tile{
  layer = 1,
  x = 760,
  y = 64,
  width = 8,
  height = 16,
  pattern = "972",
}

tile{
  layer = 1,
  x = 752,
  y = 64,
  width = 8,
  height = 16,
  pattern = "1011",
}

tile{
  layer = 1,
  x = 144,
  y = 32,
  width = 8,
  height = 56,
  pattern = "129",
}

tile{
  layer = 1,
  x = 712,
  y = 56,
  width = 32,
  height = 8,
  pattern = "129",
}

tile{
  layer = 1,
  x = 616,
  y = 192,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 1,
  x = 16,
  y = 784,
  width = 448,
  height = 16,
  pattern = "958",
}

tile{
  layer = 1,
  x = 832,
  y = 784,
  width = 128,
  height = 16,
  pattern = "958",
}

tile{
  layer = 1,
  x = 528,
  y = 768,
  width = 208,
  height = 16,
  pattern = "957",
}

tile{
  layer = 1,
  x = 0,
  y = 784,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 1,
  x = 736,
  y = 752,
  width = 16,
  height = 32,
  pattern = "1047",
}

tile{
  layer = 1,
  x = 736,
  y = 784,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 1,
  x = 752,
  y = 784,
  width = 16,
  height = 16,
  pattern = "958",
}

tile{
  layer = 1,
  x = 512,
  y = 752,
  width = 16,
  height = 32,
  pattern = "1046",
}

tile{
  layer = 1,
  x = 496,
  y = 784,
  width = 16,
  height = 16,
  pattern = "958",
}

tile{
  layer = 1,
  x = 512,
  y = 784,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 1,
  x = -16,
  y = 0,
  width = 16,
  height = 240,
  pattern = "1069",
}

tile{
  layer = 1,
  x = -16,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1067",
}

tile{
  layer = 1,
  x = 0,
  y = 360,
  width = 400,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 1,
  x = 0,
  y = 368,
  width = 400,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 1,
  x = -80,
  y = 336,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 1,
  x = 0,
  y = 352,
  width = 400,
  height = 8,
  pattern = "978",
}

tile{
  layer = 1,
  x = -80,
  y = 304,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 1,
  x = 400,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 1,
  x = 432,
  y = 176,
  width = 8,
  height = 144,
  pattern = "977",
}

tile{
  layer = 1,
  x = 440,
  y = 176,
  width = 8,
  height = 144,
  pattern = "1012",
}

tile{
  layer = 1,
  x = 416,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 1,
  x = 432,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 1,
  x = 432,
  y = 336,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 1,
  x = 416,
  y = 352,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 1,
  x = 320,
  y = 112,
  width = 16,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 1,
  x = 320,
  y = 120,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 1,
  x = 384,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 1,
  x = 304,
  y = 112,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 1,
  x = 16,
  y = -16,
  width = 736,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 1,
  x = 304,
  y = 64,
  width = 8,
  height = 48,
  pattern = "977",
}

tile{
  layer = 1,
  x = 312,
  y = 64,
  width = 8,
  height = 48,
  pattern = "1012",
}

tile{
  layer = 1,
  x = 472,
  y = 64,
  width = 8,
  height = 64,
  pattern = "972",
}

tile{
  layer = 1,
  x = 464,
  y = 64,
  width = 8,
  height = 64,
  pattern = "1011",
}

tile{
  layer = 1,
  x = 288,
  y = 208,
  width = 64,
  height = 8,
  pattern = "978",
}

tile{
  layer = 1,
  x = 288,
  y = 216,
  width = 64,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 1,
  x = 288,
  y = 224,
  width = 64,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 1,
  x = 352,
  y = 224,
  width = 8,
  height = 32,
  pattern = "1011",
}

tile{
  layer = 1,
  x = 272,
  y = 224,
  width = 8,
  height = 32,
  pattern = "977",
}

tile{
  layer = 1,
  x = 280,
  y = 224,
  width = 8,
  height = 32,
  pattern = "1012",
}

tile{
  layer = 1,
  x = 288,
  y = 264,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 1,
  x = 360,
  y = 224,
  width = 8,
  height = 32,
  pattern = "972",
}

tile{
  layer = 1,
  x = 304,
  y = 256,
  width = 8,
  height = 8,
  pattern = "1024",
}

tile{
  layer = 1,
  x = 344,
  y = 248,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 1,
  x = 344,
  y = 256,
  width = 8,
  height = 8,
  pattern = "1020",
}

tile{
  layer = 1,
  x = 304,
  y = 248,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 1,
  x = 0,
  y = 32,
  width = 16,
  height = 208,
  pattern = "1070",
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 16,
  height = 32,
  pattern = "1046",
}

tile{
  layer = 1,
  x = 496,
  y = 144,
  width = 112,
  height = 8,
  pattern = "978",
}

tile{
  layer = 1,
  x = 496,
  y = 152,
  width = 16,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 1,
  x = 496,
  y = 160,
  width = 16,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 1,
  x = 624,
  y = 168,
  width = 16,
  height = 16,
  pattern = "1070",
}

tile{
  layer = 1,
  x = 608,
  y = 160,
  width = 8,
  height = 16,
  pattern = "1011",
}

tile{
  layer = 1,
  x = 616,
  y = 160,
  width = 8,
  height = 16,
  pattern = "972",
}

tile{
  layer = 1,
  x = 624,
  y = 176,
  width = 144,
  height = 8,
  pattern = "978",
}

tile{
  layer = 1,
  x = 624,
  y = 184,
  width = 144,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 1,
  x = 624,
  y = 192,
  width = 144,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 1,
  x = 608,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 1,
  x = 768,
  y = 192,
  width = 8,
  height = 64,
  pattern = "1011",
}

tile{
  layer = 1,
  x = 776,
  y = 192,
  width = 8,
  height = 64,
  pattern = "972",
}

tile{
  layer = 1,
  x = 488,
  y = 160,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 1,
  x = 480,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 1,
  x = 776,
  y = 272,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 1,
  x = 768,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 1,
  x = 784,
  y = 272,
  width = 64,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 1,
  x = 848,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 1,
  x = 784,
  y = 256,
  width = 64,
  height = 8,
  pattern = "978",
}

tile{
  layer = 1,
  x = 784,
  y = 264,
  width = 64,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 1,
  x = 848,
  y = 272,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 1,
  x = 856,
  y = 80,
  width = 8,
  height = 176,
  pattern = "1012",
}

tile{
  layer = 1,
  x = 192,
  y = 144,
  width = 8,
  height = 96,
  pattern = "1011",
}

tile{
  layer = 1,
  x = 200,
  y = 64,
  width = 8,
  height = 176,
  pattern = "972",
}

tile{
  layer = 1,
  x = 64,
  y = 240,
  width = 16,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 1,
  x = 48,
  y = 208,
  width = 8,
  height = 32,
  pattern = "977",
}

tile{
  layer = 1,
  x = 56,
  y = 208,
  width = 8,
  height = 32,
  pattern = "1012",
}

tile{
  layer = 1,
  x = 400,
  y = 368,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 1,
  x = 8,
  y = 392,
  width = 768,
  height = 8,
  pattern = "979",
}

tile{
  layer = 1,
  x = 296,
  y = 232,
  width = 16,
  height = 16,
  pattern = "1041",
}

tile{
  layer = 1,
  x = 720,
  y = 40,
  width = 16,
  height = 24,
  pattern = "992",
}

tile{
  layer = 1,
  x = 736,
  y = 40,
  width = 8,
  height = 24,
  pattern = "990",
}

tile{
  layer = 1,
  x = 712,
  y = 40,
  width = 8,
  height = 24,
  pattern = "989",
}

tile{
  layer = 1,
  x = 64,
  y = 232,
  width = 16,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 1,
  x = 32,
  y = 432,
  width = 16,
  height = 32,
  pattern = "1046",
}

tile{
  layer = 1,
  x = 912,
  y = 144,
  width = 8,
  height = 192,
  pattern = "1011",
}

tile{
  layer = 1,
  x = 16,
  y = 168,
  width = 144,
  height = 8,
  pattern = "959",
}

tile{
  layer = 1,
  x = 160,
  y = 32,
  width = 16,
  height = 32,
  pattern = "1046",
}

tile{
  layer = 1,
  x = 672,
  y = 64,
  width = 8,
  height = 16,
  pattern = "977",
}

tile{
  layer = 1,
  x = 680,
  y = 64,
  width = 8,
  height = 16,
  pattern = "1012",
}

tile{
  layer = 1,
  x = 688,
  y = 88,
  width = 16,
  height = 8,
  pattern = "959",
}

tile{
  layer = 1,
  x = 320,
  y = 104,
  width = 16,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 1,
  x = 112,
  y = 240,
  width = 80,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 1,
  x = 112,
  y = 232,
  width = 80,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 1,
  x = 104,
  y = 240,
  width = 8,
  height = 8,
  pattern = "1020",
}

tile{
  layer = 1,
  x = 80,
  y = 240,
  width = 8,
  height = 8,
  pattern = "1024",
}

tile{
  layer = 1,
  x = 80,
  y = 232,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 1,
  x = 104,
  y = 232,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 1,
  x = 192,
  y = 64,
  width = 8,
  height = 48,
  pattern = "1011",
}

tile{
  layer = 1,
  x = 16,
  y = 176,
  width = 144,
  height = 16,
  pattern = "958",
}

tile{
  layer = 1,
  x = 64,
  y = 192,
  width = 96,
  height = 16,
  pattern = "957",
}

tile{
  layer = 1,
  x = 48,
  y = 192,
  width = 16,
  height = 16,
  pattern = "953",
}

tile{
  layer = 1,
  x = 160,
  y = 192,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 1,
  x = 160,
  y = 176,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 1,
  x = 112,
  y = 200,
  width = 32,
  height = 8,
  pattern = "129",
}

tile{
  layer = 1,
  x = 120,
  y = 184,
  width = 16,
  height = 24,
  pattern = "992",
}

tile{
  layer = 1,
  x = 136,
  y = 184,
  width = 8,
  height = 24,
  pattern = "990",
}

tile{
  layer = 1,
  x = 112,
  y = 184,
  width = 8,
  height = 24,
  pattern = "989",
}

tile{
  layer = 1,
  x = 192,
  y = 136,
  width = 8,
  height = 8,
  pattern = "1019",
}

tile{
  layer = 1,
  x = 192,
  y = 112,
  width = 8,
  height = 8,
  pattern = "1018",
}

tile{
  layer = 1,
  x = 160,
  y = 64,
  width = 16,
  height = 112,
  pattern = "974",
}

tile{
  layer = 1,
  x = 288,
  y = 256,
  width = 16,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 1,
  x = 288,
  y = 248,
  width = 16,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 1,
  x = 72,
  y = 160,
  width = 16,
  height = 48,
  pattern = "7827",
}

tile{
  layer = 1,
  x = 56,
  y = 168,
  width = 16,
  height = 8,
  pattern = "7829",
}

tile{
  layer = 1,
  x = 56,
  y = 160,
  width = 16,
  height = 8,
  pattern = "7828",
}

tile{
  layer = 1,
  x = 56,
  y = 176,
  width = 16,
  height = 24,
  pattern = "12939",
}

tile{
  layer = 1,
  x = 56,
  y = 200,
  width = 16,
  height = 8,
  pattern = "12940",
}

tile{
  layer = 1,
  x = 88,
  y = 168,
  width = 16,
  height = 8,
  pattern = "7829",
}

tile{
  layer = 1,
  x = 88,
  y = 160,
  width = 16,
  height = 8,
  pattern = "7828",
}

tile{
  layer = 1,
  x = 88,
  y = 176,
  width = 16,
  height = 24,
  pattern = "12939",
}

tile{
  layer = 1,
  x = 88,
  y = 200,
  width = 16,
  height = 8,
  pattern = "12940",
}

tile{
  layer = 1,
  x = 24,
  y = 160,
  width = 32,
  height = 16,
  pattern = "7814",
}

tile{
  layer = 1,
  x = 16,
  y = 160,
  width = 8,
  height = 16,
  pattern = "7813",
}

tile{
  layer = 1,
  x = 112,
  y = 160,
  width = 32,
  height = 16,
  pattern = "7814",
}

tile{
  layer = 1,
  x = 104,
  y = 160,
  width = 8,
  height = 16,
  pattern = "7813",
}

tile{
  layer = 1,
  x = 48,
  y = 160,
  width = 8,
  height = 16,
  pattern = "7815",
}

tile{
  layer = 1,
  x = 176,
  y = 48,
  width = 16,
  height = 16,
  pattern = "957",
}

tile{
  layer = 1,
  x = 192,
  y = 48,
  width = 128,
  height = 16,
  pattern = "953",
}

tile{
  layer = 1,
  x = 160,
  y = 16,
  width = 592,
  height = 16,
  pattern = "953",
}

tile{
  layer = 1,
  x = 144,
  y = 24,
  width = 16,
  height = 8,
  pattern = "7816",
}

tile{
  layer = 1,
  x = 320,
  y = 48,
  width = 144,
  height = 16,
  pattern = "957",
}

tile{
  layer = 1,
  x = 336,
  y = 112,
  width = 8,
  height = 8,
  pattern = "1024",
}

tile{
  layer = 1,
  x = 376,
  y = 104,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 1,
  x = 376,
  y = 112,
  width = 8,
  height = 8,
  pattern = "1020",
}

tile{
  layer = 1,
  x = 336,
  y = 104,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 1,
  x = 560,
  y = 152,
  width = 48,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 1,
  x = 560,
  y = 160,
  width = 48,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 1,
  x = 512,
  y = 152,
  width = 8,
  height = 8,
  pattern = "1023",
}

tile{
  layer = 1,
  x = 552,
  y = 152,
  width = 8,
  height = 8,
  pattern = "1017",
}

tile{
  layer = 1,
  x = 512,
  y = 160,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 1,
  x = 552,
  y = 160,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 1,
  x = 752,
  y = 48,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 1,
  x = 752,
  y = 32,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 1,
  x = 752,
  y = 16,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 1,
  x = 752,
  y = 0,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 1,
  x = 400,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 1,
  x = 416,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 1,
  x = 432,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 1,
  x = 384,
  y = 104,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 1,
  x = 400,
  y = 120,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 1,
  x = 416,
  y = 136,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 1,
  x = 432,
  y = 152,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 1,
  x = 464,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 1,
  x = 472,
  y = 144,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 1,
  x = 688,
  y = 80,
  width = 8,
  height = 8,
  pattern = "1024",
}

tile{
  layer = 1,
  x = 728,
  y = 72,
